952979:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
953452:[(987157,0.06324555320336758),(2094950,0.06324555320336758),(1135743,0.04),(30640,0.04),(883427,0.04)],
953622:[(2635038,0.13633230648447875),(1519543,0.11886424467613738),(779190,0.11224310501341572),(1244196,0.11183835045560317),(2736894,0.10797504512990108)],
953661:[(2369856,0.13016486977984906),(1982972,0.1292515712524125),(2435845,0.11418022122411546),(1130730,0.10626576982839245),(1884665,0.0986489720077894)],
953773:[(190606,0.17410457045566316),(1513537,0.03869804886429465),(636889,0.037782361195569235),(615530,0.037707069202421284),(289131,0.03399258102475352)],
954438:[(2778525,0.04519914121882353),(823512,0.037076438230435285),(580059,0.024246432248443597),(2816640,0.024246432248443597),(1053542,0.02337620593479723)],
954948:[(1518374,0.040254224943391016),(1998881,0.03827435107472077),(1173526,0.037389716878108076),(712901,0.03656312241206938),(742821,0.035144894658277165)],
954952:[(1244196,0.15225516424871682),(2796479,0.08836585005190514),(784737,0.07879812660306959),(1162250,0.07493282927839395),(657183,0.07271540412954648)],
954999:[(2057931,0.035846839116405155),(1951318,0.03410701674391315),(562996,0.03410701674391315),(128944,0.03163445471941326),(1353178,0.027777777777777776)],
955411:[(2369856,0.1279461706920275),(1982972,0.09896095313594519),(2260494,0.0720540413760927),(1579645,0.07113247972426663),(11263,0.06726296911233878)],
955590:[(2145716,0.021790681682020446),(472594,0.019121751452424784),(538145,0.01779201708945413),(2225045,0.01779201708945413),(2365206,0.011647609296910203)],
955720:[(1571713,0.032135727570105896),(2282652,0.03207501495497921),(1098874,0.03207501495497921),(901166,0.028063805041987668),(952014,0.018024602347862503)],
956095:[(135794,0.18596653159391158),(2163356,0.1786398831240519),(612412,0.17061363552070674),(2041033,0.14394874069521285),(131427,0.1375336877735706)],
956242:[(1878292,0.23165224449361696),(1820087,0.20586479051286194),(2770160,0.18508849291731772),(1277973,0.18480746704067472),(415358,0.16731122948261878)],
956304:[(580727,0.12893867472292347),(2353541,0.12370680676196558),(2590469,0.09771421304609804),(2415138,0.09710804840244781),(2686239,0.08733005948989167)],
956317:[(2239950,0.11146002341463157),(1709061,0.1008458404531368),(972562,0.0955963338835642),(765369,0.09397726845330026),(1850618,0.09235280965909572)],
956951:[(2268069,0.04101876132744596),(1872655,0.029362069419262365),(2441881,0.026657279466813063),(962194,0.024782910084093824),(784737,0.023952247325953042)],
957060:[(1175356,0.011667660898711612),(1874379,0.011667660898711612),(1386412,0.010632762311696086),(1652258,0.010632762311696086),(508968,0.009808043356206492)],
957446:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
958899:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
960104:[(1074059,0.024246432248443597),(1241389,0.024246432248443597),(242011,0.024246432248443597),(273708,0.024246432248443597),(910684,0.024246432248443597)],
960371:[(853722,0.07550305935894441),(551635,0.055769233601130556),(1404891,0.04695312037405154),(784737,0.04381683998605121),(1904269,0.04287481796161208)],
961007:[(657183,1.0733925374574833),(266412,0.8285783608209217),(784737,0.7245722685559309),(1386412,0.7121911276998958),(2031981,0.6531726246774318)],
961234:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
961727:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
962001:[(2401482,0.045360921162651446),(1802397,0.045360921162651446),(237270,0.02028602064833948),(2531340,0.02028602064833948),(1811428,0.02028602064833948)],
962083:[(265522,0.15800018046889736),(2111288,0.11995013638294832),(2552884,0.11893941411888162),(1262409,0.11603385331046441),(770613,0.11311103665530957)],
962296:[(2734883,0.08556839468841457),(2791339,0.07740322162082856),(657183,0.07736346380059148),(1162250,0.06406470989605548),(2603642,0.06251727299157955)],
962497:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
962509:[(1386412,0.3917504415186319),(784737,0.3524521260033185),(1244787,0.34922093666151016),(486936,0.32059079456106404),(657183,0.3181396677419314)],
962637:[(1664453,0.17824015983118324),(2501356,0.1415010185166093),(1317915,0.13434208214629315),(2002097,0.130695883840494),(1768024,0.10386479834095223)],
962823:[(908778,0.14414559083450076),(1536621,0.11702981558751145),(1054489,0.08980548319975461),(2062331,0.08178220899175735),(2654650,0.07529424403010357)],
963079:[(42438,0.0706411853065749),(309113,0.0611775290321498),(1599559,0.0611775290321498),(2710748,0.0611775290321498),(860295,0.0611775290321498)],
963208:[(1430325,0.11196743814172352),(1608366,0.07801879868863519),(2611970,0.06673505639798058),(1238924,0.06654575541010406),(2163710,0.06267758569514109)],
963456:[(1300256,0.027551325680029035),(676486,0.017144816662454657),(1739709,0.017144816662454657),(2168673,0.017144816662454657),(1419528,0.017144816662454657)],
963710:[(1090310,0.04281642907166266),(1988490,0.04281642907166266),(2531340,0.03488691516717929),(2006769,0.03181478970525517),(576605,0.030071110523298118)],
964019:[(625475,0.11112389358503501),(1040073,0.06494517301888784),(1730037,0.058411450255035455),(2310379,0.058411450255035455),(1168755,0.058411450255035455)],
964901:[(784737,0.20409262974441852),(1984327,0.13041911191517128),(2106311,0.12960469725096285),(657183,0.12522717912586148),(2489959,0.10110153284042067)],
965376:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
965555:[(1244196,0.14654798810964692),(2796479,0.0823979581996885),(1162250,0.0823979581996885),(79531,0.07743593611763067),(784737,0.06911205199201625)],
965978:[(499178,0.07141276196650383),(636889,0.05601642799299194),(788342,0.05192300228586601),(2159515,0.05053407189449242),(209611,0.04106011237988086)],
966046:[(1854295,0.12162998839294063),(2705118,0.08353426507514927),(2342116,0.06294911847043104),(442064,0.05856187154173306),(1960510,0.054707329324147874)],
966692:[(1386412,0.04334840110246339),(1352609,0.03827246072817062),(1244196,0.033015947363941825),(917243,0.03202563076101743),(632512,0.030194054243855885)],
966973:[(2659613,0.04263721683945179),(1951358,0.04263721683945179),(1843330,0.04025353853403181),(2297907,0.04025353853403181),(875265,0.04025353853403181)],
967271:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
967915:[(1888822,0.1379332575519241),(1074013,0.13282770183471648),(2251758,0.13249057373646944),(1407200,0.12387254915036233),(2348573,0.09080836909310715)],
968030:[(720941,0.2690320917728626),(1194598,0.11139422929707837),(2622471,0.10706026007776581),(1728143,0.09627392224286122),(1867675,0.0934906045382244)],
968045:[(1009366,0.027369274224180225),(1056667,0.02477712734859424),(1163551,0.022074359810123286),(507027,0.020834211877416256),(346257,0.02059948954992212)],
968354:[(2218230,0.11595637911785926),(2712821,0.11284463521790407),(1330328,0.10721728269274548),(2705759,0.08316796372778124),(744742,0.07354372464637206)],
968986:[(1147059,0.04336371826851618),(2340784,0.039283710065919304),(182788,0.03614506266809306),(1435964,0.03207501495497921),(899470,0.03207501495497921)],
970042:[(1672134,0.05971749761836276),(400530,0.05971749761836276),(1140869,0.05747347132360271),(1655570,0.05604439876066086),(870096,0.05521502376469786)],
970373:[(538069,0.09571124881846271),(2778525,0.06904772670923205),(2649413,0.0666556667494761),(2086265,0.060892618516948355),(1009366,0.06040180062832273)],
970531:[(1982016,0.08884213232207219),(1506186,0.05495156943841862),(2091491,0.053542216057889315),(1411806,0.038541311936340646),(2550498,0.036791585803569116)],
970939:[(657183,0.402394806258372),(1953846,0.22484481801269707),(1069281,0.20792044640765167),(2791339,0.19596779738085376),(2313894,0.18827345043743926)],
971564:[(165135,0.07909163046401324),(771158,0.07485652730379228),(2641038,0.07121675647310323),(2545048,0.0697494164328963),(1068553,0.06425870879437935)],
972018:[(1194598,0.09560980084881883),(2369856,0.07184437102519478),(2163770,0.07112086633312531),(720941,0.06876266358963896),(2472921,0.06851915901702878)],
972204:[(1386412,0.7714931291225896),(784737,0.744619256833237),(1162250,0.7121715132763904),(2106311,0.6282343550027275),(1244196,0.6148894790534942)],
972213:[(889346,0.056108275100509857),(1241230,0.04139124891089826),(1038792,0.02846752900402323),(2271101,0.02846752900402323),(1342651,0.02846752900402323)],
972498:[(2614865,0.19424232407029815),(194318,0.18936064766108462),(1672211,0.1790286179462533),(1022976,0.16169832228886033),(870096,0.15247465612992314)],
972825:[(2459081,0.7469227424115955),(1244196,0.7196380607726387),(2796479,0.6833653199664471),(1047625,0.6334794416668214),(1953846,0.6323889794117231)],
972922:[(1569008,0.09692167295271445),(552320,0.07497450305271278),(1393707,0.06876372669435812),(1782094,0.06657594596356446),(1971924,0.06362603976713839)],
973044:[(1668572,0.283293025328703),(826021,0.27009020410059414),(1472473,0.26768685348217314),(2043485,0.2462661341984183),(1773768,0.23937380502351627)],
973163:[(1244196,0.1221156324735761),(882543,0.07251863548117574),(2086041,0.06451092270943506),(784737,0.060682361617268345),(830073,0.05784890257236651)],
973419:[(657183,0.402394806258372),(1953846,0.22484481801269707),(1069281,0.20792044640765167),(2791339,0.19596779738085376),(2313894,0.18827345043743926)],
973581:[(1603291,0.011844484241978356),(519268,0.011844484241978356),(1620247,0.011844484241978356),(89560,0.011844484241978356),(1575243,0.011844484241978356)],
973634:[(218126,0.07121358652733095),(1985910,0.04211225428792551),(2040236,0.04020151261036849),(1918234,0.03579956195961822),(1162737,0.02631806779839076)],
973663:[(1096406,0.15415288669230723),(1672211,0.1038782910755521),(2559923,0.10035378056453342),(2117630,0.07793881128434033),(1028343,0.06367759125726354)],
974268:[(1244196,0.4009551204446752),(657183,0.19272142502355497),(784737,0.17047716578134917),(1162250,0.16789086367266878),(1386412,0.13927877643522865)],
974875:[(2791339,0.29338565631860686),(2002097,0.18312811710896837),(1244787,0.16097256308587404),(1928254,0.14381701036911126),(657183,0.14144664801498932)],
974909:[(1244196,0.38645492648327784),(1162250,0.3729648443137087),(2791339,0.36802701191587295),(784737,0.3466752208864333),(1984327,0.33393095275927154)],
974926:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
975101:[(1446411,0.0864015791419005),(1058763,0.08443452876320681),(782713,0.08080590502160849),(543732,0.07468943965979538),(1755502,0.07468943965979538)],
975162:[(1386412,0.08201105992786427),(657183,0.07390718014662595),(1244196,0.06760569762804387),(2603642,0.06596607617723424),(131076,0.0605871216933761)],
975423:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
976058:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
976863:[(1244196,0.09610937126206083),(2596,0.09297465880024605),(1287451,0.08927095509654234),(2383776,0.047222005295566985),(625475,0.04424799642973784)],
977056:[(1928254,0.0602376854838442),(1359079,0.05819843522071824),(278589,0.049530431679457),(723096,0.04792804060421769),(2778525,0.04722560021717262)],
977213:[(657183,0.10704377954513518),(536047,0.08304416634509838),(830073,0.06504006401081795),(852409,0.05845549118462455),(2375684,0.05845549118462455)],
977285:[(2198210,0.060551287013696886),(2414458,0.04442618105979251),(2526452,0.04398782051369844),(855424,0.04169751944147298),(291669,0.03207501495497921)],
977856:[(1511831,0.11628548577242745),(2784066,0.10766351331185926),(2057312,0.10544673758941947),(794365,0.10295498119025137),(1706676,0.10262524431550307)],
979075:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
979422:[(13329,0.2935188584931116),(2564608,0.18656192217763734),(1982706,0.17515117021414411),(2394612,0.16404514304201537),(2384640,0.1585317394667389)],
979432:[(2774804,0.06064283660138764),(2268052,0.04985837039019156),(1194436,0.04648802657880993),(2049946,0.04462591522593462),(2165626,0.041326155694422884)],
979457:[(1608366,0.27938310251263043),(1238924,0.19068359814868507),(952054,0.1894335779831276),(2590469,0.183135947376083),(2200859,0.16220067822664383)],
979577:[(2417933,0.16294959584869181),(823512,0.1361054838505599),(1138032,0.09827086538325003),(623006,0.07445312907623647),(1329008,0.07079505586021749)],
979993:[(2557680,0.12921036858379317),(503772,0.1181115752919229),(192785,0.1008821494568722),(706611,0.09789296248012565),(2068692,0.09327792281464428)],
980167:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
980297:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
980344:[(2422536,0.07245617593112685),(1244196,0.05367787346710864),(1470646,0.04970016697191354),(153323,0.044845145752529285),(313851,0.04138169775910544)],
980538:[(1453050,0.018024602347862503),(1244018,0.018024602347862503),(2530299,0.018024602347862503),(300846,0.018024602347862503),(927540,0.018024602347862503)],
981526:[(1244196,0.5433826875662957),(657183,0.4684874764133295),(784737,0.3629850426766339),(2031981,0.35578787113001903),(1162250,0.34492290026649297)],
981696:[(657183,0.6635536708726453),(784737,0.442637217050047),(1162250,0.43331796342732387),(2791339,0.40915762957434404),(1244196,0.3225029125521247)],
982219:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
982774:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
983217:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
983512:[(291669,0.11165772695843133),(1835742,0.10537655997198882),(1376058,0.09585157857026691),(908778,0.08126599967344496),(1971458,0.06424930904337478)],
983622:[(657183,0.09557794428408856),(2791339,0.08740303902754652),(830073,0.07565619941943451),(2106311,0.06789200011084087),(1162250,0.0640152421183168)],
983769:[(141176,0.026732265900711684),(1052042,0.023709816405368712),(2425915,0.022680460581325723),(2031674,0.020716268357490047),(2319540,0.020154600100269482)],
984164:[(1888822,0.0801129323159869),(1407200,0.07093487060416387),(2302661,0.06622247014447702),(849041,0.055331671865486334),(1035641,0.05491861632758294)],
984248:[(625475,0.1457617475444302),(2157670,0.10890442742126111),(1730037,0.09028677643247889),(2383776,0.08801126042789031),(2569166,0.08732924774693304)],
984837:[(2002390,0.052173260503718),(1328711,0.034460792810100255),(2640781,0.03438697535441577),(2500091,0.03438697535441577),(226749,0.03304802313997838)],
984904:[(2476293,0.04999365203979955),(1533470,0.046723572356054836),(2687682,0.0415158163457105),(880503,0.03879800492052867),(1611396,0.03768734283356519)],
985022:[(1485135,0.045360921162651446),(823512,0.03980509984875482),(497400,0.03384235998009578),(447985,0.026799251275233367),(449089,0.02618914004394621)],
985392:[(266817,0.1155657453882334),(770454,0.10618321146347559),(1755502,0.10301347983520764),(887776,0.0947841188399687),(1093296,0.09124722720721529)],
986235:[(1376058,0.5925706325433506),(1835742,0.5031836195597655),(1398399,0.4049385070269241),(291669,0.35038456212983354),(1865831,0.3479482195807657)],
986272:[(700387,0.03513641844631532),(2258655,0.03437277577377425),(41406,0.028207608107456657),(526154,0.026611643158570397),(70786,0.024938411533126644)],
986332:[(2764101,0.01987223025414775),(1854085,0.017900228781391057),(1386412,0.017366874757489),(2537726,0.017293550254604842),(627928,0.016459422861558853)],
986401:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
986507:[(1294034,0.11368089533524114),(1914124,0.07743593611763067),(1527539,0.05307304123326961),(2150585,0.050335836846726746),(1669749,0.04648866337501949)],
