955290:[(1637070,0.024529964054475814),(1240596,0.023343861688730497),(1814365,0.022680460581325723),(2419179,0.022680460581325723),(120312,0.022680460581325723)],
955291:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2560925:[(2712668,0.20744537254286122),(1982112,0.2059006182825171),(538669,0.1721892064184557),(2571751,0.1630718574912941),(798068,0.1630718574912941)],
824222:[(2356407,0.10930325737067023),(882152,0.08130457399733673),(436574,0.0704122664449492),(807790,0.05701655771391363),(1571702,0.05199385920987284)],
1414048:[(1225403,0.05555555555555555),(168548,0.052704627669472995),(218501,0.052704627669472995),(823247,0.052704627669472995),(869854,0.052704627669472995)],
2888610:[(66474,0.05113889445039525),(734248,0.042349907478930096),(671148,0.03218631414000476),(2679769,0.031497039417435604),(1244196,0.027065045806257137)],
2921378:[(2198296,0.037267799624996496),(1637622,0.037267799624996496),(128817,0.037267799624996496),(1289780,0.037267799624996496),(1220592,0.037267799624996496)],
1545127:[(2450694,0.28285589113289744),(345001,0.1633538141758877),(2168050,0.14668714750922104),(2427058,0.14668714750922104),(2675572,0.10954451150103323)],
1577895:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2495403:[(904965,0.16792127075456736),(2452576,0.16375503047925843),(226544,0.14765087785120118),(559839,0.13535562398673748),(2647727,0.13530280162049008)],
267180:[(1053542,0.09079939085316303),(1244196,0.06430529024062015),(132221,0.06326093766259266),(1630793,0.060969734144950424),(6222,0.05001254152490493)],
2134956:[(1244196,0.19211992523794796),(657183,0.17066607622240798),(1069281,0.15515744297778916),(278589,0.15198799396425777),(2378684,0.15135639418172508)],
1676204:[(1576126,0.05323972674820798),(2559475,0.05316598048431857),(1519181,0.05292076040093936),(1246890,0.05292076040093936),(79531,0.05013867260575445)],
1315758:[(1301365,0.07967139992693484),(1191456,0.06607402894322245),(166853,0.06292076967261465),(2010975,0.06032302754641148),(1411855,0.05454545454545454)],
725938:[(1751372,0.06120520705232828),(278589,0.051236086959463925),(1195481,0.04391949919695756),(1677336,0.03596899756416095),(801479,0.033278038701377445)],
463795:[(1169650,0.08485281374238571),(1361956,0.06543606727544535),(2435637,0.06),(657183,0.05326547816355128),(1763087,0.04832625113643317)],
2200500:[(1492887,0.13825249602169298),(2532918,0.11383651172848003),(252232,0.10094257826905897),(1254966,0.09954496296660428),(536047,0.09954496296660428)],
562101:[(2002097,0.14463017458628752),(2593483,0.14309958992973792),(536047,0.12676873126385566),(1386412,0.11855735873869505),(2791339,0.09762951392442731)],
791478:[(1519543,0.3624508150317555),(226371,0.24368744297756356),(1841463,0.21440843826970946),(1027027,0.19366975655861296),(2759789,0.16804800290092828)],
332728:[(1053542,1.614413297583498),(2778525,0.6717353665143581),(823512,0.5855932960999313),(1244196,0.42943452623687867),(1386412,0.41468256504406253)],
1446841:[(266817,0.10635856680394085),(1867675,0.09567529488665856),(1056667,0.09367748347225421),(2712821,0.08529231941584771),(1764845,0.08501595024283859)],
1414073:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2692028:[(1092821,0.15025463474922957),(343377,0.12277703567619772),(1386412,0.12132431861571451),(2778525,0.11491978303509276),(2156629,0.10495303812002449)],
365501:[(211863,0.079928874067135),(2295019,0.06348769077740718),(2564608,0.053928364819932455),(1638971,0.052704627669472995),(2571055,0.04424268180441966)],
1905601:[(1887464,0.031497039417435604),(354473,0.018184824186332698),(2745937,0.018184824186332698),(351203,0.018184824186332698),(215873,0.018184824186332698)],
1577923:[(2712481,0.18751839931611128),(1386412,0.16839811193090395),(79531,0.12795002938667857),(1396492,0.1268820485847701),(1695664,0.11992811230970223)],
2528196:[(1386412,0.18455951748574487),(343377,0.13501622250958367),(657183,0.1342407571206485),(1162250,0.09787655610731989),(1984327,0.0805041964479698)],
267205:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2626502:[(2730930,0.03534906640433346),(2003041,0.02840462195988902),(269398,0.027777777777777776),(1499162,0.027777777777777776),(1624781,0.02594223649731601)],
2757576:[(657183,1.287916560144593),(2791339,0.9529308949286165),(784737,0.8435413832767529),(1386412,0.7308035615543772),(1162250,0.48532151388534256)],
562123:[(309333,0.11107457844832964),(920520,0.09934679147390316),(2825431,0.08333629503348888),(2434781,0.07984002706589832),(276159,0.07534634186695804)],
2233292:[(1443706,0.3424615868864404),(1814943,0.2150548818177712),(2778525,0.18757224356182386),(1244196,0.1752189847880652),(599025,0.14713790037650115)],
267214:[(436974,0.045453131856706394),(1249914,0.025737492254902114),(2417124,0.02078046773066102),(1216287,0.019317708366889418),(2301756,0.019317708366889418)],
2397135:[(1058425,0.06939559437018086),(405232,0.06289709020331508),(39524,0.06289709020331508),(1830993,0.05889549456846835),(2265871,0.04963818786220902)],
2331601:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
365523:[(413632,0.11135516877294044),(1571417,0.09858870384674906),(1824527,0.09664047286037514),(261467,0.06832202048174693),(227731,0.06804138174397717)],
1741783:[(2234624,0.044537344953356525),(2388160,0.036422179733856086),(1878823,0.035533452725935076),(1096306,0.02901294265928297),(1893667,0.02901294265928297)],
1577944:[(171345,0.027777777777777776),(1261539,0.027777777777777776),(2669570,0.027777777777777776),(959829,0.018871283902409927),(2682387,0.018871283902409927)],
299994:[(1353265,0.05025423174618833),(2036870,0.05025423174618833),(614700,0.05025423174618833),(2410211,0.05025423174618833),(2804518,0.05025423174618833)],
2724826:[(1262298,0.031497039417435604),(1347243,0.031497039417435604),(1566231,0.029462782549439483),(1421809,0.029462782549439483),(2769464,0.029462782549439483)],
2233310:[(2197685,0.09291736533096365),(744840,0.08971690262927073),(1386412,0.08314792822668228),(939717,0.08121266040095004),(1836210,0.07583911139912371)],
2921439:[(1953846,0.1529844096398633),(657183,0.15203700298236794),(2420135,0.15108447400026592),(1047625,0.13387756892019706),(2796479,0.12577132524473866)],
2135008:[(1065538,0.044135054466903904),(2408448,0.04364357804719847),(528854,0.03151064005039306),(278589,0.030409771728008433),(230397,0.029635042439335565)],
2659297:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1840100:[(270333,0.0445435403187374),(1321606,0.0445435403187374),(1598194,0.0445435403187374),(1709865,0.0445435403187374),(1635756,0.0445435403187374)],
693221:[(499178,0.17443671386973594),(648857,0.12056740249045929),(1245833,0.11498488964874258),(1334138,0.08908320821411277),(1074013,0.08900707597654678)],
725995:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1938414:[(657183,0.2619915203063871),(1984327,0.1788992315494112),(1519543,0.1515693253493221),(536047,0.14844452998961635),(1162250,0.14732242044008392)],
2331634:[(1045268,0.0776426276694023),(278589,0.06737731456215092),(794365,0.057127379172846854),(1113937,0.05287140972294753),(819469,0.05222329678670935)],
2200569:[(1244196,0.33831179211527224),(784737,0.14174045071156943),(1069281,0.13441550361055854),(266412,0.11261447541466768),(807419,0.11253945014603142)],
70649:[(1053542,0.14398889816749033),(2459081,0.09663688341032203),(1069281,0.09556432187988181),(2778525,0.09035384742502021),(657183,0.08525220974050018)],
1381371:[(581249,0.1792531344660999),(1834691,0.15425079108253617),(1079601,0.15194713851964656),(2820720,0.15130690968874108),(1983757,0.14703210647893156)],
1053694:[(1330328,0.0513543709524675),(2625619,0.04743651593924835),(1218572,0.04390204918001468),(79531,0.040565071766594456),(1092821,0.03907678889378689)],
1184769:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1643521:[(2002097,0.059812448046781645),(2791339,0.05936808932525659),(1386412,0.04874827021184961),(2593483,0.04368940661134585),(486936,0.03880516897370481)],
267269:[(657183,0.19559910827191632),(2791339,0.13079387012484586),(784737,0.11083226651344827),(266412,0.10058959594289982),(1244196,0.09746511562050554)],
2298888:[(1508733,0.04963045439835015),(1162250,0.0492352063582432),(1807819,0.04328543421683964),(410414,0.041308501334922865),(1045688,0.039283710065919304)],
2888712:[(50457,0.10750281700115513),(1826037,0.07442084075352506),(2018333,0.07442084075352506),(1808804,0.07442084075352506),(1173321,0.07442084075352506)],
1479691:[(1340660,0.06065939810741538),(1344150,0.048112522432468816),(92014,0.048112522432468816),(480486,0.048112522432468816),(1477610,0.048112522432468816)],
791565:[(1386412,0.15022043039209443),(266412,0.14227940223073032),(1317818,0.13432613301435806),(72465,0.127813151932876),(1165605,0.1264382471907591)],
1872911:[(939259,0.02151657414559676),(2329697,0.02151657414559676),(830335,0.02151657414559676),(501741,0.02151657414559676),(1949533,0.02151657414559676)],
300048:[(2546303,0.33023458085313656),(1689895,0.28749558249173224),(2076787,0.24278207231666993),(2641962,0.20760584261020903),(2025243,0.20361186641829143)],
955411:[(2329357,0.10849447158621678),(106261,0.08561740571478911),(2462072,0.07467541692468647),(920520,0.07378647873726218),(1085517,0.07378647873726218)],
1905684:[(1244196,0.10161964506360277),(291315,0.06423520116164991),(1538515,0.055322744334737425),(2778525,0.04409020872298519),(2288244,0.04409020872298519)],
1414165:[(184517,0.0344444650925204),(468120,0.032071349029490936),(2459081,0.032071349029490936),(692994,0.032071349029490936),(606312,0.032071349029490936)],
2790422:[(1583058,0.27819219983787175),(1263243,0.21486516191914828),(2737351,0.1516196087157807),(2241915,0.1516196087157807),(2022804,0.1516196087157807)],
627736:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1446937:[(1241389,0.04663796800372767),(2132572,0.03638034375544995),(2698468,0.03638034375544995),(2648261,0.03638034375544995),(833571,0.03638034375544995)],
922650:[(2002097,0.19464696983171062),(1386412,0.15826449533354628),(536047,0.1288117130168711),(2791339,0.11273285229024085),(1325341,0.10341261988183627)],
2429977:[(931519,0.09658714348890655),(1994193,0.08928192578322128),(1244196,0.08702028751495895),(2625619,0.07521451548625462),(2462072,0.07467541692468647)],
1610780:[(2793831,0.05555555555555555),(1311655,0.05555555555555555),(2235265,0.05142705725079963),(217065,0.04811252243246881),(206675,0.04811252243246881)],
1119261:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
955422:[(2037477,0.03462593305742946),(391786,0.031497039417435604),(596753,0.031497039417435604),(784932,0.02571722499368198),(33730,0.02571722499368198)],
1119263:[(2130246,0.09607689228305227),(266412,0.07002329571803165),(1244196,0.05328291075074083),(657183,0.03806260403719308),(549843,0.03438941195815945)],
2102302:[(266772,0.16625956413895956),(75878,0.16476148134375035),(1078901,0.12052366528963931),(1344073,0.12052366528963931),(572937,0.11148035779613694)],
1119265:[(2657497,0.10079803568426686),(1641398,0.08236921523495332),(1195481,0.08034651637109085),(1244196,0.07373896536317581),(169110,0.06394036172993478)],
1578017:[(2503223,0.22000470834772198),(2115677,0.20702427347743652),(233519,0.16073388033841177),(2244175,0.13898722202799185),(1539798,0.13818345750579214)],
1872931:[(1884665,0.1601820153440095),(2435845,0.15166911083288387),(2163770,0.14026446751574156),(1814365,0.11044004321792221),(1728143,0.09610307947946735)],
1381406:[(2733880,0.11785113019775793),(1743276,0.036369648372665396),(770504,0.036369648372665396),(2366932,0.036369648372665396),(977638,0.036369648372665396)],
660511:[(850402,0.07427120209199764),(2521154,0.06176329789372879),(77575,0.06084081935824129),(2049946,0.04492742215119194),(595303,0.04281110997247112)],
594974:[(1386412,0.11792599922701749),(1092821,0.09794317028826036),(2083881,0.08576430988546649),(1330328,0.08083039281650808),(2277810,0.0744865675580086)],
2233386:[(35677,0.026352313834736497),(1145258,0.024056261216234408),(1320541,0.024056261216234408),(1452988,0.024056261216234408),(1140869,0.019891348284246418)],
70699:[(1838816,0.04747774964224433),(620865,0.0382613566349258),(2716420,0.03298003566505356),(823778,0.0314215694779458),(2564636,0.031101287295848976)],
1414187:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1414190:[(1244196,0.061324060841230904),(445231,0.049681863603768306),(2800074,0.04811252243246881),(267654,0.037267799624996496),(1984327,0.03572526191646782)],
496688:[(1893616,0.0445435403187374),(1954556,0.03444160968212877),(1591802,0.03268602252303067),(1258221,0.03268602252303067),(2073218,0.03268602252303067)],
2724913:[(657183,0.21778535711112051),(830073,0.14664820843856935),(2106311,0.14050109546742834),(2791339,0.1268821987897904),(343377,0.11097727153958879)],
889906:[(192552,0.08598658059174179),(1744895,0.06351178065380095),(289197,0.054605020485390454),(2399947,0.04974331668235535),(1412552,0.049263765780403146)],
103478:[(1695664,0.09783321302146004),(735632,0.0727606875108999),(929053,0.0488635833575263),(2698468,0.04720795449279499),(1140869,0.04693173209875136)],
1348662:[(2563465,0.04857709804913479),(2086265,0.03726302749409928),(2237632,0.03726302749409928),(1843103,0.03726302749409928),(1139831,0.03726302749409928)],
2888763:[(744945,0.05714431509202175),(422888,0.040076570395712455),(701000,0.039672901146656454),(2778525,0.038532749814719464),(467515,0.036369648372665396)],
136253:[(2282652,0.1289664039440287),(913578,0.05892556509887897),(1909058,0.05892556509887897),(1445800,0.05892556509887897),(936190,0.05892556509887897)],
496702:[(1608366,0.11565770560105709),(2590469,0.10634968581747725),(2396714,0.10568226257113952),(2353541,0.10458746743990283),(152969,0.10384663056192694)],
2004031:[(1818555,0.10022652918661393),(57123,0.08731104123845286),(573820,0.08731104123845286),(1333206,0.08305807076930931),(1918997,0.08126396467992307)],
2233409:[(1025299,0.18062317544343548),(237748,0.13859090966114743),(266817,0.1268357494060634),(767563,0.12530430507803747),(2456002,0.11417133646207346)],
5186:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
70723:[(1386412,0.04973338124783011),(158473,0.04899789435061114),(711285,0.043736469627236735),(2756711,0.04316706366055913),(2148267,0.04061501308013134)],
2298949:[(1227278,0.02901294265928297),(1844345,0.02901294265928297),(2472437,0.02901294265928297),(2146707,0.02901294265928297),(1856094,0.02901294265928297)],
201798:[(951143,0.036369648372665396),(2413494,0.036369648372665396),(1092821,0.036369648372665396),(772984,0.025717224993681988),(1942979,0.025717224993681988)],
1184839:[(2770160,0.0776992896296316),(557005,0.061132228771162006),(1074013,0.054712171637528936),(1407200,0.05072326439544727),(2348573,0.043554667523152193)],
1479751:[(2002097,0.17615369641156656),(536047,0.12633988802370355),(1119495,0.11106450516216912),(1386412,0.11021781590087205),(1244787,0.09065208928462237)],
627783:[(78338,0.16800256546091402),(1140869,0.16281674196175783),(2303808,0.14222529698901337),(1700653,0.13789538821630934),(1773768,0.10588481072942908)],
2954317:[(2778525,0.21436317934124424),(2698468,0.14120508782807945),(1140869,0.1299238623762027),(2707152,0.11258492206271456),(2205815,0.09953842116141277)],
1643601:[(209611,0.042829081804081896),(2413494,0.033968311024337866),(486351,0.033968311024337866),(908014,0.033968311024337866),(732948,0.033968311024337866)],
2626642:[(456536,0.052704627669472995),(2830168,0.052704627669472995),(57235,0.048112522432468816),(1657452,0.048112522432468816),(1830824,0.04646414791966685)],
