800821:[(1140869,8.339912067330058),(278589,6.939023235527644),(1092821,5.507701870780163),(546434,4.160431735066227),(1751372,4.141264998122688)],
800905:[(19966,4.499612859352169),(1092821,4.498338135828902),(1550605,4.49794434173904),(2791339,4.497078007898603),(2706909,2.999999190531353)],
801202:[(460717,4.489403442282905),(1928254,2.993171905796254),(103612,2.993113239503977),(211267,2.9930302403663944),(271246,2.992989140309954)],
801501:[(1928254,1.5485800808491923),(657183,1.4950529811309023),(354517,1.4950529811309023),(979326,1.4950529811309023),(1292789,1.4950529811309023)],
801635:[(2356407,1.1525989498380314),(814080,0.9136564769102096),(1132996,0.9136564769102096),(525728,0.9136564769102096),(2663019,0.9136564769102096)],
801829:[(1386412,5.8423933198298315),(2778525,5.781679699967402),(784737,4.396929934040989),(343377,4.357383843601948),(2097556,4.336353325342911)],
801863:[(2132764,3.0),(951143,3.0),(1242418,3.0),(1962051,3.0),(1812156,3.0)],
802141:[(291669,5.9949052516652515),(1419906,5.994373310985814),(1843411,4.48262471282113),(41406,2.99893981492034),(243360,2.9983697859765663)],
802553:[(1593289,4.497893060381069),(460717,4.497691321671804),(2031867,2.999196295648717),(1920047,2.9987715948836495),(1928254,2.9986969070943807)],
803412:[(1730302,1.4971420762451428),(1575075,1.4971420762451428),(1723139,1.496848867347741),(272222,1.496848867347741),(605407,1.496848867347741)],
803748:[(86679,1.454458856521384),(1149548,1.454458856521384),(2267483,1.454458856521384),(1714934,1.454458856521384),(2525467,1.454458856521384)],
804435:[(1244196,5.998334441077727),(1576126,2.999493388905191),(2459081,2.9994541021651138),(445231,2.9992830849823484),(2778525,2.9992813734451453)],
804533:[(1244196,0.1206768340088361),(1776330,0.06221093720977843),(2037855,0.06221093720977843),(278589,0.05847486932218635),(172967,0.05538367934244967)],
804595:[(261126,1.5802392279376156),(574038,1.5802392279376156),(720951,1.5802392279376156),(1480251,1.479942397362605),(437245,1.4173600109275453)],
805082:[(41406,9.582557158677778),(2235265,8.175813728372738),(920520,7.52713565815058),(1496156,5.715954861827024),(882543,5.446178980034226)],
806127:[(2778525,4.308687053838433),(882152,4.2654951167103565),(1408909,4.265356493798063),(2002097,4.2644163690159695),(966979,2.844034750798069)],
806179:[(1498369,2.9994330888529754),(827469,2.9990876307802434),(989469,2.9988661777059504),(2101500,2.9988661777059504),(2518350,2.99854305794995)],
807422:[(2031953,0.041000753757943126),(41126,0.040975449989793314),(1359079,0.040975449989793314),(2586734,0.040972590398696065),(297118,0.040972380834021396)],
807429:[(2778525,1.4576080371209463),(2222699,1.0931976239951957),(2097556,1.093115130687266),(784737,1.0930160722274276),(1092821,0.7289259681733264)],
807808:[(1386412,3.359944373909191),(701000,2.192296499757619),(79531,1.9379562968518749),(2002097,1.8032695121587607),(562740,1.7107470857342038)],
807810:[(554823,3.000000000000001),(1103679,3.000000000000001),(82635,2.9996736540683027),(2768458,2.9996736540683027),(1244196,2.9996736540683027)],
808125:[(660035,5.999348280080811),(1844418,4.4996741400404066),(608508,4.499619775764733),(2062173,4.499348280080811),(1277012,4.499348280080811)],
808613:[(1053542,6.757143767650883),(1854295,6.620358955786283),(399596,5.296557397061781),(2392150,5.296548297727673),(2050227,5.295638814552795)],
808832:[(1386412,2.6087174614879864),(2277810,2.373028332953591),(1958332,2.220290554195573),(1816811,2.220290554195573),(668146,2.220290554195573)],
808927:[(2778525,3.589279949794246),(882152,3.402178797164586),(1408909,3.4017043978642816),(2002097,3.4009375126807404),(966979,2.268162028012326)],
809017:[(2778525,2.9992978998359034),(225948,2.9989195503045627),(445302,2.998595307644546),(298067,2.998595307644546),(1412090,2.998595307644546)],
809129:[(821165,1.4939184522869609),(1901949,1.472157429488554),(1854295,1.472157429488554),(1274825,1.2711759048886742),(1945148,1.2711759048886742)],
809225:[(166394,2.999651090750999),(921541,2.999611768453545),(65610,2.999611768453545),(2201972,2.9994270795256703),(2120756,2.9994270795256703)],
809513:[(1386412,5.755361459725789),(2791339,4.511667703854664),(1928254,3.6879736056923935),(536047,3.4032341431859208),(1244196,3.3764939510868373)],
809519:[(1407200,4.500000000000002),(2183288,4.499673974803946),(2433665,4.499347949607889),(631686,3.000000000000001),(925751,3.000000000000001)],
809644:[(1339831,2.978351192740656),(1620283,2.9754645818886765),(1213698,2.9749955511125954),(2398842,2.972326049315293),(588991,2.9719074089588053)],
810270:[(2778525,11.029814974392787),(2295019,5.586559093465944),(1882410,4.192577998032886),(1228746,4.178459920088022),(1092821,2.8102495688902067)],
811327:[(1244196,2.9414699361838292),(1513499,1.946946521213867),(2698468,1.9245330067148303),(1579629,1.4834444959446702),(1107266,1.4834444959446702)],
811674:[(536047,5.119406605707707),(1676825,4.483340024211188),(2121562,4.467788111414715),(172858,4.05692266950428),(2778162,4.049498981575924)],
811756:[(1244196,2.4585729914312164),(723777,1.5982579868804578),(2460014,1.5976449443414074),(1386412,1.476073821402378),(2791339,1.4758104750814167)],
812004:[(1953846,6.551540817372431),(1679143,6.270345157868871),(468120,4.985214460310652),(2306574,4.949226205273895),(1099835,4.89114365532167)],
812016:[(1386412,5.331877468921471),(1119495,5.331877468921471),(1695664,3.9989081016911032),(2002097,3.9989081016911032),(1597526,2.6659387344607355)],
812242:[(1244196,4.4997858853252755),(1053542,4.4994169071095484),(1360864,2.9999155382453178),(1087072,2.9999154855287724),(291669,2.999897300951862)],
813271:[(215618,2.985709187625056),(2220908,1.7033231311328343),(587440,1.7024442259697374),(2623832,1.7024442259697374),(2104186,1.4998491420327553)],
813605:[(1604145,2.1164372365001376),(345350,1.869464282873654),(1442170,1.869464282873654),(1931528,1.670950014026649),(2825431,1.529595307193366)],
814075:[(2593483,5.997972728796807),(1092821,4.498648507945244),(1119495,4.498322426400418),(2002097,4.498322426400418),(2791339,4.498322426400418)],
814412:[(1920047,7.492780588683248),(1754395,4.4973697099301155),(2268052,4.497269448705957),(507069,4.497016299031962),(1830993,4.49698860200632)],
815143:[(1865831,1.4884730731972302),(657183,1.4884730731972302),(1340660,0.05301883913487646),(2590469,0.04763716922394885),(784737,0.047339220653238555)],
815492:[(999151,0.9268350607660326),(1885102,0.9268350607660326),(1587872,0.9268350607660326),(1838145,0.9268350607660326),(100468,0.9268350607660326)],
816038:[(1244196,17.291771302508096),(784737,14.347177115842834),(830073,11.485697455657908),(2791339,10.104188964652737),(657183,10.100009294965426)],
816908:[(2778525,3.161203963254556),(823512,1.2072885724559834),(2097556,1.1697582799654143),(2259161,0.8063257570543284),(1888822,0.8061473558396584)],
817635:[(1754395,5.562502311873929),(1920047,5.458899789769405),(79531,4.199844979847835),(1165605,3.9230134673675847),(2002097,3.814716125055317)],
817734:[(683365,2.999248550529736),(616803,2.9991104134424145),(2058715,2.9991104134424145),(604808,2.9990569335221604),(2633505,2.9990569335221604)],
818381:[(16356,0.03141791323471063),(1223136,0.020964758339982306),(1630793,0.020964758339982306),(606934,0.020962006165096886),(1754395,0.020958402962440205)],
818512:[(1119495,6.000000000000002),(1386412,6.000000000000002),(1695664,4.500000000000002),(2002097,4.500000000000002),(2637434,3.000000000000001)],
818594:[(278589,7.305412535019308),(1836572,4.380682651248236),(2183288,4.36089085602719),(223623,4.300161041818141),(460717,4.231334238906709)],
819246:[(250241,1.4944915162558883),(1560443,1.322649665279898),(2811546,1.322649665279898),(1981600,1.322649665279898),(2062731,1.322649665279898)],
819816:[(1244196,19.74924380863059),(1443706,14.833618794840657),(1162250,10.688611463237752),(47583,9.869603212620822),(2024094,9.675323330695155)],
820594:[(687732,3.5405236476555335),(343377,2.014303497084619),(2043929,2.0143022570849043),(266412,2.014300215977952),(1291835,2.010428858469058)],
820687:[(158526,7.495101453533417),(2450694,5.994685649292775),(465416,4.4985099584981825),(2417467,4.498055260382664),(39704,4.497505101748867)],
820841:[(1244196,4.499132384505211),(1053542,4.498763790867137),(1134495,2.999704178216026),(1087072,2.9994798585778297),(1360864,2.99947983820973)],
821129:[(931519,2.7614107391782934),(2002097,2.0731402763698163),(412368,2.0725126988372855),(1086695,2.068479904116864),(1093296,2.0675163865669064)],
821339:[(399596,2.5500101739427574),(1053542,2.5500046211291387),(1854295,2.0381212711846475),(2392150,2.0380398947160208),(461272,2.037925718583587)],
821461:[(1652258,4.489982175804001),(19966,4.489798498338215),(2489151,4.489014690631736),(1092821,4.488530372558499),(1550605,4.488133771671784)],
821887:[(460717,4.2366377110413325),(1928254,2.824650149636359),(103612,2.8245925931303937),(211267,2.8245133913030576),(271246,2.824475967006415)],
822438:[(2778525,5.997939150689613),(1053542,4.498734402088301),(1092821,2.999843172934103),(964898,2.9997031467110586),(472594,2.999697876789274)],
822882:[(2183288,3.937748290764084),(677711,3.565684952710212),(2816393,2.9900310207048895),(1586072,2.989471615730655),(1332817,2.989205194932803)],
823361:[(79531,1.5501341491721525),(1772723,1.4962774263712473),(894973,1.4962774263712473),(1310430,1.4581536458475863),(1427092,1.2627700517577911)],
823442:[(460717,2.3510297750924063),(1928254,1.884201627302564),(1886939,1.421043112514375),(134458,1.4192253339662513),(1434088,1.4167174146105646)],
823638:[(1366236,3.7349766180449686),(766334,2.4923325866208996),(2411085,2.4923325866208996),(1838859,2.4923325866208996),(2376361,2.492205010691245)],
824026:[(460717,7.4249571145898),(1928254,5.949245662878437),(1434088,5.875620894590119),(1886939,4.4849221322926915),(134458,4.481562062471826)],
824799:[(2007152,1.4771856870547784),(1292345,1.4765789335149324),(278589,0.7895641290037274),(1092821,0.5267423687844299),(1695664,0.5263206730414779)],
825152:[(1244196,3.7244250575089506),(1455644,2.845357460954518),(2037477,2.6916263172499315),(1808198,2.6829856998488237),(55199,2.679128780969574)],
825195:[(2037477,5.998998777457709),(2000561,2.9999999999999996),(1185847,2.999674118569267),(1244787,2.999674118569267),(2092767,2.999674118569267)],
825210:[(1423795,0.986129187611134),(387201,0.8975747083566556),(1244196,0.8687170848429502),(385493,0.7724944061155474),(1386412,0.7489577339512388)],
825306:[(2648928,2.994081300546043),(794156,2.992813892726118),(1744038,2.9927347160560145),(1585842,2.9920972231800422),(2682419,2.9918216377514515)],
825471:[(1244196,5.6827808857683335),(1386412,4.26308554231602),(2791339,4.262325852018005),(549487,2.9195356912652093),(1742604,2.8901000347662102)],
825520:[(2764203,0.4998742250765166),(2834732,0.4998742250765166),(1244196,0.1573170262909543),(1664453,0.12728725451778683),(3236,0.1269722868337828)],
825734:[(1754395,4.353720039378058),(16356,4.280119398883477),(536047,2.926368105017008),(1953846,2.925837957934809),(517117,2.924777729631133)],
825770:[(2182715,2.9753846471411154),(466934,1.9173627378019713),(1658863,1.7269257779230598),(767198,1.5401374175225877),(1244196,1.484288939553459)],
825920:[(2607553,4.492985176259005),(2411447,4.492061654893163),(1337011,4.4919629679533974),(1041709,2.9975785143109333),(689176,2.99622758611501)],
826607:[(2778525,4.257635922997851),(2127017,2.839658715533288),(1288677,2.8396221072697756),(2593483,2.839535859009902),(920520,2.839321910272839)],
827215:[(1460607,1.4752439617169364),(166946,1.4752439617169364),(2326144,1.4752439617169364),(2590469,1.159588444520991),(2348573,1.0837518297327573)],
827307:[(2791339,4.803836426623668),(1984327,4.803451655135607),(657183,4.802527514440641),(72465,4.269692394723217),(1162250,3.7359316102028055)],
827517:[(1119495,6.000000000000002),(2002097,4.500000000000002),(1695664,4.500000000000002),(2659024,3.000000000000001),(266412,3.000000000000001)],
827600:[(343377,4.499967976145815),(266412,4.499956106725792),(2043929,4.499955850992397),(942253,2.999985095018599),(2603642,2.999985095018599)],
827633:[(2778525,5.99698350997309),(2450694,5.996551920129216),(463226,4.4988939548398275),(536047,4.498171909837461),(158526,4.496634086717765)],
827933:[(536047,5.999299735226485),(830073,4.499624170563458),(2002097,4.499537061076283),(1827898,2.9997832669085622),(1056667,2.999771629930791)],
828180:[(1056667,9.896564877827583),(2205815,7.165554975692418),(2002097,6.602031974747469),(2083881,5.983441374015823),(712901,5.976187340695331)],
828574:[(1585842,1.596369215245846),(278360,1.4998561833136574),(2539318,1.4998561833136574),(443407,1.4998561833136574),(1370833,1.3849567036719568)],
829078:[(2132764,3.0),(1962051,3.0),(536047,3.0),(2596,3.0),(1812156,3.0)],
829206:[(2002097,4.304039182471124),(2791339,4.302284154399716),(343377,4.300018069889888),(2043929,4.300013040635542),(984924,2.9177207576719946)],
829639:[(486185,1.0461110831874245),(1339831,0.3485679129037911),(1620283,0.3482379799739185),(1213698,0.34817684274818644),(588991,0.34781470568337136)],
829861:[(947593,2.999962771491941),(856362,2.090283778195078),(437245,1.829743969739074),(1189793,1.8053625232218913),(983220,1.499989046091861)],
829874:[(536047,8.973444716675095),(2182484,5.98171531190751),(546415,4.489056358033758),(981037,4.488304601596623),(1504925,4.487568091011826)],
829897:[(373383,7.41203565808834),(847047,5.91665370559002),(1650533,4.458569773719248),(1857507,4.45564566540789),(1677326,4.438367009748847)],
830259:[(1854295,7.49887053448236),(1053542,7.4975575636615694),(2392150,5.999840452063632),(399596,5.999309304135428),(2050227,5.998284569776698)],
830349:[(660035,5.999348280080811),(1844418,4.4996741400404066),(1277012,4.499348280080811),(2062173,4.499348280080811),(499178,4.499293915805138)],
830394:[(16356,3.733021425476961),(2107221,2.994231354967767),(1162991,2.743136297412539),(1407200,2.7424595011419672),(1330328,2.7409025256713497)],
830512:[(2778525,4.431386713654501),(882380,2.988344997745545),(1520888,2.9752778130130006),(1362042,2.968375830596522),(1328711,2.968375830596522)],
830931:[(1376234,2.7727932482303217),(876529,2.4153988553067616),(2268961,2.3876558805766086),(1181656,2.358571375601346),(1325058,2.3164502522434818)],
830979:[(1053542,7.386859879385866),(461272,5.909872927828652),(1854295,5.907411430334691),(399596,5.907204420881907),(2392150,5.9071943885038944)],
831111:[(1162250,4.497210263966081),(1526269,4.459563342866206),(2073556,4.45877153321244),(266412,2.997959526976059),(410414,2.9827099510868367)],
831840:[(1448046,2.999686473695148),(107638,2.9991121918125687),(1723562,2.9528271305563925),(2018302,2.815498775165578),(1125950,2.7946889475308616)],
831946:[(276159,4.497471144182377),(2314101,2.9999896079309907),(2813646,2.999986445125439),(1025299,2.9999755289659573),(557005,2.9999612105604516)],
832009:[(460717,4.498806034440118),(29540,2.9999962761784262),(1606,2.9997196447380885),(829229,2.9997168338374443),(1473236,2.9995954186167673)],
832033:[(1339831,2.988449888337261),(1620283,2.9855611793776466),(1213698,2.9850945890605844),(2398842,2.982394862889362),(588991,2.9819829850004713)],
832342:[(931519,5.939740137475924),(2002097,4.459284182400554),(412368,4.45793345869528),(1086695,4.449263272077516),(1093296,4.447186257062935)],
833520:[(1359636,0.040995938773086875),(536047,0.040795089849671284),(1677336,0.04077957494550223),(1150284,0.0320656030798956),(952102,0.03206396035610492)],
833563:[(16356,0.031426924007412),(1009321,0.0213670106898398),(2778525,0.021165344444113374),(1004023,0.02116103546929722),(2213987,0.0211574216626143)],
833604:[(536047,5.999746072833229),(830073,4.4998940209665035),(2002097,4.499878087675576),(79531,2.999987178171864),(2264926,2.9999736278192373)],
