420793:[(266817,0.15753824990442805),(2086053,0.14643503597170457),(1953745,0.12780205661413685),(1217083,0.0972427992203792),(2169564,0.09706508484099297)],
420917:[(2186774,0.05555555555555555),(668899,0.05555555555555555),(2488882,0.05555555555555555),(460717,0.05555555555555555),(2778525,-1)],
421161:[(826394,0.1247874900129536),(18872,0.08550872641802174),(624081,0.07453559924999299),(1602077,0.07453559924999299),(1406238,0.07453559924999299)],
421238:[(1953846,0.31331664099753026),(2158063,0.2526562592355953),(1274752,0.2373301705751198),(2778525,0.22929621654395677),(79531,0.21800006754250909)],
421336:[(955477,0.09622504486493762),(566330,0.09622504486493762),(482017,0.09622504486493762),(1239168,0.09622504486493762),(732380,0.0832053809212323)],
421622:[(2310379,0.39555512328727926),(2778525,0.25039338596504584),(1040073,0.22438898736734794),(823512,0.1891372007497426),(479851,0.18410470670550352)],
421726:[(316478,0.1575215583997757),(538895,0.11623070191277268),(112769,0.10325040865637061),(2111288,0.10017199499189718),(415834,0.09166627454208869)],
421810:[(1928254,0.09194078788877284),(949723,0.06910607278289493),(685023,0.06876929015848808),(145120,0.0593954711856865),(467643,0.05832703736164293)],
422059:[(2400469,0.9142000604938693),(1050778,0.8011608597299195),(2108165,0.7965453599719537),(373383,0.7328707783106766),(1218572,0.7261106857803085)],
422452:[(2007871,0.04138974798191551),(1164968,0.04067702450517646),(2541635,0.04003849652233624),(2262960,0.030429030972509236),(1345405,0.0222717701593687)],
422514:[(2717633,0.05892556509887897),(1105930,0.024056261216234404),(441992,0.024056261216234404),(228174,0.024056261216234404),(1158009,0.024056261216234404)],
422554:[(676036,0.03906123781077257),(96518,0.02571722499368198),(827388,0.02571722499368198),(794156,0.02571722499368198),(2110005,0.02151657414559676)],
422634:[(2302683,0.028403813177748795),(299149,0.028403813177748795),(380434,0.028403813177748795),(2415242,0.028403813177748795),(1091448,0.028403813177748795)],
423274:[(1576126,0.19485978374864005),(1953846,0.110878779505339),(2796479,0.07997337763388901),(1778279,0.07342409780285214),(468120,0.07062900753099483)],
423587:[(265522,0.10325690386038004),(2139131,0.0631247065290814),(2552884,0.051849747693700134),(770613,0.04891282757351127),(2031953,0.04588440781847338)],
423589:[(2251030,0.15799800862471286),(994671,0.15799800862471286),(2423375,0.15799800862471286),(1358880,0.15799800862471286),(984228,0.15799800862471286)],
423663:[(16356,0.14428221138232428),(1102456,0.12526451658273252),(2163770,0.11785113019775793),(144549,0.1160047391681685),(979877,0.10713307291588188)],
424323:[(278589,0.14038632212547691),(657183,0.12072039013735683),(1244196,0.1182318816848392),(1477734,0.1136666383532846),(1595372,0.10996840671847403)],
424441:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
424748:[(1719018,0.1844240785973954),(1182566,0.17124228485523363),(1689337,0.17124228485523363),(87443,0.14109115039745726),(2835012,0.14109115039745726)],
425103:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
425244:[(657183,0.7462426301095308),(1386412,0.6783172156803015),(536047,0.5698825282930562),(343377,0.5424978937880027),(2791339,0.5371931675018695)],
425572:[(2791278,0.08622474476414743),(1724333,0.061074405189019174),(577648,0.045360921162651446),(2242730,0.045360921162651446),(1200016,0.045360921162651446)],
425760:[(666316,0.06123724356957946),(1908027,0.06123724356957946),(566036,0.06123724356957946),(21529,0.06123724356957946),(1140349,0.034020690871988585)],
425765:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
425847:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
425880:[(673145,0.052704627669472995),(485102,0.052704627669472995),(661989,0.02151657414559676),(2110288,0.02151657414559676),(2459186,0.02151657414559676)],
426693:[(415358,0.10273999972854755),(1461999,0.09213382667444996),(2770160,0.06152720985126807),(254169,0.05628700873700422),(568191,0.05399961193366781)],
426823:[(2360755,0.06882472016116853),(1133236,0.06882472016116853),(2130640,0.06882472016116853),(2018242,0.05892556509887897),(2161755,0.04811252243246881)],
427127:[(1235144,0.025125945381480302),(1470020,0.025125945381480302),(675547,0.025125945381480302),(116837,0.020211302086361082),(502593,0.020211302086361082)],
427362:[(25015,0.06299407883487121),(2277810,0.06299407883487121),(846976,0.01840525434580776),(1098569,0.01840525434580776),(60740,0.01840525434580776)],
427394:[(2590469,0.8382654914829122),(964787,0.6667189784515729),(1285047,0.5710779780330112),(2086041,0.5422963581467338),(1843411,0.5340211263632861)],
428525:[(2448401,0.12840156536736247),(1902524,0.08018753738744802),(1383022,0.08018753738744802),(1139096,0.08018753738744802),(2173340,0.06890363743369979)],
428976:[(657183,0.9361041732609077),(536047,0.7608718872120177),(343377,0.703773953811804),(2791339,0.650605257731448),(1092821,0.4578602060717516)],
429034:[(478799,0.09495549600186474),(2289895,0.07854712705515861),(411796,0.06463545190966512),(1262409,0.06439653768217139),(1351870,0.06141239807069883)],
429215:[(657183,0.5165070651478743),(1984327,0.42232886465690006),(1386412,0.40279873164627844),(343377,0.3647319847568189),(1244196,0.2789221430851597)],
429268:[(657183,0.0838272503846567),(1588612,0.07387131550283807),(984114,0.060450397899284386),(1672211,0.060450397899284386),(1434088,0.060450397899284386)],
429498:[(2310379,0.09375826055587524),(2548274,0.07514525925033785),(479851,0.062030083344275566),(287676,0.0604661475130042),(1040073,0.0603541082524479)],
430001:[(1331898,0.2818091353998488),(1066450,0.27301366998558824),(472594,0.24415951111074768),(685253,0.20720953419689953),(1386412,0.19917039845678686)],
430760:[(2717625,0.08208927083938883),(2080276,0.07627485370902458),(650449,0.07337708343434107),(925751,0.057042104137533474),(2827455,0.052704627669472995)],
430972:[(2205815,0.21758750338210794),(1244196,0.15042626675898615),(2705759,0.1189734387317374),(374376,0.10996435866776635),(2803681,0.10002885188817867)],
431398:[(2581013,0.11592622391739796),(68721,0.07246204473116993),(166340,0.06560048665123144),(821462,0.06560048665123144),(1244787,0.06560048665123144)],
431458:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
431870:[(1047625,0.6465839402260095),(1679143,0.6248583079938752),(1953846,0.5919838259048463),(1244196,0.5649422969842178),(468120,0.5601971085676443)],
432255:[(2086041,0.1385780266629129),(760311,0.12074600941345016),(1384188,0.11785113019775793),(1240553,0.11785113019775793),(2381373,0.11785113019775793)],
432851:[(203016,0.1449826016021782),(2819657,0.10803286281799775),(48650,0.0928252568681226),(952102,0.08730118468547322),(13121,0.0811407299980073)],
433466:[(2158294,0.26290036569420505),(1913692,0.2392254242026262),(1732848,0.19262115438001923),(276561,0.18973665961010275),(1938881,0.15888108527981062)],
433501:[(2590469,0.04957602818552319),(422275,0.03815455033134163),(968410,0.03340765523905305),(660656,0.032408779192878975),(2057797,0.030605103492702034)],
433523:[(192785,0.11642697356905345),(1228633,0.10468859409843452),(1241389,0.0972590199477502),(2635038,0.07293387898660139),(2526320,0.07107732565164332)],
433852:[(2357486,0.048038446141526144),(1490822,0.048038446141526144),(1835885,0.048038446141526144),(383603,0.048038446141526144),(1217353,0.048038446141526144)],
434045:[(2778525,-1),(1244196,-2),(2791339,-3),(536047,-4),(2002097,-5)],
434277:[(2498458,0.21795196072929335),(788342,0.2004180461303775),(2093466,0.17807767484407136),(608508,0.17106605895897456),(2159515,0.1710072331785009)],
434933:[(436652,0.03125),(2674913,0.026352313834736497),(2204705,0.026352313834736497),(709713,0.026352313834736497),(2450099,0.023112508176051212)],
435123:[(1472220,0.2577574646203605),(2669570,0.1386497269905756),(1164512,0.11219963982175339),(447985,0.10354463541969443),(2199095,0.09556356456491333)],
435249:[(931519,0.14238977833048605),(1574870,0.09810153793207581),(943330,0.09111275230454693),(984924,0.08816924359534364),(2194934,0.083299298455572)],
435873:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
436059:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
436211:[(385493,0.05892556509887897),(1573845,0.05892556509887897),(526501,0.05629246103135728),(2826101,0.052704627669472995),(1410041,0.052704627669472995)],
436376:[(1256381,0.13211592851062853),(2802026,0.09775462502714424),(931519,0.09758149199494746),(128039,0.08815293882093977),(1093296,0.08546740758364595)],
437400:[(242615,0.11184799191634458),(2828231,0.08527787893361546),(2228294,0.06881484362515106),(2681769,0.062086873366347384),(1881484,0.05892556509887897)],
437610:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
437899:[(465648,0.05284504379803997),(1624781,0.04312484640604323),(179716,0.039363302096157515),(2597134,0.036098046745611664),(2575213,0.03487984105468894)],
437946:[(1443706,0.06683718593863493),(1244196,0.059844352042676914),(1386412,0.05958341142641204),(1776330,0.05040880011682563),(657183,0.04850095321762439)],
438648:[(1074013,0.21200798512346217),(2625619,0.2033890806396873),(1443706,0.19318801949045616),(1086695,0.16574563257611338),(77356,0.12962734760720887)],
439131:[(801479,0.10346910541761636),(1140869,0.08277949596383102),(1747004,0.05892556509887897),(437971,0.05892556509887897),(1037482,0.0445435403187374)],
439221:[(472040,0.2471828544515761),(1386412,0.14769695389183285),(723096,0.08356210940060382),(460717,0.08015732201178874),(665194,0.06997069662166921)],
439758:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
440247:[(1668572,0.0707679517760038),(2036783,0.06305767400684659),(1686458,0.056706451440934155),(1773768,0.04458323531671236),(278589,0.042994479659809515)],
441371:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
441851:[(78338,0.11547005383792515),(2796486,0.11547005383792515),(2052994,0.11547005383792515),(558250,0.11547005383792515),(1732848,0.09622504486493762)],
441860:[(1878823,0.04624394020434608),(1513499,0.035730272339818465),(387247,0.03175536744149779),(702295,0.03175536744149779),(2185485,0.03125890531392457)],
442110:[(276159,0.052704627669472995),(878413,0.052704627669472995),(2509024,0.052704627669472995),(2383629,0.041666666666666664),(1834588,0.041666666666666664)],
442799:[(266817,0.07028439022075908),(2698282,0.06469966392206306),(1180820,0.06469966392206306),(1420602,0.06469966392206306),(2327746,0.06469966392206306)],
442882:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
442999:[(830073,0.06804138174397717),(996258,0.06804138174397717),(1442340,0.05892556509887897),(567677,0.05892556509887897),(1299016,0.05892556509887897)],
443180:[(354268,0.038763117904188606),(863312,0.038763117904188606),(1194436,0.038763117904188606),(824826,0.036369648372665396),(684533,0.036369648372665396)],
443508:[(2813646,0.08929049529244644),(1020200,0.0623785490480433),(2106311,0.05969981495786018),(2547597,0.05846697495711556),(2213987,0.05780906999222406)],
443645:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
443860:[(2582558,0.14693755362950403),(73218,0.12823914081615745),(2264727,0.08390927669502442),(2047663,0.08390927669502442),(2480679,0.08390927669502442)],
444521:[(1092821,0.2981406616032314),(536047,0.21648673381786576),(2791339,0.17673064781601805),(1386412,0.16943827037335116),(784737,0.15561035406641094)],
444568:[(1895865,0.05892556509887897),(2802638,0.04811252243246881),(1822603,0.04811252243246881),(1888822,0.040052229443516274),(613925,0.03612832325854111)],
444827:[(2604878,0.1585934789742612),(1880316,0.15001272548486128),(2738512,0.1328989977642601),(1834588,0.12907715508843162),(82055,0.12659348803321602)],
445133:[(2826124,0.06469782436294005),(2218832,0.054419549524677875),(919465,0.04755949251795618),(2615014,0.04573775408522298),(200431,0.04573775408522298)],
445148:[(1264190,0.6242962788696863),(1504118,0.6196122963396083),(1548531,0.3909633686329677),(473889,0.32589416082889094),(2625281,0.3214043033522072)],
445161:[(2778525,0.12179323671046571),(1576126,0.09014539724429381),(2698468,0.054863858221600684),(278589,0.0506226339479594),(777911,0.049800533810232396)],
445782:[(657183,0.4268041443293128),(2313894,0.31809258518889105),(1386412,0.24441065245483057),(1953846,0.23848394329714995),(2791339,0.2078552376332896)],
446521:[(437920,0.6202040609416888),(1047625,0.5751040245714709),(1069281,0.4727199118062826),(2325510,0.43074378204996067),(668146,0.354436041116494)],
446608:[(274213,0.1117759606096507),(2574941,0.11121168139278623),(988691,0.098070806013837),(585892,0.098070806013837),(2254875,0.08880260768545575)],
446858:[(1466334,0.12669487328239154),(1984748,0.09267418241040297),(2295534,0.08980962110435901),(1578326,0.08415316133166917),(650475,0.07745966692414835)],
447053:[(2778525,0.3800671889030687),(1244196,0.14761841514278595),(1576126,0.13432272941787288),(278589,0.1290628991650548),(777911,0.12696694684285614)],
447073:[(2804690,0.08489560876352006),(158526,0.06117134925964687),(300450,0.05820755107665049),(1225403,0.056130578163600016),(1456564,0.05222329678670936)],
447084:[(1562011,0.029462782549439483),(2373902,0.029462782549439483),(508531,0.029462782549439483),(112809,0.029462782549439483),(2403343,0.025125945381480302)],
448127:[(2235265,0.2365744913014065),(2166540,0.1705474421153945),(743123,0.14529750398057836),(2825431,0.1196006026429079),(2228294,0.11777906765479958)],
448243:[(98545,0.06923295345354898),(732948,0.046994701565504685),(1348583,0.046994701565504685),(1732979,0.046994701565504685),(2300038,0.046994701565504685)],
448571:[(2805045,0.07337736239173169),(1638261,0.07143173606606149),(2772600,0.06568202072599771),(2137077,0.06041155795905041),(2476293,0.060007241284543)],
449760:[(161269,0.07443590176592209),(2778525,0.05534693571127347),(2049946,0.05261048610668699),(1092821,0.04444212359417798),(1340963,0.04023274639011826)],
450306:[(1835742,0.16371428394218568),(1376058,0.1273446355695203),(2086041,0.1273446355695203),(1398399,0.12425876450461913),(12250,0.10885397034536927)],
450508:[(1244196,0.21975940289917292),(1162250,0.11241819014750153),(2146033,0.10373959107244557),(1053542,0.10150270435724153),(657183,0.08981025776103654)],
450769:[(166946,0.04141771711043782),(2477757,0.03926863354861396),(276031,0.03847703256735163),(79531,0.03554081021053735),(101468,0.034020690871988585)],
451025:[(638712,0.13472412552591673),(313851,0.12756124757085935),(112011,0.12382279667191241),(469258,0.12064363067060023),(2796548,0.11115950519356178)],
451458:[(574342,0.05235094405974981),(949304,0.04062434484368059),(650449,0.03855624823118078),(1371807,0.03824512125046543),(2488489,0.036369648372665396)],
451545:[(806827,0.12981649979753895),(1211919,0.12199547016605805),(86697,0.11438821242293075),(156946,0.11438821242293075),(404631,0.10510783048135358)],
451603:[(1003954,0.1673564794055442),(466934,0.14739073879181724),(1175253,0.10954451150103324),(1701454,0.10954451150103324),(2508062,0.10954451150103324)],
452358:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
452551:[(1162250,1.5202031121354453),(784737,1.508268703356727),(2791339,1.2450964418015356),(536047,0.9030945296037419),(2002097,0.883489316877377)],
452813:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
453278:[(1059396,0.018871283902409927),(1357325,0.018871283902409927),(838668,0.018871283902409927),(2029259,0.018871283902409927),(2661013,0.018871283902409927)],
453553:[(1674439,0.149499496032083),(197809,0.1492635403044437),(2766887,0.1329654936659115),(606006,0.12075898027026309),(1281879,0.10218949897884881)],
453774:[(720941,0.12478881254007082),(1001431,0.10365934904526498),(1056667,0.10134019674110246),(895600,0.08320502943378436),(7538,0.08320502943378436)],
454866:[(1078977,0.1316118527221168),(2415538,0.11536945119877245),(702963,0.11188489827049551),(1216431,0.10772570698847998),(2663882,0.10046316189016952)],
