1053983:[(1386412,0.401294),(278589,0.333762),(1742166,0.326637),(1150956,0.314326),(424309,0.299389)],
1217829:[(1047538,0.442238),(1053542,0.433614),(2329296,0.411018),(640407,0.396549),(1422431,0.373982)],
1905957:[(1053542,0.389585),(803363,0.329994),(798447,0.321652),(617865,0.32122),(2616491,0.318146)],
267556:[(1244196,0.608815),(657183,0.474649),(2143502,0.432086),(2754087,0.385061),(1054590,0.324089)],
398633:[(278589,0.371892),(536047,0.34771),(2506938,0.322658),(1960885,0.300927),(2400979,0.293207)],
2725163:[(278589,0.49742),(784737,0.341632),(2799195,0.333637),(2109684,0.314255),(2670337,0.313901)],
38189:[(2778525,0.526259),(79531,0.483926),(2791339,0.430231),(1105508,0.424407),(1714934,0.413345)],
1709360:[(343377,0.41194),(277691,0.410593),(335428,0.383403),(279921,0.344379),(2047542,0.34313)],
1807665:[(1984327,0.553702),(784737,0.437639),(90273,0.401317),(590953,0.37087),(1624638,0.361459)],
2954548:[(2791339,0.397945),(1244196,0.378906),(1972115,0.361473),(1195481,0.356464),(1752461,0.332313)],
857397:[(1386412,0.485872),(2778525,0.40886),(2635038,0.38582),(79531,0.377643),(1796993,0.352129)],
2430262:[(657183,0.504968),(777324,0.275753),(1273636,0.272283),(134458,0.266928),(2608654,0.266119)],
922939:[(657183,0.303679),(2042526,0.291649),(22059,0.281749),(1069281,0.276424),(6271,0.274142)],
496959:[(657183,0.345167),(829962,0.333628),(2282021,0.332646),(285705,0.326291),(166340,0.324661)],
988481:[(1310213,0.37776),(640407,0.370275),(1758141,0.334466),(2476555,0.324638),(1640855,0.32457)],
1250630:[(2778525,0.697482),(2681008,0.275728),(2086265,0.273419),(823512,0.269623),(2317450,0.269532)],
2299209:[(1140869,0.482484),(767198,0.404086),(830073,0.394923),(1867675,0.355946),(2506938,0.332041)],
2659658:[(2778525,0.561808),(1558242,0.276677),(732330,0.267233),(2546327,0.261447),(382128,0.258816)],
2626892:[(1244196,0.472113),(2106311,0.313673),(536047,0.307684),(591778,0.301513),(546415,0.300132)],
1447245:[(79531,0.534239),(2319497,0.388133),(2421373,0.360898),(2423978,0.359584),(582945,0.323045)],
1250640:[(278589,0.345012),(1089692,0.334069),(1933345,0.328515),(2031981,0.32216),(549608,0.308042)],
1316177:[(2476293,0.391326),(768859,0.32026),(1386412,0.312118),(109330,0.299788),(2348360,0.292708)],
431441:[(2618633,0.356642),(536047,0.31671),(865510,0.31123),(2590467,0.305846),(447985,0.301262)],
300371:[(2778525,0.417059),(2042526,0.287683),(1290552,0.287441),(167321,0.273316),(919550,0.269654)],
2331986:[(1640855,0.387192),(1056667,0.338144),(1548362,0.324877),(925129,0.317011),(1491762,0.3043)],
2331987:[(2183288,0.376382),(490306,0.351431),(657183,0.341548),(1527611,0.337857),(1451175,0.329459)],
857425:[(2106311,0.353011),(1211165,0.288653),(1974467,0.278477),(830073,0.266696),(1309050,0.265931)],
824664:[(1244196,0.418021),(2462072,0.347106),(805606,0.304551),(2050517,0.301748),(1548990,0.300214)],
955743:[(657183,0.493353),(1386412,0.398004),(17515,0.357269),(848378,0.353211),(1208005,0.344145)],
1119584:[(1640855,0.450337),(635453,0.416531),(2807311,0.378825),(2788208,0.356797),(942743,0.349146)],
2069857:[(1908331,0.269821),(1430774,0.259919),(2092767,0.251988),(1322416,0.24633),(1683436,0.245297)],
1709409:[(2778525,0.84645),(536047,0.410001),(2527106,0.36149),(1512443,0.323239),(1801603,0.314045)],
1480035:[(2106311,0.35391),(1244196,0.314205),(215982,0.298175),(457843,0.294913),(1197250,0.292878)],
2069859:[(1069281,0.364475),(553187,0.313194),(871141,0.311935),(460717,0.311167),(1589383,0.301093)],
2266469:[(1244196,0.777345),(278589,0.439656),(2476293,0.425758),(2280523,0.378598),(2775986,0.365695)],
529766:[(185962,0.3422),(447897,0.282994),(2818767,0.262383),(437245,0.25871),(1756081,0.257149)],
857447:[(79531,0.447545),(2778525,0.320538),(266412,0.311506),(357250,0.310103),(242163,0.30865)],
1283431:[(1656352,0.330124),(816307,0.298201),(617784,0.284008),(2524307,0.278125),(2545244,0.27797)],
267625:[(278589,0.632151),(2807311,0.350695),(1163102,0.347686),(1786550,0.346879),(1704820,0.346091)],
2889064:[(2778525,0.406641),(2791339,0.297914),(558104,0.273627),(2683519,0.268617),(1512154,0.262007)],
300386:[(2106311,0.632523),(1984327,0.506915),(1160221,0.368992),(1429812,0.342962),(2144083,0.336909)],
1348973:[(920820,0.38589),(2277810,0.354795),(1421119,0.352954),(437245,0.349325),(2126435,0.347144)],
71022:[(1386412,0.487184),(2382710,0.347251),(252577,0.324646),(1244196,0.323815),(1645212,0.313831)],
2889071:[(1386412,0.306516),(1030279,0.273221),(2653238,0.268497),(2724350,0.261925),(14045,0.26148)],
464240:[(784737,0.376314),(2329186,0.375286),(92916,0.338705),(1994344,0.328901),(1477637,0.327477)],
1643891:[(823512,0.328003),(1928254,0.303035),(2498114,0.295052),(1044446,0.293444),(712251,0.282435)],
300405:[(1244196,0.557465),(730450,0.475924),(1858445,0.411233),(1330924,0.379004),(494929,0.371404)],
1906037:[(1386412,0.384736),(2687612,0.236066),(108752,0.22128),(1403918,0.213649),(639892,0.213048)],
1414519:[(830073,0.445936),(2183288,0.292088),(885077,0.279189),(2827652,0.272881),(2454919,0.258074)],
2233720:[(79531,0.585522),(278589,0.392426),(595394,0.329818),(1611281,0.320692),(1001291,0.317756)],
693625:[(536047,0.475759),(1640855,0.406217),(830073,0.334899),(2106311,0.319147),(200887,0.312298)],
1316218:[(1140869,0.344127),(1244196,0.341422),(1641076,0.294823),(1324460,0.293624),(1905341,0.267719)],
2430328:[(1984327,0.519135),(765001,0.324114),(2159593,0.319979),(1393142,0.306368),(2240869,0.302739)],
791931:[(2648928,0.421865),(1267928,0.336926),(2436862,0.328917),(830073,0.318894),(2681849,0.300002)],
2954621:[(278589,0.878354),(1953846,0.376153),(2740724,0.367864),(161524,0.344703),(702963,0.33959)],
1906047:[(2778525,0.362975),(2241687,0.289991),(2106311,0.28242),(1471706,0.270665),(468120,0.26037)],
2626947:[(1244196,0.468128),(657183,0.446571),(568444,0.437089),(2094372,0.345635),(493026,0.345446)],
1512836:[(1984327,0.328359),(2294453,0.305294),(713902,0.295587),(994333,0.284944),(889346,0.284527)],
1512835:[(2778525,0.607109),(638712,0.339706),(90273,0.32343),(896949,0.31778),(395718,0.315791)],
1185158:[(730450,0.438283),(2592829,0.38787),(2292605,0.356901),(2208324,0.321631),(1251752,0.312762)],
1840518:[(1244196,0.383261),(1140869,0.331074),(830073,0.306533),(2161784,0.297092),(823512,0.28258)],
1938819:[(215982,0.34522),(371195,0.307563),(473936,0.302699),(850753,0.296908),(1834434,0.283016)],
2758025:[(657183,0.475475),(2628908,0.363781),(1843920,0.340588),(1355248,0.328958),(291669,0.323392)],
759173:[(1386412,0.494506),(536047,0.440615),(1444903,0.345719),(2228294,0.317887),(77751,0.315521)],
1643915:[(212017,0.32011),(1136654,0.317726),(1195481,0.292956),(2040823,0.287665),(305683,0.287077)],
2233735:[(278589,0.618672),(460717,0.403335),(1624059,0.374004),(2366639,0.362142),(2282141,0.331041)],
923021:[(1871576,0.345254),(1708613,0.297342),(230373,0.293052),(471956,0.291738),(1227198,0.28402)],
202126:[(493729,0.295685),(2027867,0.289523),(2448738,0.285448),(301789,0.272426),(1168923,0.269699)],
136595:[(1244196,0.510834),(278589,0.38779),(536047,0.378254),(1140869,0.307133),(2511393,0.295867)],
890263:[(278589,0.491045),(1386412,0.451334),(1236465,0.412047),(2373875,0.340543),(2083170,0.329678)],
1414551:[(2778525,0.631319),(2329914,0.374017),(547033,0.37174),(2324268,0.368176),(1058425,0.367652)],
1152411:[(2825132,0.331124),(2789415,0.325229),(168552,0.324666),(1604573,0.317978),(2031953,0.317467)],
2758044:[(1244196,0.64888),(1069281,0.41793),(278589,0.401655),(2416456,0.351841),(1680840,0.3453)],
234910:[(1244196,0.388185),(2476293,0.363952),(1332892,0.346114),(1639103,0.342495),(836898,0.3387)],
1381793:[(2198723,0.370582),(2415922,0.35279),(996684,0.342361),(320733,0.339854),(2723313,0.322279)],
1086883:[(1078376,0.341928),(387021,0.341924),(1622375,0.323468),(2515249,0.307907),(312943,0.301045)],
1152419:[(536047,0.474556),(939550,0.32749),(1240553,0.301258),(1444702,0.288973),(657183,0.288887)],
2758057:[(79531,0.44314),(2205815,0.40471),(1928254,0.375303),(926983,0.370801),(1392358,0.370148)],
2659754:[(278589,0.548308),(1640855,0.33355),(2625282,0.324881),(653252,0.314658),(1065436,0.31306)],
169386:[(278589,0.414693),(79531,0.354145),(356123,0.350028),(578109,0.340858),(419613,0.330305)],
1381804:[(823512,0.402783),(460923,0.3466),(1536853,0.326648),(2105871,0.325791),(3236,0.321325)],
857517:[(657183,0.48209),(823512,0.32875),(1223226,0.315567),(2603642,0.303097),(2152825,0.301424)],
1316270:[(2778525,0.896246),(337769,0.366505),(1984327,0.337891),(2364932,0.327219),(542471,0.317755)],
1873325:[(536047,0.436443),(278589,0.431234),(1003954,0.396247),(1053542,0.37831),(1850023,0.354272)],
2823600:[(316290,0.325949),(1140869,0.323119),(2005303,0.31342),(2021391,0.310248),(1185847,0.306947)],
5553:[(637549,0.311335),(1084002,0.287422),(2384911,0.275617),(490987,0.272846),(2207808,0.272418)],
1971634:[(278589,0.51569),(784737,0.475827),(536047,0.411761),(233103,0.400744),(2441818,0.396483)],
2004396:[(1753782,0.353226),(1265048,0.321079),(2152422,0.313717),(595394,0.309618),(1812178,0.292654)],
136628:[(79531,0.33049),(2423093,0.316988),(1482825,0.31035),(1061718,0.30788),(2825141,0.299431)],
1971629:[(1386412,0.330319),(2778525,0.285009),(123002,0.282525),(96717,0.27411),(258349,0.271559)],
529851:[(2205815,0.532955),(2575537,0.378574),(1317754,0.356886),(2381852,0.34438),(424845,0.333036)],
1021374:[(1386412,0.64933),(823512,0.331568),(1585025,0.314906),(1175816,0.304276),(1015952,0.304202)],
2528702:[(1053542,0.360052),(747193,0.34429),(1776330,0.337344),(552762,0.319823),(286716,0.314982)],
1643970:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1709508:[(1140869,0.533417),(1386412,0.368422),(242163,0.366172),(278589,0.351932),(2778525,0.348622)],
2004421:[(755002,0.33507),(1520097,0.317653),(737718,0.298096),(2660436,0.296501),(874977,0.288682)],
464328:[(2106311,0.376923),(813500,0.322991),(670514,0.288478),(1413520,0.286066),(2397762,0.284384)],
234953:[(931519,0.39381),(2778525,0.329304),(233103,0.313389),(2208120,0.3114),(278589,0.296642)],
2725322:[(2593483,0.387566),(1701749,0.361543),(1704820,0.322195),(1859233,0.319428),(2079800,0.302151)],
923088:[(1053542,0.435096),(1089692,0.39208),(1257484,0.391036),(1512443,0.37894),(648769,0.36518)],
1480144:[(622476,0.352193),(776006,0.291024),(949210,0.289103),(1795460,0.270517),(1588498,0.256313)],
2430416:[(1140869,0.368494),(2791339,0.325417),(2790626,0.320398),(1201777,0.317354),(493729,0.306625)],
890329:[(1244196,0.43899),(79531,0.40518),(413905,0.380126),(1776330,0.361581),(1439816,0.350017)],
1021403:[(278589,0.525326),(153323,0.353027),(494133,0.344119),(1050658,0.340836),(1641887,0.332935)],
1480156:[(2511393,0.371445),(437245,0.339089),(185929,0.338939),(1920441,0.33753),(1047625,0.317839)],
169437:[(657183,0.36526),(980935,0.303905),(1716571,0.301036),(1984327,0.295706),(88825,0.292969)],
464350:[(2778525,0.877195),(1386412,0.408969),(278589,0.40353),(507069,0.360652),(79531,0.341745)],
824799:[(657183,0.365448),(507027,0.365372),(35677,0.350355),(1776330,0.327561),(1558498,0.320289)],
366050:[(1984327,0.48354),(1443706,0.462898),(2796479,0.410869),(1908731,0.371636),(2635038,0.371461)],
1644003:[(1640855,0.360203),(1244196,0.356982),(536047,0.279501),(1975218,0.237744),(1175325,0.235837)],
1611236:[(1462816,0.308818),(2217978,0.284998),(974850,0.283139),(412540,0.280925),(657183,0.280085)],
2266596:[(1386412,0.494272),(764395,0.359168),(657183,0.358599),(2276136,0.347478),(1776330,0.34307)],
1676775:[(742821,0.412785),(1754395,0.378225),(681998,0.377306),(1223226,0.34051),(1790865,0.327171)],
2561512:[(915051,0.434053),(612698,0.380666),(2163770,0.369333),(1947355,0.366293),(2365279,0.340428)],
2463211:[(1645212,0.330316),(745297,0.328913),(936966,0.326539),(2329107,0.323237),(1945407,0.317065)],
136684:[(2106311,0.453307),(2297783,0.352619),(1156803,0.343786),(1260873,0.325433),(79531,0.317859)],
2725357:[(205039,0.363913),(1870656,0.352343),(2106311,0.350365),(359057,0.344249),(1035760,0.339822)],
497134:[(2705759,0.323329),(906603,0.320566),(1873954,0.298611),(1249534,0.293467),(2147497,0.288549)],
1152495:[(1053542,0.438929),(536047,0.371765),(1281879,0.338085),(2261203,0.314482),(2432379,0.308707)],
759280:[(1386412,0.431735),(1814125,0.332852),(2393153,0.324429),(1834251,0.323247),(2089734,0.317236)],
1250801:[(640407,0.339888),(324755,0.289336),(2719503,0.288216),(2778525,0.287261),(215982,0.286777)],
1512941:[(2778525,0.530542),(823512,0.479173),(702925,0.341294),(1223484,0.338366),(2791339,0.326288)],
1807859:[(278589,0.517898),(694821,0.409328),(261185,0.372189),(2796479,0.369451),(919088,0.353889)],
2889202:[(1984327,0.573633),(229182,0.363635),(812050,0.362054),(2635038,0.353481),(855001,0.348683)],
890357:[(443864,0.297634),(2296420,0.279005),(1424707,0.276921),(1086695,0.276408),(2375257,0.275317)],
2397686:[(2778525,0.47284),(1341471,0.290937),(1953846,0.283539),(379714,0.273868),(1728197,0.270543)],
1316343:[(278589,0.579137),(1140869,0.477649),(1245551,0.346268),(77504,0.33578),(782128,0.301482)],
1152507:[(1294351,0.3691),(278589,0.357689),(1056667,0.33099),(1729786,0.326051),(1496752,0.325209)],
1250812:[(205039,0.274917),(1244196,0.269145),(920245,0.259017),(810659,0.244647),(2790877,0.243079)],
1644031:[(1267928,0.365454),(830073,0.325677),(291669,0.312747),(526946,0.288909),(79531,0.274514)],
2954751:[(823512,0.309475),(2642365,0.277959),(898571,0.267476),(2619703,0.244939),(266772,0.244466)],
202242:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2397701:[(507027,0.358235),(2653844,0.342689),(1776330,0.340549),(730450,0.319623),(1153277,0.31487)],
71175:[(536047,0.40207),(678803,0.319139),(1946950,0.317775),(2053679,0.294097),(2547974,0.290694)],
693768:[(952014,0.375284),(266412,0.350856),(2809796,0.346168),(78338,0.322025),(900049,0.318627)],
2168328:[(830073,0.372363),(2107136,0.30498),(2170119,0.303462),(1826,0.29098),(2833298,0.278631)],
2692617:[(278589,0.299381),(1984327,0.298139),(344546,0.29261),(575249,0.275978),(266412,0.270663)],
1971723:[(278589,0.699221),(2476293,0.313152),(2205815,0.301324),(1754395,0.301234),(1344373,0.295011)],
2790927:[(1051740,0.356133),(1709749,0.322868),(297118,0.315789),(594671,0.315451),(1724614,0.315053)],
1185297:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2037267:[(2778525,0.801945),(79531,0.353538),(823512,0.34474),(2063891,0.317471),(2432994,0.294256)],
1218068:[(823512,0.516697),(2801072,0.303226),(2803304,0.291438),(1814347,0.288784),(42883,0.287328)],
2889236:[(572874,0.384675),(2704960,0.323589),(925129,0.317194),(1328711,0.31352),(959357,0.305642)],
1971732:[(2211445,0.374188),(1776330,0.365517),(1220468,0.353496),(984166,0.347162),(1023454,0.346919)],
2430488:[(1672211,0.385623),(2476996,0.35862),(992035,0.35468),(2436828,0.353724),(1555269,0.344633)],
2954779:[(1244196,0.391046),(536047,0.368269),(1694457,0.363696),(2635038,0.322583),(1687063,0.32149)],
562716:[(1003987,0.347285),(2778525,0.328596),(2555904,0.281669),(2301803,0.280984),(1945180,0.270994)],
2823709:[(830073,0.337769),(1918402,0.310826),(2460032,0.309019),(1366236,0.292934),(1244196,0.292177)],
2266653:[(2791339,0.587208),(657183,0.552782),(823512,0.345269),(2331710,0.337154),(419181,0.330745)],
1676832:[(460717,0.475968),(536047,0.426552),(1640855,0.418696),(823512,0.399086),(2183288,0.382552)],
2659873:[(1807819,0.398153),(823512,0.379777),(1551156,0.377171),(447985,0.371631),(2200138,0.369475)],
2299426:[(1672211,0.287323),(1773768,0.268845),(63771,0.255882),(1958145,0.252939),(1571208,0.251852)],
431651:[(494133,0.297263),(1606939,0.28905),(2490891,0.280351),(2635038,0.277361),(1284889,0.275831)],
2856484:[(79531,0.444555),(1246890,0.350874),(547033,0.344762),(565965,0.322801),(1653612,0.312185)],
2135587:[(278589,0.397545),(304772,0.320144),(1504600,0.30214),(1185847,0.289754),(2002259,0.289183)],
2463270:[(427919,0.339866),(1934683,0.339072),(1162250,0.325509),(505119,0.298737),(2477038,0.294587)],
1578538:[(1140869,0.462004),(546415,0.426105),(2459081,0.359415),(1011285,0.348395),(561082,0.324823)],
2135595:[(1244196,0.699003),(278589,0.515901),(551133,0.363729),(1140869,0.354603),(79531,0.341542)],
1283628:[(193279,0.312789),(2749414,0.298101),(1065099,0.29646),(2515787,0.277893),(90273,0.277622)],
1119788:[(2106311,0.366796),(536047,0.353636),(1325437,0.323575),(2249010,0.31372),(1673229,0.303422)],
2201130:[(1047625,0.341844),(731701,0.298134),(1381577,0.296803),(2189677,0.293405),(11948,0.289227)],
1283631:[(462932,0.448735),(47351,0.428532),(100468,0.415303),(2224777,0.396094),(1297913,0.394897)],
1152561:[(90273,0.322799),(2547597,0.309941),(205359,0.277071),(2660436,0.275006),(1299042,0.267149)],
726578:[(1318469,0.379866),(1786809,0.340939),(143348,0.339925),(2778525,0.339045),(1775761,0.335469)],
1971764:[(2553264,0.397074),(1386412,0.373565),(742946,0.340631),(79531,0.323514),(100921,0.316085)],
169524:[(2778525,0.824358),(536047,0.625302),(1494361,0.45452),(427919,0.402724),(1887672,0.388429)],
1087030:[(1520097,0.350655),(1742604,0.321937),(1244196,0.287592),(266174,0.274975),(2531340,0.268577)],
1250873:[(79531,0.431721),(2822823,0.37308),(1575734,0.347983),(2149139,0.340162),(2382710,0.319134)],
2201146:[(2778525,0.465657),(2415146,0.379012),(2460933,0.32757),(1943650,0.322381),(2480997,0.320402)],
1545787:[(2791339,0.595319),(1306942,0.385185),(1067657,0.337847),(2183288,0.337268),(1698743,0.322135)],
661055:[(1244196,0.382305),(1140869,0.379007),(767198,0.359245),(242449,0.353237),(263563,0.325629)],
1250880:[(263415,0.316063),(278589,0.312029),(1888366,0.297611),(803363,0.293428),(1031950,0.291583)],
1054273:[(279444,0.357532),(1244655,0.334706),(1656648,0.321706),(2790163,0.320656),(292858,0.318782)],
104001:[(278589,0.824229),(2552884,0.482209),(597124,0.427245),(1586350,0.41759),(79531,0.408495)],
333377:[(316771,0.34515),(2007219,0.314359),(2425836,0.309148),(1371939,0.302996),(2650926,0.297464)],
497220:[(1244196,0.563159),(1069281,0.438914),(1053542,0.437524),(2581171,0.400476),(1843346,0.392846)],
2397765:[(2535695,0.374286),(1558126,0.361277),(1267928,0.355528),(879512,0.347122),(2462072,0.336306)],
2758215:[(2397316,0.52549),(1386412,0.411388),(1645212,0.405006),(252577,0.392733),(1819277,0.385667)],
1709639:[(278589,0.455489),(266412,0.268181),(1984327,0.266805),(2450694,0.266463),(1876694,0.247791)],
955977:[(2593483,0.349541),(79531,0.348814),(554133,0.337674),(2438789,0.330775),(668528,0.32333)],
2070090:[(1672211,0.440605),(1246890,0.384465),(1984327,0.378706),(990563,0.375374),(1364814,0.36992)],
1644111:[(767198,0.279947),(1442557,0.278838),(2303475,0.268911),(2791572,0.263446),(2420135,0.256706)],
1676880:[(823512,0.397598),(830362,0.354754),(290122,0.351112),(96176,0.343817),(968161,0.342807)],
562774:[(1754395,0.360774),(1640855,0.340773),(90273,0.339477),(16356,0.304294),(180279,0.282791)],
923224:[(2660436,0.428907),(2205815,0.373849),(1003954,0.356717),(767198,0.337087),(78664,0.335976)],
2922073:[(2778525,0.620006),(697032,0.354053),(1945925,0.346971),(2084746,0.330799),(2646953,0.313664)],
