1937704:[(2521535,0.0455155881067),(2165626,0.0185634179693),(554760,0.0171515433562),(2759789,0.0153314301209),(2548962,0.0150789969082)],
4393:[(758125,0.267663110589),(406231,0.257471036573),(614700,0.227065996675),(2031981,0.174710663048),(1009366,0.173133441395)],
397617:[(2796479,0.254339078447),(2652417,0.185786674029),(807267,0.150638217854),(636889,0.14769825675),(2811370,0.14553367695)],
1577280:[(153323,0.147219829631),(1807457,0.11851323159),(412368,0.113636521444),(2096789,0.109536317744),(1443014,0.0988849657704)],
364871:[(1446206,0.176236655512),(362803,0.154950599741),(43306,0.140206403163),(2312849,0.13600193624),(186194,0.119868223896)],
2593096:[(1386412,0.0980508620701),(823512,0.0919439494624),(1969158,0.0874565769729),(2297807,0.0839722281177),(390015,0.0835156420971)],
1249608:[(3236,0.154851953239),(1775397,0.148661883351),(1319362,0.11671909829),(1972717,0.110320002026),(153323,0.0931918939947)],
2822474:[(166946,0.147390308329),(780835,0.113244513658),(2436828,0.112869550441),(1781580,0.10762501089),(319530,0.103100985664)],
332106:[(2796479,0.229083586737),(794156,0.156319010078),(2660436,0.146655972401),(1044973,0.11939084188),(1928254,0.11234161476)],
1380681:[(2669570,0.182535238184),(650449,0.0966326977259),(278589,0.0755909183923),(2277810,0.0749190602916),(2545674,0.0721840758719)],
37191:[(1317754,0.167264880095),(2437289,0.149958719538),(1237831,0.112202118232),(1257584,0.11185704672),(870209,0.11152051099)],
2199887:[(1686458,0.393725940561),(278589,0.347101913791),(1773768,0.302832903666),(871141,0.288783614616),(2752423,0.285035859457)],
2724176:[(2310939,0.510352265991),(389610,0.414981506054),(2481419,0.403553910006),(193483,0.398852228209),(1160406,0.382126097553)],
2691409:[(16356,0.275180721144),(2213987,0.23963998247),(687732,0.232384322575),(942253,0.206398828818),(2547597,0.204073036673)],
2593110:[(2018868,0.198880229404),(856362,0.15090106795),(2791339,0.111633579229),(1165303,0.106417423433),(2033443,0.102328692125)],
823638:[(1492887,0.280426639548),(562726,0.169898175855),(2600575,0.169615000619),(98202,0.164810001731),(2026021,0.158547959064)],
2789720:[(823512,0.207521378821),(2635038,0.146127401285),(2371498,0.144129048215),(289197,0.131546286369),(757533,0.108091401976)],
2101592:[(2313894,0.124547039802),(1301883,0.111598971345),(2758564,0.109725530144),(1825038,0.102794833327),(1460626,0.0668635774642)],
1282394:[(1340660,0.236046033457),(58071,0.18592124491),(697882,0.171168341929),(120395,0.136842262298),(1712984,0.108948601527)],
102749:[(2288244,0.156171625291),(460717,0.144818485271),(604278,0.144346895965),(931519,0.142984750041),(278589,0.13112154841)],
1675614:[(1047625,0.142219376995),(1140869,0.118019124002),(2413494,0.108894058104),(2784272,0.103763178678),(1679143,0.0974651855843)],
1446237:[(2483915,0.20225602338),(2462072,0.196411198615),(2232458,0.182749923718),(1830993,0.169944319641),(2564608,0.1664767812)],
1347937:[(1386412,0.204234826451),(2791339,0.106793249309),(2603642,0.100917128319),(1754395,0.0979516985355),(784737,0.0939110463356)],
1413474:[(1522487,0.11085770384),(2426590,0.103016351867),(1769599,0.0868896532509),(2109298,0.0839418650939),(941986,0.0780818731143)],
987489:[(1664453,0.451542331927),(1317915,0.32674748683),(2650926,0.274449146617),(1290875,0.273872084845),(1300183,0.265568687159)],
1708387:[(933025,0.113771976476),(1041709,0.111057362817),(2632598,0.0973808897671),(1910875,0.0962631590826),(1350893,0.0952231539602)],
528741:[(107638,0.222602810091),(908778,0.175750563322),(97350,0.171798036203),(1669749,0.166765203186),(1608366,0.15420709071)],
2003300:[(399435,0.302560196718),(1385288,0.221884324843),(701000,0.220491631258),(261467,0.211214081975),(1173526,0.186454687795)],
1347940:[(1751372,0.156345362914),(2037477,0.154705963744),(2183288,0.137723375855),(1119495,0.113679175193),(934577,0.0988404942573)],
2199914:[(2635038,0.387902058017),(2639412,0.33957352307),(535530,0.337034152014),(300053,0.297857265256),(1080406,0.295710298614)],
1905003:[(1549837,0.364252936244),(972388,0.180633917658),(490302,0.163602610237),(2258655,0.157592552335),(197809,0.135991767983)],
1773932:[(203016,0.116068057438),(2037477,0.0994571685435),(2314169,0.0934072133809),(2619522,0.0863446859929),(784737,0.0851897740776)],
692587:[(2512859,0.168430608539),(112809,0.160896749285),(1604930,0.104100881714),(2463195,0.087376956798),(2580699,0.0854657349701)],
1151342:[(657183,0.151193666982),(536047,0.113955379966),(1470646,0.0970293369532),(683365,0.0893380344464),(1269685,0.0892400241904)],
2691439:[(1171271,0.167540614432),(1065465,0.141898015363),(1754448,0.117601736885),(261467,0.109796852395),(2301803,0.108944786441)],
1970544:[(1513499,0.186866243808),(568191,0.162466212596),(90273,0.149589655833),(2501356,0.146896112911),(1290875,0.139229286587)],
1544564:[(1185847,0.154744271122),(1443706,0.147918112173),(437245,0.1446367118),(1160495,0.140493301309),(2698468,0.13539272053)],
135546:[(2156629,0.00469709676477),(972388,0.00456854468157),(2313894,0.00425195770575),(335428,0.00424775841224),(2219078,0.00421470609125)],
2724222:[(2006954,0.169606698386),(784737,0.157683084391),(2825431,0.121507183741),(1984327,0.116881522418),(1978534,0.0827180064877)],
2494849:[(2719617,0.0601084623082),(2224868,0.0567395877602),(1492358,0.0490800685358),(712901,0.0447240436817),(2833963,0.0438964156907)],
299395:[(118115,0.176354934379),(445302,0.173114665974),(133567,0.169069515362),(84369,0.150669926883),(2658124,0.143535403809)],
2199940:[(2156629,0.227327126651),(807419,0.207087955485),(1386412,0.200197069221),(486936,0.186579369297),(1513499,0.150401871407)],
528777:[(2013432,0.0833217828318),(2520574,0.0725604723396),(2476293,0.0718293614966),(2790804,0.0556164278843),(447873,0.0440905480302)],
790921:[(1274336,0.237261008222),(1746915,0.224091873327),(1361956,0.18266711901),(1774071,0.1355635178),(315406,0.133619182088)],
1806733:[(278589,0.248700258978),(854955,0.197300423877),(2036783,0.173701829721),(2037477,0.1552351442),(573820,0.129898460928)],
856464:[(1297289,0.238591100711),(670600,0.233132042698),(1025299,0.21995280038),(1093296,0.21852453372),(612155,0.209041595186)],
1872273:[(2031981,0.0545544670404),(2313894,0.048985669818),(2294453,0.0487097061362),(769879,0.0473688301422),(1604145,0.0470665817545)],
2363794:[(1526269,0.00589010103653),(2249010,0.0051127184804),(1679143,0.00501449878586),(2031981,0.00445898557616),(1730803,0.00412788402616)],
1315219:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1610128:[(1059979,0.356030301912),(2476293,0.346679578687),(355353,0.271442581013),(1870464,0.249153186984),(307565,0.2370893048)],
1479059:[(868804,0.163814915311),(343377,0.136146390122),(952102,0.117302614705),(823512,0.106524541548),(2833871,0.106243961264)],
2724247:[(1686458,0.31618806524),(1773768,0.249553305007),(2094372,0.221058404082),(2358007,0.197686641372),(1984327,0.175049956191)],
889240:[(2791339,0.160407373725),(288342,0.11512205541),(2502857,0.0955908748777),(499178,0.0940614515851),(1976523,0.0852853423313)],
2167191:[(447985,0.00549544025766),(2268069,0.00415548888805),(1867675,0.00399690193956),(1355739,0.0038930861224),(2210816,0.0038077307344)],
561562:[(2353541,0.319750642808),(604795,0.292245466442),(2312162,0.282381686765),(2391945,0.281692734612),(987162,0.272744077975)],
1413531:[(1290875,0.193493787397),(1619659,0.17203771818),(2156629,0.129201158999),(317172,0.127679113906),(749431,0.121425078893)],
2331035:[(2234790,0.00493613280719),(952102,0.00462889239106),(2037855,0.00423547161695),(1830993,0.00421076071677),(1105930,0.00387705357768)],
823708:[(1366236,0.137386537729),(2143484,0.124608408382),(816307,0.116954764783),(2319540,0.115287449876),(2031674,0.111230455055)],
922014:[(2002097,0.190733621033),(1140869,0.172854575672),(460717,0.171696835651),(2174514,0.143978770018),(2092767,0.122647360669)],
627103:[(1088987,0.218158655802),(1834588,0.210659694856),(1239082,0.196031608706),(2460014,0.183808522172),(1016436,0.155647148003)],
2593184:[(2813646,0.489396757336),(1151354,0.401943115794),(723777,0.264930356238),(2636095,0.246188199118),(1958413,0.242787000751)],
201121:[(1079601,0.0929736225572),(2106311,0.082402899058),(1119926,0.0769579961287),(470426,0.0763185989047),(2822479,0.0746530343969)],
2232736:[(920520,0.413331690009),(2312162,0.365798593375),(2391945,0.332674249129),(2255841,0.326025259585),(1447547,0.303420049213)],
692642:[(2637434,0.466715304511),(632512,0.305873667379),(2734492,0.302706809068),(43306,0.251883118947),(1531858,0.234239151917)],
1642913:[(2450694,0.649742372485),(1648491,0.46637166745),(660938,0.368338802575),(881153,0.347655922507),(1516995,0.31953101472)],
299427:[(437245,0.0890286077769),(734196,0.0800650394954),(654546,0.0645284365731),(1885102,0.0554371910137),(1330328,0.0444629948323)],
1937830:[(1776330,0.256086350722),(2086041,0.232409345701),(2163175,0.212280697886),(1681825,0.19547285763),(1119926,0.193992146467)],
1446311:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
627112:[(2215624,0.238318790292),(313851,0.232979472069),(2040236,0.151808715837),(2165626,0.143459653947),(3236,0.135364182786)],
594336:[(2625619,0.125832555927),(1472716,0.116358837625),(2183288,0.108876760798),(1092821,0.097054359074),(1934683,0.0945175231186)],
2036138:[(343377,0.0807998073758),(1776330,0.0754690424306),(2791339,0.0754596226598),(266412,0.0726811689872),(536047,0.0672841009787)],
1806763:[(1867142,0.380544386783),(487795,0.262900106243),(1492358,0.247696448393),(1476699,0.232828805691),(2715811,0.22044333056)],
233900:[(536047,0.21147097241),(2564608,0.171136890888),(13329,0.166099160731),(477856,0.164327848978),(2288244,0.158129551479)],
2724267:[(1962549,0.415577338636),(1245440,0.403170645888),(1760050,0.359131229057),(1270675,0.300999309501),(2596184,0.266141261618)],
2593198:[(2768923,0.129678505135),(723096,0.11602517021),(1754395,0.0936513933497),(2124560,0.086560127576),(462493,0.0851879589184)],
1348015:[(235378,0.253409592183),(794156,0.210737351817),(967007,0.209455117537),(555502,0.209448870465),(460717,0.184873155702)],
2724268:[(1165605,0.280516305657),(1443706,0.223648940598),(1053542,0.202227869471),(1189146,0.179710044325),(116630,0.178594961824)],
2232750:[(335428,0.287989586316),(856444,0.195090029682),(1162250,0.193501205135),(2159515,0.164992105064),(1330328,0.16296613656)],
2527659:[(105999,0.216261431646),(2435845,0.183824135905),(1404301,0.159773740756),(657183,0.146214307284),(2113458,0.143699417213)],
1741237:[(497400,0.195080072888),(902049,0.1940675239),(1065465,0.190704608859),(1856606,0.164400087268),(972388,0.142858041988)],
2691513:[(1295570,0.214927578818),(1956145,0.171078842068),(30412,0.159608683774),(896714,0.119298069367),(1634003,0.115798259942)],
1970620:[(604795,0.528124215804),(2391945,0.454315872463),(2312162,0.452067042355),(2255841,0.419952916456),(920520,0.41053204923)],
594365:[(671237,0.120388245863),(1162250,0.110045697073),(951143,0.100809293444),(2077469,0.0958229705777),(1443706,0.0926328080476)],
1413566:[(2712481,0.353592343122),(1324393,0.346953615917),(350611,0.335169042086),(1443706,0.298593371889),(2073556,0.290944458367)],
168381:[(1244787,0.267638713652),(437245,0.233425638356),(16356,0.181161342046),(18872,0.180371714611),(2547597,0.163600862875)],
725436:[(107638,0.339314484231),(931519,0.274819270384),(604432,0.251738261883),(920520,0.217375150303),(1669749,0.211509485036)],
659901:[(2502857,0.476575750586),(839008,0.436910016378),(582160,0.306897971722),(1352001,0.288074474857),(641134,0.267160229624)],
528830:[(794365,0.328216746077),(1113937,0.311603183757),(483871,0.253397215584),(2288244,0.229565771085),(158526,0.225966986931)],
1806786:[(1325058,0.237341107724),(266817,0.193510528068),(2506278,0.165574223646),(1293242,0.160251264906),(1090127,0.155924345117)],
430525:[(499178,0.210510916434),(2014227,0.11703094712),(650449,0.114080355196),(2693538,0.0985985377848),(847047,0.0970511813568)],
201158:[(1447302,0.143855711925),(700812,0.0943795827408),(81564,0.0885993067447),(1153961,0.0876414398156),(2441881,0.0841828527066)],
2068940:[(1604145,0.170899294128),(650449,0.161111998401),(952102,0.146778317269),(2638669,0.140118148109),(551087,0.134503815809)],
1053137:[(2638669,0.199854781054),(784737,0.188056563321),(1150284,0.120169876695),(1338810,0.112232033747),(1604145,0.103230823937)],
2822610:[(961740,0.156506503978),(1485135,0.138919085472),(503355,0.0833851963166),(1607107,0.0797886506239),(536258,0.0726861142861)],
1544659:[(1838816,0.305637462834),(2148574,0.2985711582),(2760975,0.25391343121),(436574,0.232496111393),(1363266,0.207609111395)],
1479124:[(788342,0.156253216819),(186124,0.142997798973),(499178,0.112903249633),(1056667,0.109269737496),(973448,0.0979604753174)],
1151444:[(41406,0.141917317296),(2007152,0.108906241532),(2147088,0.107740946793),(460717,0.100705645001),(2077015,0.0922576446229)],
954838:[(542825,0.251286653047),(1024000,0.18833413148),(2413494,0.180991688633),(625475,0.172120383493),(1921435,0.164060150918)],
1446357:[(1042196,0.107115316171),(2488684,0.102624485019),(1859233,0.0960913297444),(1781580,0.0956607122206),(166946,0.0953644722151)],
528859:[(1171271,0.169204967936),(278589,0.148309661583),(854955,0.119060294751),(780835,0.0849811890369),(1387396,0.0847781731286)],
2953693:[(1096406,0.228274913057),(2117630,0.187012435189),(1815493,0.167649134981),(2502814,0.164156557747),(2183288,0.158322751125)],
37342:[(1242418,0.260099237109),(1287323,0.207416740368),(472594,0.175354571317),(1462585,0.15436753491),(1324940,0.139527375545)],
135647:[(1867142,0.277320109917),(1092821,0.188030907869),(2543583,0.179128198708),(1492358,0.172034231256),(2715811,0.162750687075)],
1708509:[(1366236,0.101603543931),(166946,0.0987643002019),(18872,0.0903824494221),(876529,0.0736861108097),(278589,0.0686557619455)],
1577445:[(991836,0.175977836269),(2037477,0.172062532798),(1754760,0.157243415073),(907232,0.150946830127),(2014994,0.143298440872)],
102885:[(447985,0.23330527412),(1749097,0.196619153665),(1472220,0.177043431623),(2347945,0.156740990729),(528854,0.147693488938)],
1085928:[(1438082,0.268422809856),(2470649,0.239588325451),(1119926,0.186817574007),(1604573,0.180124110091),(784737,0.142226273101)],
1741289:[(657183,0.293832796104),(668146,0.153150572953),(1775397,0.141722019813),(1361778,0.116967492321),(1738651,0.111886278874)],
2626025:[(650449,0.129612850491),(2258655,0.115349737563),(445302,0.110172904797),(166946,0.107179157449),(2472921,0.0974239667288)],
1479147:[(1520549,0.168024930464),(1750400,0.163728689582),(2280352,0.141795495094),(1157391,0.107440078396),(1134703,0.104142716825)],
2757100:[(1777103,0.205477500365),(1268927,0.103927927285),(2014994,0.103715632543),(1795584,0.102998919847),(1885101,0.101863342882)],
299501:[(238740,0.308352389475),(1550865,0.254296644439),(1854295,0.239431803094),(1989397,0.23738735809),(803136,0.236341548138)],
233967:[(2413494,0.0827744347765),(70127,0.0395698408155),(1982016,0.0328844157926),(2686521,0.0305658293144),(660656,0.0255026984551)],
1741295:[(1328711,0.0381538290006),(445302,0.0362861252828),(1412090,0.0230093869141),(2652417,0.0212015925931),(882380,0.0194065613043)],
1610223:[(1140869,0.149154530648),(2489959,0.125009541508),(2791339,0.124071175035),(2277810,0.103795194694),(507069,0.0929957596437)],
823796:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1217012:[(1794685,0.171888870578),(226749,0.0985661976447),(1256238,0.0973176573751),(2382710,0.0941868210834),(1499394,0.0904854851212)],
70134:[(625711,0.305399340393),(2637434,0.249710740511),(2037855,0.244414442987),(2289895,0.224052954543),(1287265,0.220945651411)],
1446390:[(16356,0.269403910414),(2244505,0.211143257113),(2637434,0.203486621559),(1867675,0.192592618501),(1373660,0.183648356529)],
2724345:[(636889,0.859971732732),(522809,0.7221915748),(1946749,0.486718105323),(2212434,0.45648696499),(430551,0.437036404508)],
987642:[(2313894,0.105323441842),(1513499,0.0961457681105),(1652258,0.0708540103271),(2293269,0.0460684535871),(2463631,0.0447662119684)],
2822650:[(2552884,0.224229101864),(782713,0.198591469615),(265522,0.196786715957),(634598,0.14798613153),(2111288,0.13012223183)],
823807:[(2734492,0.0476518192337),(2813646,0.0349808315562),(18872,0.0322919136646),(134458,0.0320392417006),(457843,0.0303718608248)],
2527744:[(1576126,0.43809212169),(856444,0.200992563036),(1747233,0.17922867775),(1266442,0.175870568083),(734196,0.147587550087)],
2920961:[(261735,0.220106768197),(605947,0.191028078103),(2235265,0.17782406738),(1563169,0.155967497492),(127781,0.147487336424)],
725506:[(460717,0.437264041028),(1886939,0.237177860746),(2648928,0.221519568525),(1434088,0.173868720932),(2506235,0.17356779356)],
