2364001:[(1558993,0.09622504486493762),(2519356,0.09622504486493762),(951143,0.040422604172722164),(1425726,0.040422604172722164),(2051674,0.040422604172722164)],
299616:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2167393:[(657183,0.9511855444890933),(2791339,0.7337420863546693),(830073,0.7064336877601118),(2106311,0.6447401947927057),(1162250,0.5837148359222464)],
1872484:[(2778525,0.20240553522262528),(1140869,0.10257530498190828),(2373792,0.08752335118938934),(657183,0.0797588984322123),(2705759,0.07689694745196517)],
1938021:[(2456002,0.364512691210815),(2503223,0.3065388301875226),(381226,0.22945509756941468),(478510,0.1983481905565897),(2115677,0.18637317818009522)],
4705:[(2791339,0.06804138174397717),(1719796,0.06804138174397717),(294846,0.052704627669472995),(2342798,0.052704627669472995),(2751930,0.052704627669472995)],
2462306:[(1663143,0.1682095583552683),(683831,0.15511183735647535),(777282,0.11207868906528184),(641134,0.10052094199518254),(2502857,0.08655990026249569)],
725610:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2593388:[(275720,0.05103134657831675),(1834588,0.050463100072856086),(1834826,0.04375435605147675),(1164968,0.04375435605147675),(492813,0.04207718998241229)],
1249900:[(1273892,0.17847572415911192),(2252536,0.14444433621763225),(848024,0.12040114456265452),(2567435,0.11960731624488388),(1477563,0.11606629658238704)],
529007:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2265712:[(1226070,0.2697180772702405),(2462164,0.24998776195486588),(605393,0.2186202457717909),(1994193,0.19296874564702923),(1125616,0.15445560671165964)],
103027:[(803136,0.1516937531114234),(1520888,0.1259157891540618),(2679781,0.11338934190276817),(1076308,0.11338934190276817),(2768702,0.09581534545641004)],
2724467:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
168573:[(1749097,0.16780380046139087),(2669570,0.12795765853007351),(1187287,0.12066351954040949),(1574295,0.10337731224436379),(1680023,0.10239380557101461)],
1282685:[(682361,0.30323845634388813),(2012795,0.25833725062412377),(1021972,0.25833725062412377),(628588,0.23606548046475506),(1964480,0.23606548046475506)],
2298495:[(805880,0.034020690871988585),(2172437,0.034020690871988585),(2608015,0.034020690871988585),(2308478,0.034020690871988585),(1023022,0.034020690871988585)],
201346:[(1053542,0.1421338109037403),(1805606,0.11643743622152414),(823512,0.10660035817780522),(1576126,0.09668485705232169),(1748809,0.08090398349558905)],
168579:[(855714,0.32638361965808166),(2312162,0.29470263675513947),(2391945,0.2760037981664743),(2686239,0.2701777015828444),(1831334,0.25956909137259976)],
1675908:[(2734248,0.06387699639471878),(2445199,0.05454545454545454),(153945,0.05454545454545454),(1103958,0.05454545454545454),(1520085,0.05454545454545454)],
2462345:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
135819:[(1317915,0.14312599431732106),(2002097,0.10947077897205663),(536047,0.10763355722111424),(784737,0.10274394592935297),(1830993,0.09631203926644669)],
1970828:[(1361579,0.25566976888867166),(11277,0.18739268960286687),(505157,0.18739268960286687),(940473,0.17320508075688773),(2635038,0.11166463872958443)],
2364045:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2200206:[(2791473,0.08333333333333333),(2650665,0.08333333333333333),(890020,0.08333333333333333),(2049387,0.07453559924999299),(151964,0.07453559924999299)],
2101901:[(902978,0.08728682967957477),(1966913,0.07500000000000001),(1328394,0.07500000000000001),(2788697,0.07500000000000001),(1238924,0.07500000000000001)],
2658960:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2069137:[(1928254,0.1586294535191694),(1162250,0.1350792637600882),(657183,0.12338471913799084),(2002097,0.10387117395574161),(1092821,0.09984507974857615)],
2003606:[(399596,0.09325882130585046),(2356407,0.0692675634743917),(1571702,0.06328766234160327),(1014523,0.057017775305836654),(2826125,0.05655153254882015)],
1118870:[(1119495,0.09808480966028207),(2002097,0.09681612575363083),(2201592,0.0812578165122759),(1386412,0.076389686961782),(507069,0.07366893567573865)],
856727:[(2503223,0.24386537959456903),(2746931,0.23705806027161322),(233519,0.15332756833176103),(335428,0.10279098196826453),(2468295,0.0996769067717713)],
1512091:[(146576,0.12850794139641275),(2347945,0.10580744631851616),(2630113,0.10580744631851616),(2015500,0.09690413738544434),(1423069,0.09067449493568278)],
2331293:[(2186013,0.07894922565129364),(2029934,0.07894922565129364),(2057831,0.07820271221276238),(2563813,0.0735418035876915),(2092516,0.0644760507165353)],
1708702:[(1654008,0.06294982389416719),(1092821,0.05548387879909608),(79531,0.05415825220173035),(2753566,0.05177045596854737),(1903149,0.0475641651383816)],
2396830:[(908778,0.5457899783327865),(1536621,0.28811933965565345),(1494361,0.2758953425102041),(1971458,0.24771621646852446),(2062331,0.24249008585966575)],
1577635:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2888356:[(1001431,0.2203426796046405),(2753488,0.15323761337057057),(1108328,0.14819227249325254),(1469087,0.13245653422905598),(2109858,0.1056813104354525)],
1282725:[(291669,0.2660781725006147),(457843,0.18150191127817364),(1376058,0.15892569187089434),(2590469,0.15708918829379886),(2770160,0.15671382514488735)],
1708711:[(1071532,0.17603010158968005),(1807457,0.17185872791556928),(2096789,0.14476915223412526),(1443014,0.11833270579233063),(2008985,0.10290703194233482)],
2724522:[(657183,0.4650146951056249),(2313894,0.29405465642666057),(1386412,0.26139232102852683),(266412,0.21390066672253505),(1443706,0.20248737654286883)],
1708718:[(1330328,0.28543367467425734),(1244196,0.24503314007683646),(265522,0.19387436107919326),(2705759,0.17663171494905783),(2002097,0.1358884888006426)],
299694:[(771844,0.11658399502244811),(2310379,0.10689767431570557),(336956,0.08090398349558905),(889820,0.08090398349558905),(1730037,0.07982823029532393)],
2658992:[(1794685,0.5820598446536147),(1203065,0.33464298601977377),(231115,0.3052972473484703),(1102456,0.28999465287883863),(2813646,0.28248864554389785)],
1708722:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
430770:[(2092656,0.09741283730738796),(2566460,0.048112522432468816),(2205815,0.04458850889609191),(1624781,0.04370693219338412),(1065538,0.03690315924724905)],
2429621:[(908778,0.38691952064987656),(1536621,0.31795988840744577),(394095,0.3152720072743459),(41406,0.252185706528054),(1494361,0.24434747951733082)],
2691770:[(2313894,0.6886287165558403),(1069281,0.6568938631874065),(1386412,0.6365364873786407),(1162250,0.5947871303745592),(343377,0.5648602572721031)],
922298:[(1682925,0.09402097355088074),(99814,0.09054108868806887),(1659731,0.07645276432772306),(1437248,0.07527817228475023),(2077469,0.0747759645778932)],
1249980:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
627389:[(1708486,0.07039033924465399),(382276,0.06804138174397717),(2380306,0.06510868757561092),(1754395,0.0613592493503367),(1166008,0.060425909588899804)],
103104:[(56989,0.09486832980505137),(429008,0.09486832980505137),(2822479,0.04689030411149027),(1386412,0.04613145652865178),(2512859,0.045009569769909066)],
1479360:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1479362:[(2462072,0.2275122029882531),(206258,0.15285007057200206),(1422357,0.13354538700936847),(1119926,0.13179058625280182),(2822479,0.12145919794023884)],
2888387:[(105999,0.03175996335667474),(1754849,0.030769974194943334),(726490,0.026704788594974917),(1984327,0.02394378789008207),(1241563,0.023475579055568355)],
299716:[(304693,0.06837634587578276),(2798876,0.06837634587578276),(140830,0.06837634587578276),(1058763,0.06837634587578276),(984117,0.06837634587578276)],
1544901:[(1450703,0.06504359684608167),(1164987,0.0615055204748822),(1607107,0.0556079548948767),(2669705,0.04629100498862758),(1818553,0.04629100498862758)],
37574:[(1053542,0.4694160968212877),(823512,0.25),(2310939,0.1513747150773105),(138271,0.1513747150773105),(79531,0.1513747150773105)],
266950:[(2746931,0.08443482007071064),(896842,0.08368284112808244),(184190,0.08107416821223451),(1173448,0.0739262659204413),(929053,0.06780947957128257)],
1675974:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
791241:[(1679143,0.4001563031973957),(72465,0.3887940130403021),(1244196,0.34570428805994646),(2796479,0.3227513505185849),(1443706,0.2973770635771296)],
1807049:[(1812210,0.12089147171678942),(2522554,0.0809131886914028),(254048,0.06476547421434287),(1914212,0.06291754866429569),(248391,0.06291754866429569)],
365260:[(847978,0.04811252243246881),(408938,0.04811252243246881),(1645254,0.04811252243246881),(737909,0.039283710065919304),(2403289,0.039283710065919304)],
561870:[(723096,0.6798185657087409),(2239159,0.35193734905246443),(2371498,0.3276479252682142),(1386412,0.29309096671748924),(1092821,0.2844389298057136)],
2724560:[(1053542,0.3832766380870198),(823512,0.2041241452319315),(2310939,0.12359693729953272),(138271,0.12359693729953272),(79531,0.12359693729953272)],
1348304:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2003666:[(2491223,0.1434427981095605),(2512859,0.09649653581562141),(1672383,0.09474987858496686),(1722257,0.09298390063602481),(1549837,0.0739840195270062)],
234194:[(1485223,0.07388420023366274),(2413494,0.06543960811594704),(1329008,0.063620113459733),(1196133,0.062067441045926174),(1386412,0.059741128373771234)],
135889:[(868082,0.15137471507731048),(2098273,0.08333333333333333),(818174,0.08333333333333333),(2264972,0.06804138174397717),(2734053,0.06804138174397717)],
70358:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1675991:[(1170905,0.041666666666666664),(1932380,0.041666666666666664),(586703,0.041666666666666664),(608613,0.037267799624996496),(2657817,0.037267799624996496)],
1282777:[(2778525,0.1969428828184163),(1041709,0.12985622388926824),(765477,0.12503729726046506),(2081639,0.10401802427419429),(2512947,0.09410515968564978)],
1807067:[(1407200,0.11825187064851611),(415358,0.08989128009573259),(1776696,0.08619682830459835),(2770160,0.08313121258310602),(1889205,0.07935629389909687)],
594654:[(2640781,0.12757472058844338),(1966347,0.12757472058844338),(1748906,0.09258200997725513),(2826101,0.09258200997725513),(2500091,0.09258200997725513)],
2822878:[(2101697,0.09622504486493762),(1723266,0.09622504486493762),(59733,0.07398237132070218),(493354,0.0618984460590173),(1782499,0.04303314829119352)],
1675999:[(557005,0.3061487105050512),(1407200,0.2646293881733584),(712901,0.2581288891393595),(499178,0.2536611803382019),(164623,0.21707946859181637)],
135905:[(1443706,0.14544906555746057),(1244196,0.14142674566065003),(1162250,0.1283785323867108),(2791339,0.11371674604353366),(1953846,0.10466045610922142)],
2757346:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
398050:[(2648928,0.14403249898594112),(1140869,0.13752967808486422),(460717,0.1247874900129536),(1044973,0.10917745586183958),(951143,0.10441103011664257)],
1053407:[(1050614,0.049853317062195174),(58473,0.043033148291193514),(1488185,0.043033148291193514),(2509235,0.043033148291193514),(891470,0.043033148291193514)],
1479397:[(657183,1.6399543362816673),(784737,0.9522199990123621),(1162250,0.8233529147792514),(1386412,0.7065059913829341),(2791339,0.6342227645205676)],
2593514:[(1831334,0.36178512769677557),(2391945,0.3186549043986503),(2164559,0.26225650171959286),(1944946,0.20145028859391392),(1447547,0.19001915711680167)],
922347:[(1267146,0.12671045165867842),(2671855,0.10713649125605294),(929053,0.10655694261093472),(207240,0.09468432456566618),(194778,0.08266684806228536)],
2691823:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1151728:[(1636910,0.3796428811803511),(1165605,0.3642339840222839),(625711,0.17525344858514963),(1386412,0.16202855138891234),(1773240,0.15193485306737942)],
2069233:[(1244196,0.4629627658393019),(79531,0.31935367629060707),(1140869,0.30419634475153084),(2288244,0.2475997599422481),(460717,0.21407617506269555)],
2429682:[(2791339,0.25626751232848843),(1386412,0.21615530477515693),(2778525,0.18420948121079622),(1244196,0.1251498919799056),(1092821,0.10485926183967133)],
2691826:[(134458,0.12006485997633133),(460717,0.0984551554123135),(794156,0.0892963211532786),(2024094,0.0837960303861943),(47583,0.07859105122426055)],
1479407:[(1092821,0.13671480036651262),(457893,0.12074600941345016),(650725,0.11785113019775793),(2233540,0.11666666666666667),(1404301,0.09892964402157542)],
365295:[(1413621,0.13049636020114955),(39498,0.10006732922864033),(732787,0.08485281374238571),(1838816,0.057032618966634974),(2730930,0.05235654629677566)],
2462454:[(931519,0.0972481679882104),(1540118,0.052704627669472995),(2802026,0.052704627669472995),(1512028,0.052704627669472995),(395223,0.052704627669472995)],
1348343:[(1522487,0.12938747131975217),(376211,0.08859157483621752),(941986,0.0749965495623983),(1884645,0.06298025248778126),(1288715,0.058554004376911994)],
2495222:[(1299729,0.14433756729740643),(1903104,0.13925819315613114),(2528390,0.09114567072366234),(383928,0.08925816464329595),(692994,0.08606629658238704)],
1807097:[(1784135,0.12168370837751866),(478903,0.10893452420728053),(1741651,0.09757566297119297),(146239,0.08606629658238703),(1122477,0.08422686579219224)],
2396920:[(2480593,0.04811252243246881),(1366403,0.04811252243246881),(972187,0.04811252243246881),(1302734,0.04087234779975088),(536047,0.03042903097250923)],
1741569:[(844177,0.028673477287826477),(2227355,0.027777777777777783),(102006,0.023317940716009056),(2798200,0.023317940716009056),(345001,0.022901190062820147)],
365314:[(2578299,0.036369648372665396),(1823148,0.036369648372665396),(999151,0.036369648372665396),(2625182,0.036369648372665396),(1808498,0.036369648372665396)],
1643267:[(1092821,0.19697502243478088),(1386412,0.14009119429897096),(1743383,0.12686826841562907),(1169693,0.11038884832682364),(437245,0.10658412498464738)],
1643268:[(1386412,0.06683698576937055),(657183,0.04742635960116651),(2512859,0.04576705803882623),(1244196,0.04435861622768098),(1777889,0.042265816015854905)],
2495237:[(1244196,0.32736411116185005),(79531,0.2258171501019418),(1140869,0.21509929818596832),(2288244,0.17507946927532494),(460717,0.1513747150773105)],
889606:[(2208497,0.1148431046069048),(1186105,0.09750416429341666),(1819905,0.06804138174397717),(1377224,0.05892556509887897),(546588,0.05892556509887897)],
2495239:[(1053542,0.2509134580202804),(823512,0.1336306209562122),(138271,0.0809131886914028),(747193,0.0809131886914028),(79531,0.0809131886914028)],
1905416:[(1631892,0.1644671434490303),(985008,0.1644671434490303),(1922861,0.15876758184827094),(2054067,0.15876758184827094),(2174587,0.12664677812628988)],
1282820:[(952014,0.10059223176554563),(444518,0.05892556509887897),(2421624,0.05892556509887897),(697032,0.05199919089971624),(1053542,0.04811252243246881)],
2167557:[(2086041,0.41728692650864374),(215982,0.3445617303883079),(1895272,0.2706390997779424),(604795,0.24741934418158684),(1835742,0.24520720228960907)],
2953996:[(1886939,0.1396136021209448),(1928254,0.11416549359111519),(810956,0.09622504486493762),(2506235,0.08050230898786331),(680630,0.0768976939661187)],
791309:[(1297289,0.22249359987670114),(1025299,0.17622272083942392),(2820720,0.17100529242158535),(1001431,0.1593437849134186),(1915449,0.15800160415585293)],
725776:[(1162250,0.5335571652156658),(2791339,0.4370971927409976),(784737,0.431182442067702),(343377,0.34473468634539334),(1984327,0.32890014332314044)],
2134802:[(1034567,0.06804138174397717),(2113458,0.06804138174397717),(634957,0.052704627669472995),(969156,0.052704627669472995),(25280,0.052704627669472995)],
1053459:[(1407152,0.11785113019775793),(1421175,0.11785113019775793),(641383,0.08333333333333333),(1274336,0.08333333333333333),(1361956,0.08333333333333333)],
398101:[(1001431,0.17947303567851422),(1534045,0.17821002941643369),(1216431,0.15879847269547623),(2415538,0.15305323522349726),(2548861,0.12524617868659202)],
