2561797:[(291669,0.320248654109),(1447302,0.262593062624),(244777,0.232540719849),(166946,0.220817784271),(675129,0.18536499207)],
235271:[(1367138,0.280875252527),(2158063,0.260646169786),(1576126,0.224138681076),(1569910,0.154287210723),(55199,0.14945005056)],
923403:[(106261,0.202309932613),(2128544,0.198976280119),(1361778,0.166070051311),(761082,0.163745624612),(19682,0.154026544478)],
202508:[(1087072,0.368216126438),(1619155,0.301720265353),(2470649,0.269835473818),(1438082,0.24720047811),(1472851,0.239270214556)],
2168588:[(2302683,0.138908818722),(35677,0.113677281512),(2109924,0.0568790909294),(149106,0.055232121069),(1747233,0.0502044601199)],
2168590:[(807267,0.253296588028),(2614865,0.246522232842),(1983757,0.232635021235),(550835,0.193727977758),(1466334,0.174098670421)],
235280:[(288342,0.100651293185),(1078888,0.0932371913168),(1834588,0.0903863025825),(162125,0.0893392678836),(2264926,0.0845269833519)],
333585:[(951143,0.177759059082),(2450694,0.13783127612),(1541359,0.134385501021),(343292,0.133479810888),(266412,0.129804023097)],
2332434:[(1776930,0.00615485711237),(2264926,0.00571194318131),(920520,0.0045636212365),(951143,0.00448244698622),(1016436,0.0040936104529)],
2168595:[(2002097,0.00428675763854),(2208324,0.00420899051762),(1742604,0.00409183344517),(1325341,0.00405693854455),(1153961,0.00393584580043)],
1775378:[(1386412,0.128367184627),(2698468,0.10089552566),(1092821,0.097034811007),(1754395,0.0969752341278),(1695664,0.0826948316028)],
2660118:[(1228746,0.066511138279),(949723,0.0326932256898),(2754823,0.0272429920579),(1595372,0.026841989277),(2764101,0.0259176590355)],
464664:[(784737,0.175134956357),(830073,0.125125625061),(1742604,0.0813104222674),(949723,0.0806060265924),(1165605,0.0771387328499)],
464665:[(2631317,0.17224991045),(2127719,0.165898444871),(85264,0.142417577641),(1239082,0.139488558132),(472594,0.134057483991)],
1840923:[(2791339,0.171111921952),(562740,0.12650266276),(278589,0.0748344088507),(1707917,0.0525216565493),(1404301,0.0507799696765)],
1349406:[(2593483,0.217369861249),(964178,0.183205876879),(460717,0.14998241217),(2617322,0.144442175588),(2031981,0.1353594609)],
694051:[(1140869,0.192444753924),(35677,0.111434429788),(1776330,0.106174261238),(1928254,0.0999483247572),(486936,0.0920090306263)],
1808168:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1709866:[(412368,0.106338004576),(1965763,0.0909858711089),(2414830,0.0852959703999),(830073,0.0844428588989),(2106311,0.0792235738192)],
2037547:[(335428,0.10158581775),(668899,0.0820190754216),(2813646,0.0481102683939),(1072942,0.0418049269779),(2241464,0.0416177784315)],
857898:[(490302,0.110953434731),(910359,0.10997098305),(599025,0.107247817713),(683365,0.105008455375),(673299,0.103290056191)],
628527:[(2116146,0.186617105963),(2044303,0.184625593193),(179716,0.15999041738),(1805606,0.153811072892),(985008,0.143438516375)],
2922288:[(1928254,0.220832439006),(779190,0.178259205866),(734196,0.167535446796),(2712481,0.156922672425),(1193409,0.145174630053)],
1972016:[(1619155,0.0965886692113),(2267882,0.0717147709186),(2470649,0.0672253280157),(1297289,0.0603462733862),(1604573,0.052138439553)],
2299701:[(2488684,0.155305915797),(166946,0.151031579983),(536047,0.147735222258),(964787,0.145001350559),(1849280,0.139500203723)],
1349430:[(266412,0.363041413938),(2420135,0.349694316318),(2031981,0.318829581187),(1679143,0.263064130753),(569889,0.260654512166)],
2332471:[(226749,0.0593704256448),(1448046,0.0491864449767),(2418842,0.046587676341),(802145,0.0412247326567),(2277810,0.0297115051767)],
2791221:[(807419,0.25675101273),(657183,0.198382978748),(1513499,0.173679933298),(935545,0.161457878598),(2332355,0.125237803461)],
661305:[(1684123,0.186078835107),(387201,0.170525054855),(784737,0.162184490191),(1390420,0.154325036893),(2155146,0.139865630915)],
2201402:[(1636910,0.270043348678),(2215624,0.268216897822),(1386412,0.261915582258),(551635,0.259370823965),(1189146,0.237850722051)],
2201403:[(2310379,0.221556803958),(257339,0.156138370135),(287676,0.150140055979),(988140,0.127417985697),(286824,0.123982756109)],
1021754:[(2092767,0.241559605398),(2668025,0.194374296332),(2470865,0.192808081637),(92053,0.180268499403),(1423069,0.164749286407)],
661309:[(2036783,0.069993991707),(1686458,0.0696361799366),(2288244,0.0614267027731),(369833,0.0602773372373),(1928254,0.0600674657625)],
2627389:[(1226034,0.405188547699),(1058763,0.324590272418),(2468829,0.323631429653),(764484,0.31434541364),(1728166,0.282567895291)],
1939261:[(1754395,0.244811907609),(2712481,0.172337452429),(1841463,0.151369109232),(2228095,0.138314985917),(1803686,0.133855357426)],
825152:[(934577,0.268423956763),(709066,0.229122449665),(2362507,0.194798818134),(650449,0.19386269939),(112809,0.186584364413)],
1873728:[(731126,0.125277980169),(1686458,0.118737230073),(1552145,0.115239629104),(1130730,0.101944336224),(2155146,0.097320943858)],
956229:[(2164559,0.40905265645),(2312162,0.395774293899),(2391945,0.386383332098),(2353541,0.364209515985),(1831334,0.364166392255)],
694088:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1644361:[(2244505,0.105106520039),(2791339,0.0908215632598),(1092821,0.0615977710166),(1047625,0.0523284701765),(2796479,0.0502581590258)],
1185615:[(2302683,0.0981723387225),(2113458,0.0953590385148),(1453018,0.0915120227011),(470426,0.0907807193855),(2282988,0.0839081998344)],
1775439:[(648857,0.301761692683),(499178,0.219721375507),(1946950,0.218554798618),(2435845,0.211026151034),(2586787,0.201645830071)],
2135890:[(1878823,0.303551800529),(1386879,0.143561637967),(771416,0.136018647333),(2566422,0.131382747738),(85264,0.127913408123)],
1447763:[(2106311,0.228986846931),(2037477,0.178523530468),(1480251,0.170858448986),(1836572,0.167524723552),(2183288,0.143725611582)],
661334:[(2310379,0.372406375198),(479851,0.322246381647),(1040073,0.313824708446),(287676,0.284198559055),(2548274,0.281490784314)],
1611608:[(1386412,0.0633387067469),(1801186,0.0595963177582),(157516,0.0583203838756),(657183,0.0456540692088),(2148842,0.0449385505407)],
792409:[(1984077,0.450501288773),(568191,0.416132028295),(599025,0.311453145798),(2591944,0.308163964422),(2489959,0.270891066191)],
2758490:[(2094372,0.214203945145),(1754760,0.134943331223),(1560443,0.12782732835),(1777103,0.126177014409),(2107649,0.124457766328)],
1742682:[(2414830,0.25005278605),(1071532,0.190979964502),(1807457,0.183681937675),(153323,0.169539482174),(2128544,0.16802319343)],
268124:[(2295019,0.295961881166),(758081,0.15995034095),(343377,0.150245877387),(698106,0.147170449449),(579292,0.135242206943)],
595800:[(2128544,0.0979659328784),(2198329,0.0450628248813),(638712,0.0438996391112),(18872,0.041421145774),(1732848,0.0353505238437)],
1939298:[(1695664,0.232829372085),(2354859,0.218760116623),(2712481,0.184114497794),(478208,0.171036833173),(1174707,0.158659832879)],
2135906:[(1630793,0.182704950707),(963666,0.124471880669),(100254,0.118833336157),(731126,0.117313660033),(723777,0.116334892392)],
2463588:[(1053542,0.273290165768),(1953846,0.0987809220233),(687732,0.0753736091943),(1165605,0.068536537133),(1047625,0.0585262118633)],
235365:[(1754395,0.253197596231),(2441881,0.100196318095),(2471602,0.0870102300247),(2698468,0.0831727720072),(1867142,0.0753810303925)],
1808230:[(2302683,0.16930531362),(1310205,0.163477029096),(2796479,0.104109125526),(972388,0.102367542448),(1047625,0.101774411025)],
1709927:[(2037477,0.184076382557),(1886939,0.14103406559),(2766428,0.135087509019),(1195481,0.12655152206),(2107649,0.122758421839)],
2529129:[(767563,0.134832987984),(2802026,0.127219386849),(638712,0.116639499543),(931519,0.115787992386),(2138292,0.111445833438)],
530282:[(1706622,0.16732349381),(2210816,0.166125354442),(1803686,0.153796290945),(2148901,0.121082456532),(1171271,0.120708062595)],
825195:[(677711,0.0792597320612),(79531,0.0528280042854),(1320279,0.0472945619496),(650449,0.0401851233117),(1140869,0.039636361846)],
2332527:[(460717,0.237332626442),(1018726,0.229408790896),(112809,0.184505816908),(2526320,0.180629596739),(2037477,0.158193047579)],
1906548:[(882380,0.0983122211025),(367278,0.0775383169031),(1849280,0.0697865834933),(1056667,0.0673223872099),(2414830,0.0642330940906)],
923511:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1808248:[(2476293,0.444519577199),(1390420,0.236694825364),(1053050,0.236218934641),(398611,0.230689656126),(154557,0.197393459501)],
169849:[(1096406,0.236953878352),(2117630,0.222187154183),(2110288,0.159678094937),(77400,0.128616476241),(698891,0.109490722339)],
1480571:[(951143,0.226379488978),(2603642,0.221986659648),(2154312,0.161170367815),(2380306,0.146388789568),(1595372,0.145650733289)],
235388:[(1401522,0.0872729229767),(1717754,0.080393470529),(2078821,0.0759197368763),(2117618,0.0715821651558),(2292722,0.0689904086006)],
2496381:[(1920047,0.334388330633),(2268069,0.18418665909),(2043929,0.168159364698),(78338,0.161235902788),(1165605,0.146916703925)],
2791291:[(661506,0.187905896936),(684753,0.169154924754),(2328730,0.16003375326),(1827898,0.151570255356),(612698,0.147548568119)],
1152897:[(90273,0.0376872466391),(1672211,0.0343405850907),(437245,0.0334580597533),(72465,0.0313452410719),(882152,0.0276898805406)],
792450:[(2614865,0.177524774742),(1443706,0.162735468734),(1244196,0.128366992738),(1162250,0.122423619586),(194318,0.121066270107)],
2594694:[(1878292,0.294745690907),(457843,0.274735451574),(1492759,0.267373300771),(670600,0.213591648204),(2446758,0.208599589717)],
1808263:[(2778525,0.264696359112),(179716,0.08402870431),(882152,0.08252560456),(1476699,0.0816050309344),(2632598,0.0753164530789)],
2693002:[(713902,0.219811802391),(254048,0.149082499916),(78655,0.136649413955),(2277810,0.135826196802),(1092821,0.124226448119)],
2070412:[(1366236,0.47755020342),(816307,0.416159780115),(1844001,0.29773333365),(24756,0.23283694542),(2533314,0.218904387043)],
2365326:[(1624393,0.173117006447),(1915852,0.169547796175),(895207,0.155222192457),(596753,0.104802820329),(200351,0.10205847213)],
2365327:[(2288244,0.179152914906),(558807,0.176307129598),(2450694,0.168086860727),(788342,0.157247563882),(1811731,0.155029363376)],
1546126:[(499178,0.329362343277),(1407200,0.313078533701),(186124,0.307934544449),(209611,0.303651684725),(340121,0.292226237048)],
956304:[(700812,0.319297466625),(1681825,0.264348403694),(1901398,0.211983803741),(81564,0.200719028301),(1450555,0.186361598855)],
1939346:[(723777,0.1807903447),(2438243,0.148316933178),(430533,0.142462244493),(35677,0.0950590843132),(1920047,0.0920309104138)],
628627:[(112809,0.293009157661),(1604930,0.233821848703),(472040,0.183919505887),(1195481,0.162926566836),(848024,0.158591079276)],
1611669:[(579292,0.153799894913),(1672211,0.126578689981),(2791339,0.111810412596),(870096,0.10536033793),(2295534,0.099772915369)],
2267030:[(1042196,0.188017953467),(2796479,0.181048991629),(1781580,0.157078949017),(273279,0.157057696498),(2584365,0.146712106697)],
1873815:[(1194598,0.211743826318),(1728143,0.167518744914),(1062021,0.145539077426),(2113458,0.127619903824),(1936328,0.125585329995)],
1382295:[(266412,0.628573275834),(2420135,0.288604680536),(650831,0.287336118038),(72465,0.241720764048),(551635,0.201235599338)],
2824088:[(2397541,0.203269365227),(2234790,0.11743532167),(1171271,0.108899584754),(1673229,0.102219530129),(2791339,0.10036220728)],
1382299:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2791324:[(460717,0.161329402478),(2319540,0.1604451983),(2358007,0.148984918043),(892368,0.134165922108),(134458,0.13342481206)],
956317:[(2239950,0.140761337327),(1034359,0.126815673069),(1709061,0.120894092209),(671237,0.120645644586),(2469429,0.114827156304)],
432030:[(2205047,0.545364804592),(2801328,0.473540178632),(1538496,0.451203317299),(1081513,0.40897215108),(2491392,0.377254299095)],
2168733:[(2302683,0.210702681608),(1576126,0.138141757341),(609071,0.114730903226),(1723562,0.108231005525),(1994642,0.102820811241)],
1185697:[(1624781,0.409075050841),(269398,0.401841267567),(1446206,0.384660957587),(196678,0.308178359815),(1477734,0.281887492023)],
2496423:[(2834956,0.124280123099),(1878737,0.115158029054),(1642285,0.10642624117),(2828750,0.106206400451),(1591891,0.0920927228767)],
2922409:[(112809,0.255306076808),(2512859,0.165324856558),(972388,0.158778484221),(1092821,0.146428753138),(824591,0.145726626607)],
759726:[(1671183,0.165079617153),(2512859,0.160343025526),(625711,0.135181328841),(902396,0.134852863935),(67174,0.126357521709)],
169905:[(208937,0.174845850484),(870209,0.171063577549),(1423751,0.160280598902),(2376419,0.15851482799),(1150941,0.154124642651)],
661426:[(1854295,0.277970529999),(2669570,0.155756599605),(2182661,0.147361809292),(2097556,0.13579229187),(461272,0.134414415289)],
2529202:[(1325341,0.0956394144086),(2002097,0.0753556654411),(1673229,0.0752002694437),(926150,0.0711080012413),(2413494,0.0642099247934)],
1382325:[(1776330,0.0983624718414),(2037855,0.0910661206791),(1604145,0.0902938321813),(1775397,0.0704083300087),(2778525,0.0687030985952)],
497597:[(1732848,0.457644165859),(1096406,0.360218311711),(830073,0.355458652029),(579292,0.339928463854),(1443706,0.288169136306)],
1021890:[(1195481,0.305933803993),(801479,0.26702039959),(278589,0.243247992169),(2053679,0.243113694213),(2037477,0.176583057906)],
1939396:[(2289895,0.0260207338535),(723096,0.0243364430784),(278589,0.0225357223346),(2213987,0.0193369927536),(2470569,0.0188263728649)],
1939397:[(1386412,0.0967167082527),(1549598,0.0660063660126),(684753,0.0610589630121),(1325341,0.0608815683687),(784737,0.05987587409)],
2791366:[(1053542,0.104082851339),(1069281,0.102988348848),(2466095,0.10014083096),(2778525,0.0932248005971),(2313894,0.0873324189159)],
858055:[(265522,0.147468210431),(1330328,0.138057082778),(770613,0.100272891576),(2277810,0.0951932400117),(657183,0.0735475319008)],
432072:[(457843,0.193518582062),(2435845,0.164643780612),(493460,0.164571965688),(1086695,0.157961086416),(1244196,0.154192611133)],
1546185:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1447882:[(437245,0.151833845982),(801479,0.114335982143),(1624781,0.112929159919),(640407,0.107827121462),(436574,0.0888150896789)],
235463:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
497609:[(1069281,0.00513187482494),(1652258,0.0044007558946),(640377,0.00437643944861),(1274752,0.00412878170108),(952102,0.00401765017742)],
923597:[(79531,0.166667057517),(1056667,0.166270552246),(1246890,0.0716155377893),(2132793,0.0657944099489),(767198,0.065745028742)],
268237:[(2705759,0.285373683002),(1427393,0.280561846664),(2475133,0.272603917382),(1604145,0.271432856468),(1884665,0.244435248469)],
1939404:[(2822479,0.032375946747),(2698468,0.0282955186888),(952102,0.0275683922042),(470426,0.026586810287),(1072942,0.0229209297157)],
1349584:[(1171271,0.302533212349),(2650926,0.263297532181),(701000,0.251331893031),(1385288,0.217110262819),(71091,0.192315095882)],
1480657:[(459760,0.28430594126),(288342,0.258554356902),(2313894,0.255779905492),(247719,0.226492933746),(999151,0.212115597047)],
137168:[(546415,0.0845705561821),(1047625,0.0719610398778),(952102,0.0580935480212),(908871,0.0568662343038),(397742,0.0502932080761)],
1546197:[(335428,0.41178416727),(2760857,0.176663084136),(1092821,0.139731431638),(2712821,0.120435747979),(377107,0.101834691885)],
2758614:[(2413494,0.176690812938),(1140869,0.132862597002),(78338,0.127033001533),(1115692,0.125570694597),(2002097,0.124485827398)],
497626:[(695332,0.458766321094),(1138032,0.153380137174),(2061655,0.150224770607),(1456855,0.147805646009),(2471181,0.147381683469)],
1513434:[(1092821,0.119851585889),(2002097,0.109195296017),(1386412,0.10185641),(399596,0.0746419859823),(1742604,0.0682220319528)],
1546204:[(1274336,0.546461246887),(1746915,0.343913344312),(1361956,0.317061307783),(315406,0.292284314309),(1143366,0.279821461328)],
2267101:[(79531,0.165654073049),(794156,0.118455904874),(1754395,0.0799168281558),(1672211,0.0768803557627),(1886939,0.0707468100509)],
399326:[(734196,0.187431421934),(604795,0.175219811598),(2075582,0.157307537658),(2164559,0.156177710319),(2353541,0.156144517814)],
169957:[(112809,0.437509831076),(2512859,0.396368442759),(1273892,0.273265292185),(2397044,0.265866452718),(1839583,0.248316870621)],
2037733:[(2525838,0.0910301427673),(1976523,0.0817268737403),(2477038,0.0764002834748),(1854295,0.0742999265143),(1492358,0.0727815382794)],
1349608:[(2086041,0.317921296765),(2760857,0.293801354249),(2182715,0.287213447166),(215982,0.278392316952),(2235265,0.252373451976)],
890857:[(675502,0.291764105966),(1971458,0.286840049971),(309333,0.263926447986),(878413,0.255973045464),(908778,0.24281549806)],
497643:[(437245,0.26044282003),(1092821,0.149209508931),(1742604,0.126494991813),(18872,0.114389471399),(536047,0.113169911351)],
