420103:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
420281:[(657183,1.1796492319670258),(536047,1.0913459358072992),(1244196,0.7961066957394124),(784737,0.6848022300000346),(1386412,0.6752049450665731),(830073,0.4951206227588092),(1069281,0.46344123506879864),(1162250,0.45092437436818555),(2791339,0.43457515023464344),(1119926,0.4248344402916544),(931519,0.4105501814261901),(2002097,0.3991901656735804),(1562880,0.367985347985348),(2488684,0.36379774072081766),(2778525,0.3591766013076035)],
420319:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
420431:[(2002097,2.8017419692822267),(1386412,2.122084995128012),(2791339,1.7301280045172724),(536047,1.3440618629969945),(784737,1.3085155936648118),(1325341,1.222464692004872),(2593483,1.190971205124267),(657183,0.8766678111534819),(2198329,0.6480570558094428),(951143,0.6198514384316062),(2413494,0.5810192412672933),(1244787,0.5320760155141073),(1162250,0.4708786830689148),(499178,0.4202684715050848),(486936,0.41710175876708744)],
420646:[(636889,0.7171532574498191),(1983757,0.2818535675443571),(2413494,0.22041877660040612),(1593289,0.21855211252984527),(2212434,0.19591621193451858),(1509637,0.15981659849584376),(1338516,0.15761754662463887),(1162250,0.14753375761015958),(1432568,0.130221561563911),(2462072,0.11882738750692486),(1244196,0.1165398664907483),(353356,0.11108193277310927),(2734883,0.10476398601398601),(536047,0.10055135325169667),(1025299,0.09894521246210859)],
420793:[(2086053,0.1927953989269801),(2213987,0.18575843016632487),(1876513,0.17965586324977123),(266817,0.1496839879914873),(1293242,0.14294131794131792),(1446411,0.1327806694137208),(2076321,0.12594115146045953),(2157347,0.12493125458432822),(1867675,0.12470742354231319),(16356,0.12395299843812428),(2117772,0.12166666666666666),(1217083,0.12075788400789939),(1155556,0.12036160992920705),(2728896,0.09229514275120505),(1994188,0.09120459060593164)],
420917:[(2186774,0.018518518518518517),(668899,0.018518518518518517),(2488882,0.018518518518518517),(460717,0.018518518518518517),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11)],
421161:[(826394,0.08727272727272728),(18872,0.03974358974358974),(624081,0.033333333333333326),(1602077,0.033333333333333326),(1406238,0.033333333333333326),(518862,0.02967110811266655),(1671569,0.01894319965748537),(2825431,0.016880341880341883),(1708613,0.015636363636363636),(166946,0.015636363636363636),(2732452,0.015636363636363636),(1751853,0.015151515151515152),(805382,0.015151515151515152),(1340660,0.015151515151515152),(865510,0.015151515151515152)],
421238:[(1953846,0.7643966112549428),(2778525,0.5016456323988506),(79531,0.44915714014553365),(1244196,0.4471860616422637),(468120,0.4323131049269643),(1069281,0.40967064544650755),(1274752,0.4057601197183994),(1053542,0.33944868690631397),(536047,0.2717481146304675),(657183,0.2664466742038817),(667505,0.2327800179033278),(1679143,0.2214213517179619),(2784272,0.1994428325775945),(725181,0.18571704997788588),(437920,0.18006799047302538)],
421336:[(955477,0.05555555555555555),(566330,0.05555555555555555),(482017,0.05555555555555555),(1239168,0.05555555555555555),(732380,0.047268907563025195),(1198429,0.029411764705882353),(2102868,0.029411764705882353),(1078376,0.029411764705882353),(289131,0.029411764705882353),(2366932,0.029411764705882353),(1266718,0.0238095238095238),(624796,0.0238095238095238),(1531706,0.0238095238095238),(2136327,0.0238095238095238),(1355079,0.018518518518518517)],
421622:[(2778525,1.1361388435555335),(2310379,0.5994913377107243),(823512,0.4882839883436598),(1472716,0.3502548343203623),(447985,0.2987832570300505),(1114032,0.2414089663839174),(287676,0.22596660958491255),(479851,0.21376160058729857),(182788,0.20334058979134992),(859242,0.20327950617356996),(1040073,0.19990137656252965),(1053542,0.19663061957112302),(1386412,0.18761070158797433),(2750191,0.18261509979552235),(2097556,0.17323597860195897)],
421726:[(316478,0.17096688350088707),(2224561,0.09159489633173844),(538895,0.06014288245194438),(112769,0.05309782608695653),(1056667,0.052272727272727276),(265522,0.05166037735849058),(2111288,0.045838948787062),(2401491,0.04481132075471698),(415834,0.04458333333333334),(2411085,0.04185606060606061),(992524,0.041666666666666664),(2007873,0.03901773149451168),(46216,0.03666666666666667),(904965,0.033823529411764704),(1895465,0.033333333333333326)],
421810:[(1751372,0.1388888888888889),(2170079,0.12903540903540903),(1928254,0.10967030027498384),(570668,0.10384825700615176),(933305,0.08516261516261515),(1270675,0.07899999999999999),(723096,0.06937799043062201),(2483664,0.064),(1604930,0.05636030636030635),(1371080,0.05555555555555555),(1343495,0.05555555555555555),(345478,0.05555555555555555),(786790,0.05555555555555555),(685023,0.05477272727272728),(1583440,0.04702009150586831)],
422059:[(1218572,1.0023468163244666),(373383,0.9563241166137736),(1050778,0.8005748567852161),(2400469,0.762408743294424),(2108165,0.6441604224392848),(286278,0.5642014263899537),(615530,0.4596674023406789),(1373703,0.4422996532850667),(2368324,0.40050707932129054),(193618,0.3942905751004342),(1124220,0.3678576594899532),(774643,0.3613250517598342),(1304752,0.35882034632034626),(1183228,0.30704727604594234),(1952580,0.30321039899213276)],
422452:[(2007871,0.018609022556390978),(1164968,0.018031358885017418),(2541635,0.01753246753246753),(2262960,0.011111111111111113),(1345405,0.00595238095238095),(1196284,0.00595238095238095),(584519,0.00595238095238095),(1485751,0.00595238095238095),(2691480,0.00595238095238095),(1796510,0.00595238095238095),(173566,0.00595238095238095),(873602,0.00595238095238095),(1834826,0.00595238095238095),(1947468,0.00595238095238095),(2063155,0.00595238095238095)],
422514:[(2717633,0.08333333333333334),(1105930,0.013888888888888888),(441992,0.013888888888888888),(228174,0.013888888888888888),(1158009,0.013888888888888888),(2013554,0.013888888888888888),(2159754,0.013888888888888888),(2154323,0.013888888888888888),(1461748,0.013888888888888888),(340811,0.00574712643678161),(129490,0.00574712643678161),(786326,0.00574712643678161),(1753570,0.00574712643678161),(1736779,0.00574712643678161),(2792310,0.00574712643678161)],
422554:[(676036,0.05439560439560439),(96518,0.0238095238095238),(827388,0.0238095238095238),(794156,0.0238095238095238),(2110005,0.016666666666666666),(1998334,0.016666666666666666),(243557,0.016666666666666666),(1092821,0.016666666666666666),(2279648,0.00641025641025641),(650475,0.00641025641025641),(846474,0.00641025641025641),(1451175,0.00641025641025641),(117546,0.00641025641025641),(425077,0.00641025641025641),(979223,0.00641025641025641)],
422634:[(2302683,0.01827485380116959),(299149,0.01827485380116959),(380434,0.01827485380116959),(2415242,0.01827485380116959),(1091448,0.01827485380116959),(2109316,0.016666666666666666),(953888,0.016666666666666666),(1261530,0.016666666666666666),(333768,0.016666666666666666),(466845,0.013888888888888888),(1604479,0.013888888888888888),(1937872,0.013888888888888888),(234084,0.008659469185784977),(1482589,0.00574712643678161),(1267227,0.00574712643678161)],
423274:[(1576126,0.4447867414779179),(1953846,0.13646579497695946),(2796479,0.11578667234404938),(949723,0.1027027027027027),(2830756,0.08333333333333334),(1641047,0.07758264462809919),(468120,0.07474249888042993),(899111,0.06921672924488945),(2490294,0.06896195497292679),(1016436,0.0675),(1421084,0.06164004914004915),(1778279,0.06130268199233716),(2784272,0.06050420168067226),(1071355,0.05555555555555555),(737058,0.05555555555555555)],
423587:[(265522,0.13588884137892224),(1009366,0.09694661820742023),(616944,0.08333333333333334),(2672526,0.0750563904376259),(2444034,0.07158730158730159),(2159078,0.06880503144654088),(2031953,0.06147615415349969),(848989,0.05555555555555555),(467332,0.05555555555555555),(2463631,0.05328947368421054),(2139131,0.051858520688614),(1605642,0.05178571428571429),(770613,0.05060227272727273),(1334779,0.05056526806526807),(2552884,0.04667774442538594)],
423589:[(354816,0.26405228758169935),(528854,0.16615294319056076),(4872,0.14068694463431305),(2724276,0.1369727842690225),(133813,0.08896959054475571),(1205259,0.08592318534178997),(2796626,0.08333333333333334),(54756,0.06833305835120718),(2124935,0.06526097717958183),(2461821,0.06274509803921569),(2564608,0.056602197687469005),(684726,0.05555555555555555),(510534,0.05555555555555555),(2701769,0.05555555555555555),(52365,0.05492536327881571)],
423663:[(16356,0.13294805062257603),(144549,0.10422535211267606),(1102456,0.10168660868029494),(2163770,0.08333333333333334),(979877,0.06616735537190083),(2386911,0.061607142857142846),(2415922,0.056493506493506485),(2213987,0.051283166594171384),(307099,0.050810545088714104),(2826101,0.041666666666666664),(2766009,0.041666666666666664),(1253040,0.041666666666666664),(1644077,0.04031620553359684),(2329638,0.037928266077402836),(81551,0.03599670244407087)],
424323:[(1244196,1.535401413247434),(657183,1.4085434937443997),(278589,1.0408864939088565),(79531,0.9895837238573111),(460717,0.9807273888502789),(1595372,0.926901048527671),(47583,0.8726490768182559),(1386412,0.6527843289266508),(1162250,0.6113444071633021),(1928254,0.5886252646312439),(1754395,0.394559341367852),(1092821,0.38121021967218394),(784737,0.3786431902367494),(536047,0.34723788796941113),(2778525,0.3333436016563241)],
424441:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
424748:[(882543,0.9833619493535294),(2086041,0.8511247132126539),(1376058,0.5394329721263456),(2235265,0.36838652559255664),(269512,0.36746819273227727),(2705759,0.33870663650075417),(1835742,0.3185315286734485),(784737,0.31668422028036813),(291669,0.27288673686336296),(1244196,0.24340317675782358),(2182715,0.2285246220160972),(1496156,0.22353479853479852),(244777,0.18566037735849056),(2778525,0.17205367362470442),(1865831,0.16751319507991114)],
425103:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
425244:[(657183,9.380192740002379),(1386412,8.16942246546651),(536047,7.905454945068884),(2791339,5.992642014105128),(1162250,5.1057657248778705),(343377,4.824497049044991),(2593483,3.1009951406425342),(1244196,3.077417856329345),(1244787,2.9607382521785404),(830073,2.942139716750533),(1984327,2.709677701452745),(1325341,2.1519430735419833),(2198329,2.0834616879979433),(2156629,2.070418695660295),(2778525,1.8397424885130798)],
425572:[(100921,0.08333333333333334),(529313,0.05810810810810811),(1033756,0.05555555555555555),(793634,0.05555555555555555),(1392852,0.045608108108108114),(2791278,0.03790509259259259),(1032110,0.033333333333333326),(979277,0.033333333333333326),(1598844,0.033333333333333326),(531837,0.03269537480063796),(439558,0.03127272727272727),(365574,0.027777777777777776),(896842,0.027777777777777776),(1492901,0.027777777777777776),(2483244,0.027777777777777776)],
425760:[(1140349,0.05555555555555555),(786070,0.05555555555555555),(965108,0.05434782608695653),(2239755,0.027777777777777776),(145579,0.027777777777777776),(666316,0.027777777777777776),(1908027,0.027777777777777776),(566036,0.027777777777777776),(1259712,0.027777777777777776),(2493916,0.027777777777777776),(21529,0.027777777777777776),(1208005,0.013888888888888888),(721941,0.013888888888888888),(1109132,0.013888888888888888),(1012799,0.013888888888888888)],
425765:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
425847:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
425880:[(673145,0.033333333333333326),(485102,0.033333333333333326),(661989,0.005555555555555557),(2110288,0.005555555555555557),(2459186,0.005555555555555557),(2627584,0.005555555555555557),(446125,0.005555555555555557),(1436164,0.005555555555555557),(853740,0.005555555555555557),(773766,0.005555555555555557),(725769,0.005555555555555557),(2212814,0.005555555555555557),(825883,0.005555555555555557),(1913505,0.005555555555555557),(1647201,0.005555555555555557)],
426693:[(415358,0.4773455662900413),(568191,0.15449807202143648),(2770160,0.14849091477371912),(1704842,0.10280373831775699),(2415611,0.07153846153846152),(209611,0.06625617030028795),(62562,0.06441176470588235),(2348573,0.0568740876539045),(1461999,0.05484986504723348),(2272862,0.04863318499682135),(254169,0.045121615144979636),(1074013,0.04352836362525752),(1086695,0.043473629174563745),(1718887,0.041666666666666664),(2076819,0.041666666666666664)],
426823:[(2018242,0.08333333333333334),(2161755,0.05555555555555555),(2582758,0.041666666666666664),(2582339,0.041666666666666664),(1133236,0.01754385964912281),(2130640,0.01754385964912281),(2360755,0.01754385964912281),(430345,0.012820512820512817),(507069,0.012820512820512817),(1714934,0.008333333333333331),(1012298,0.008333333333333331),(1913558,0.008333333333333331),(1931715,0.008333333333333331),(141282,0.008333333333333331),(1850968,0.008333333333333331)],
427127:[(1235144,0.015151515151515152),(1470020,0.015151515151515152),(675547,0.015151515151515152),(116837,0.009803921568627453),(502593,0.009803921568627453),(1546470,0.008771929824561405),(1267928,0.008771929824561405),(1515551,0.008771929824561405),(2054355,0.008771929824561405),(191357,0.005376344086021504),(2438559,0.005376344086021504),(2650958,0.005376344086021504),(870045,0.005376344086021504),(2307967,0.005376344086021504),(1096018,0.005376344086021504)],
427362:[(25015,0.0238095238095238),(2277810,0.0238095238095238),(846976,0.002032520325203252),(1098569,0.002032520325203252),(60740,0.002032520325203252),(1577756,0.002032520325203252),(1695664,0.002032520325203252),(110137,0.002032520325203252),(146292,0.002032520325203252),(248669,0.002032520325203252),(997960,0.002032520325203252),(378598,0.002032520325203252),(389334,0.002032520325203252),(432592,0.002032520325203252),(491504,0.002032520325203252)],
427394:[(2086041,2.1449490229148127),(1244196,1.2079656522743099),(2590469,1.0951887518405587),(291669,1.0610024754898726),(964787,1.003505809922539),(215982,0.9817840473434878),(1843411,0.8709137251394077),(1376058,0.7686719407484142),(41406,0.7662144055765822),(784737,0.7229698832143464),(1285047,0.7107056786715062),(2235265,0.7060410447451179),(830073,0.6495541706921713),(964435,0.5939939783512781),(2825431,0.5381600147978279)],
428525:[(2448401,0.0882930893542099),(2173340,0.038575268817204314),(1902524,0.03611111111111111),(1383022,0.03611111111111111),(1139096,0.03611111111111111),(1957948,0.020833333333333336),(578684,0.020833333333333336),(729246,0.020833333333333336),(2534594,0.013888888888888888),(2356407,0.013888888888888888),(2826124,0.013888888888888888),(2661939,0.013888888888888888),(2436920,0.010752688172043008),(1492405,0.008771929824561405),(2084700,0.008771929824561405)],
428976:[(657183,8.362385783936773),(536047,5.49839636695548),(1162250,5.250855214292753),(2791339,4.791236831778085),(343377,4.4581389149174795),(1244196,4.2089738240699575),(2002097,3.549851926722751),(1092821,3.426679020165373),(830073,2.6058084259899377),(1984327,2.1807832136890832),(2593483,2.050826328035111),(1244787,1.9809172640330928),(1928254,1.886346933058891),(734196,1.878304646555942),(2156629,1.837311818927557)],
