1873325:[(468120,0.303171239534),(1047625,0.211638105391),(1679143,0.192371703609),(650831,0.158977839995),(1671183,0.142022561742),(2476293,0.133539754323),(437245,0.133389227292),(685185,0.128267622036),(1656352,0.126468109499),(1843411,0.123680319101),(1244787,0.12317780546),(72465,0.116188066814),(2282988,0.115071887084),(1059979,0.112294843172),(1776330,0.110204043552)],
2823600:[(2657497,0.274198867699),(1641398,0.22062354444),(2097556,0.211841599509),(84369,0.203805804324),(1246024,0.151469397548),(1358575,0.142826300864),(516263,0.137206628793),(668899,0.136784664286),(393952,0.135421640365),(2264926,0.128222292157),(1854295,0.127679413397),(706931,0.126130949656),(2389610,0.124476295061),(1930535,0.116412495701),(26304,0.11523013292)],
5553:[(1171271,0.162744851075),(2796479,0.148354302091),(2037855,0.137445906089),(261467,0.128082405272),(2353771,0.126778548705),(1069281,0.122024863359),(1604145,0.120235761928),(2423978,0.118748748939),(2594954,0.116922200054),(183442,0.115903394998),(701000,0.115326617909),(2106311,0.113625905229),(1776330,0.109643408799),(2650926,0.102734385974),(1173526,0.101444634384)],
1971634:[(1714855,0.0888555964372),(993437,0.0452248440612),(723096,0.0424743510601),(1196753,0.040245045882),(325294,0.0386771075529),(1283592,0.0379115328567),(2489959,0.037379619691),(343377,0.0361747775825),(430533,0.0349911881903),(291315,0.034283951144),(600566,0.033004477856),(1911499,0.0322587233835),(1195481,0.0321282202722),(437245,0.0316259983892),(2407273,0.0309448321402)],
2004396:[(715272,0.0345070299926),(35677,0.0300245387461),(2491223,0.0281862223261),(2650926,0.0271805981947),(2356407,0.0264550738151),(734196,0.0250806343767),(2235265,0.0238783208265),(1056667,0.0228972096784),(2090363,0.0225074140625),(70127,0.0204256148821),(1119495,0.019960243807),(1878180,0.0189046884544),(1155259,0.0180872703707),(81412,0.0179089419217),(1025299,0.0178903063554)],
136628:[(2778525,0.231968015044),(2277810,0.128647396892),(655245,0.128372824845),(2462072,0.122154276759),(1717731,0.119266047144),(130230,0.11889498444),(1576126,0.108258505919),(1577913,0.10054272512),(1386879,0.100078443998),(457843,0.0939531109036),(1513499,0.0921624126027),(807419,0.0908772434979),(1001291,0.0906380234423),(2411085,0.0901240588061),(2097556,0.0897206409996)],
1971629:[(1020200,0.239598180049),(1499394,0.202844250973),(267654,0.175423055605),(2584365,0.146069553713),(1352609,0.139576757417),(1093941,0.137058564822),(433897,0.135668210212),(307099,0.135427530038),(1644077,0.13351843652),(2198329,0.131161364867),(1379999,0.128792863562),(2213987,0.128400638942),(2813646,0.123041179342),(2169564,0.122713661688),(2709576,0.113810760566)],
529851:[(1310205,0.176264573718),(2302683,0.15980080826),(2131409,0.146070305409),(2198329,0.140803104285),(1193083,0.113266129591),(507069,0.108094154391),(1244787,0.107630558354),(1119495,0.0997154879485),(234084,0.0943087526702),(1416451,0.0869923880119),(2380306,0.084025259233),(196968,0.0761049061365),(2712821,0.074855553486),(1630881,0.0745251992864),(1946950,0.071486287129)],
1021374:[(1287265,0.197894211324),(1673229,0.146444955014),(410414,0.143276051097),(306161,0.138278666744),(1807819,0.137835352388),(1181698,0.130237980271),(2459081,0.126881687895),(792226,0.114854825682),(291669,0.11292480047),(569889,0.111445471268),(1294682,0.10922834332),(406231,0.104186290932),(2196249,0.0994951227216),(2198329,0.0958066869314),(1076904,0.0956717339199)],
2528702:[(2462072,0.161380634058),(820393,0.136610820224),(1071532,0.127716551137),(1510813,0.116131200342),(1330328,0.112828643148),(2778525,0.108404918469),(1319362,0.0933164729583),(788342,0.089676303409),(1074013,0.0881742187752),(2083881,0.0869640570968),(265522,0.0860071172667),(2085209,0.0821748850661),(140225,0.0815006054088),(2302683,0.0753587424616),(1087072,0.0743486353698)],
1643970:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1709508:[(2466095,0.248759202883),(1673229,0.208589695978),(1807819,0.192000269495),(1206551,0.165673860666),(1053542,0.156957178946),(1041709,0.154270375487),(2309131,0.151078668564),(1604573,0.14684962978),(2109684,0.144125314229),(2545674,0.138146013884),(1087072,0.136288709387),(278589,0.130775598012),(1056667,0.130175536009),(577084,0.130099313258),(2183288,0.127879767808)],
2004421:[(608508,0.284998884517),(660035,0.268049379173),(2088166,0.249287346289),(1606360,0.235056070014),(1277012,0.232812279988),(2062173,0.223930283908),(533554,0.222229570639),(1793593,0.217453392702),(2377695,0.201708153346),(2656338,0.192243046846),(2623483,0.189495785616),(2699781,0.176885093813),(1991526,0.175802300882),(2498458,0.174926187681),(786853,0.168882079849)],
464328:[(387201,0.101640972686),(784737,0.0983239231915),(2625619,0.070255193591),(2645142,0.0600124591158),(374376,0.0566379121211),(2230175,0.0551455281229),(1885496,0.0540473425649),(931519,0.0504163714738),(1093296,0.0494264631551),(951143,0.0469614011644),(2235265,0.0464104788267),(2128544,0.0446410169396),(79531,0.0427769964468),(1106543,0.0417479814019),(904238,0.0403628635603)],
234953:[(2512859,0.299470065283),(460717,0.218910776995),(1029364,0.17026628128),(2645142,0.161033780861),(1867142,0.154569936672),(1423069,0.139060409422),(2710882,0.124677759844),(1399170,0.12080870249),(1672383,0.119252246897),(2638669,0.117298778671),(1150956,0.109129070687),(2470865,0.0996864742474),(2063098,0.0991980208025),(547049,0.0967574421737),(972388,0.0948041337296)],
2725322:[(2705759,0.230820984229),(265522,0.172864671839),(153323,0.162897455007),(2113458,0.15778716746),(1056667,0.148914861941),(2083881,0.146210157906),(1047027,0.143116178176),(79531,0.14130018447),(1823148,0.140211659265),(1764845,0.139662894628),(2218230,0.123855515761),(490302,0.121219874935),(377222,0.1157093839),(1438082,0.113286126186),(2047542,0.109936448344)],
923088:[(2625619,0.362577665361),(1443706,0.255059890652),(2210816,0.168132044737),(1525983,0.168099084111),(455014,0.154697156508),(75845,0.150249079903),(555605,0.147839844097),(1775761,0.141877470336),(2591944,0.140780241591),(2755079,0.139101440653),(447985,0.136102453931),(2422536,0.128778064805),(1385288,0.128037836086),(261467,0.127170147315),(625711,0.125624248999)],
1480144:[(1519543,0.273839940272),(2037855,0.165600264097),(1051740,0.150531631761),(1325341,0.148194832223),(1943713,0.141230013311),(226371,0.139053591205),(1841463,0.135528276586),(535530,0.133001681094),(779190,0.12744507047),(1595372,0.124029792595),(1439913,0.12365260912),(973863,0.120766478248),(486936,0.118660973753),(374376,0.116933572285),(2148842,0.11114956636)],
2430416:[(2770160,0.311392183515),(415358,0.294016666607),(457843,0.287250498403),(1156803,0.230814753435),(172858,0.218946699518),(1074013,0.217037446735),(557005,0.208258510113),(1878292,0.203002799115),(2348573,0.194872262782),(616365,0.189055913696),(1206667,0.181583463181),(770995,0.178815702592),(1092821,0.171392461707),(2251758,0.167777713919),(1407200,0.161828526456)],
890329:[(1794685,0.180425019455),(2506235,0.149675433128),(1834691,0.136377846141),(2324713,0.129279789307),(460717,0.128621238991),(2648928,0.128316123345),(2614865,0.12272845367),(1932410,0.115651385505),(870096,0.114696505134),(1714855,0.110596775975),(1515708,0.109530853831),(234084,0.109160792007),(902396,0.107233893069),(2031981,0.106097669745),(2295534,0.101703359728)],
1021403:[(1239082,0.249979402083),(1470600,0.200115352812),(1016436,0.173492321309),(1295570,0.15275659534),(2156629,0.112309508059),(1897895,0.109292794938),(2423978,0.108715107399),(849943,0.108303725721),(2469913,0.103193661157),(899111,0.0981459736991),(1934683,0.0923125839598),(914866,0.0914314677368),(2637434,0.0899246158897),(2454919,0.0888590075299),(621322,0.0886501201783)],
1480156:[(1009366,0.116694724411),(1053542,0.115667117167),(734196,0.111288795197),(1140869,0.106323200879),(437245,0.0966334530867),(1287265,0.0933217999417),(460717,0.0919957666666),(1830993,0.0918953438319),(2055902,0.0843783682545),(1742604,0.0837127640441),(291669,0.0817730097446),(2106311,0.0793182712152),(1193717,0.0735664770117),(801479,0.072882529824),(949723,0.0649531800605)],
169437:[(1195481,0.210171910749),(278589,0.160117529471),(185962,0.145673887871),(2110288,0.125241712304),(682361,0.123200395349),(399598,0.121679620271),(1465313,0.112626471824),(709066,0.11203793545),(2014994,0.110955492899),(486936,0.110235443057),(934577,0.109975169284),(1302933,0.102082324813),(871141,0.10108746155),(2097556,0.101030190201),(1261539,0.0952068497564)],
464350:[(1217373,0.369333102381),(1604145,0.35577471765),(859993,0.281651638397),(880871,0.274777784885),(1241563,0.272497483118),(1597121,0.195508306375),(321197,0.187664847387),(551087,0.172911161155),(1631769,0.168968724336),(1255336,0.167821133716),(1279630,0.15155559319),(493729,0.150462960067),(1257470,0.145804235791),(293796,0.136364979398),(1514033,0.134513351333)],
824799:[(2698468,0.241171000136),(1241464,0.234921112521),(942253,0.185707899402),(1317915,0.161612715704),(1212118,0.157972357428),(350611,0.157267209223),(1165605,0.155792362134),(1636910,0.154324781376),(2073556,0.148475750501),(767607,0.146734089319),(1775761,0.128438339515),(1664453,0.126565603573),(1023434,0.118782139622),(1984327,0.117730706118),(2501356,0.114488323497)],
366050:[(2228294,0.513185382456),(1430325,0.449244741935),(554760,0.328868268061),(882543,0.322181020933),(1156031,0.275367103614),(291669,0.273047591111),(946489,0.269830381009),(790718,0.269728743042),(58071,0.260352752781),(2825431,0.257211542102),(2641962,0.253457534375),(2235265,0.238493092743),(1689895,0.233198466026),(602488,0.224111495823),(2546303,0.223746404891)],
1644003:[(1376058,0.422077146131),(882543,0.397046592152),(2086041,0.36938706421),(2182715,0.366761566038),(1398399,0.296595630094),(830073,0.278471152057),(2235265,0.258012399722),(1895272,0.233661269406),(215982,0.229324722306),(228623,0.228256340646),(2760857,0.194864135235),(1294168,0.185078074784),(2436486,0.181425381294),(1285047,0.177643071402),(2774733,0.166147829839)],
1611236:[(1907735,0.125875949538),(1325341,0.121646984788),(2684599,0.119220198555),(1239082,0.104156142284),(1368635,0.101222152937),(1398047,0.10079032912),(1776330,0.0970124441419),(734196,0.0966203461023),(2590469,0.0946726644834),(548067,0.0871445468747),(457843,0.0869363603478),(380595,0.0869049786901),(1443706,0.0865601375789),(830073,0.0860363044649),(1330328,0.0846701664042)],
2266596:[(667505,0.216185402355),(1576126,0.188986930976),(1934683,0.14002067801),(373303,0.126860830162),(1695195,0.125655303264),(354473,0.124016688643),(1016436,0.122745233664),(2306574,0.114957351795),(2710461,0.114317112837),(1830993,0.113293027102),(827852,0.108506880933),(1239082,0.102125491224),(1846186,0.10134136235),(466934,0.100315021349),(730450,0.100284233559)],
1676775:[(1830993,0.253704986363),(2127017,0.194777289635),(723777,0.191457914013),(2778662,0.152647856604),(2313894,0.147081436921),(430533,0.139737923531),(92454,0.137760373689),(590953,0.130574180568),(668899,0.13034024746),(625711,0.128675604213),(1876513,0.122123728917),(1285850,0.120978721961),(931519,0.116498950714),(16356,0.116123728313),(1176437,0.114728262109)],
2561512:[(1513499,0.174090826085),(2652417,0.138227160367),(1211336,0.08781423724),(2205815,0.0842395531761),(1928254,0.0797808804261),(1625525,0.0782478741264),(1595372,0.0777737251966),(2277810,0.0754452913436),(1140869,0.0753265369774),(1069281,0.072298022783),(688689,0.0631698481249),(1538515,0.0601689269351),(1240596,0.0597503106302),(1984327,0.0596049399202),(1652258,0.0561338820655)],
2463211:[(2235265,0.296622157605),(1608366,0.275309008585),(2590469,0.230539514677),(2434781,0.203300720808),(2303907,0.202539679076),(1575935,0.185420335096),(750670,0.176152799105),(830073,0.174824127732),(309333,0.167721696038),(2396714,0.165450361935),(1183354,0.160938691499),(2200859,0.154897623303),(660656,0.15232722147),(2115187,0.143749288541),(2705558,0.135190745171)],
136684:[(2324189,0.09062193321),(1025299,0.0678942796095),(2235265,0.0674624782842),(2336701,0.0654536041453),(1926741,0.0621321821757),(2405262,0.0610324881022),(339227,0.0601294762028),(226749,0.0595967982749),(767563,0.0590891987191),(2159515,0.058611848775),(143830,0.0569652099192),(379806,0.0547062004784),(767651,0.051012274848),(1349223,0.0507518146471),(55199,0.050058522059)],
2725357:[(2228294,0.22234997184),(1969965,0.135940987663),(968392,0.130146895898),(525385,0.112547724832),(2324766,0.112043263897),(2437219,0.110663685502),(2373117,0.110042234834),(830073,0.1058158323),(2547410,0.102717414687),(917938,0.0956070207883),(767198,0.0942978791184),(746757,0.0892710843594),(2235265,0.0887802239291),(2616539,0.0844648671854),(2002097,0.0831381487168)],
497134:[(2037477,0.130107447132),(2477038,0.121627769139),(1754760,0.114521632915),(1195481,0.108711868124),(399598,0.0875629581312),(2107649,0.0854496859896),(2014994,0.0788688850968),(682361,0.0774773319784),(2766428,0.0769953646578),(458716,0.0759933853916),(452385,0.0699225671872),(2198329,0.0694292087176),(1465313,0.0667461520058),(2657497,0.0667029577073),(1293581,0.0644729328915)],
1152495:[(2215624,0.176216332455),(1920047,0.16039165457),(2453690,0.149852621661),(404287,0.147773403044),(1386412,0.14446198584),(1067189,0.125654653052),(2734883,0.125510325721),(2144494,0.12513575171),(266412,0.120542899649),(79531,0.119529906978),(1773240,0.113531431711),(1159573,0.113291290191),(371195,0.107098860252),(1328208,0.1067806056),(738110,0.106617896118)],
759280:[(2405262,0.0476242282831),(1340660,0.04426137822),(882543,0.0401840959279),(790718,0.0392479024638),(2183288,0.0383483731948),(1754395,0.038265277151),(1376058,0.0379644026918),(105999,0.0371768688956),(931519,0.0340420282),(1074013,0.0327618249482),(1246024,0.0322425731519),(671237,0.031368474553),(2086041,0.0310125346533),(58071,0.0304543141988),(186124,0.0300719810121)],
1250801:[(2031981,0.560393939736),(1854085,0.286118462257),(2051404,0.279043478435),(668899,0.252820973109),(410414,0.2499143766),(1673229,0.219645955977),(406231,0.198958900085),(1570917,0.185189034281),(758125,0.174041288141),(2148400,0.17217831994),(1287265,0.170584005964),(1076904,0.169570903232),(1807819,0.166217694436),(2629798,0.166103627472),(266412,0.161718472274)],
1512941:[(472040,0.338815284605),(460717,0.334518105325),(79531,0.260360482818),(2239159,0.252597454926),(665194,0.20108725492),(2375182,0.195209719942),(2720356,0.193628330573),(2776824,0.181944876452),(2348229,0.175649694625),(2353771,0.173722676624),(490302,0.171927191859),(2371498,0.167077207552),(1150956,0.165224427224),(278589,0.164924046189),(543296,0.161803538489)],
1807859:[(266817,0.114093076116),(887776,0.0824098885258),(2169564,0.075649759742),(1858896,0.0731093624435),(782713,0.0728138793184),(1763102,0.0728033425983),(1755502,0.0722978645616),(732576,0.0689340659254),(2783906,0.0674522286305),(1001431,0.0620953563443),(2086053,0.0611049273315),(856717,0.0608556064661),(561002,0.0607254885931),(1226034,0.0589309484482),(1822084,0.0585230317311)],
2889202:[(734196,0.113397677281),(784737,0.108201647811),(2441881,0.092976130305),(1162250,0.0922920991156),(638712,0.0915801605055),(1053542,0.0615986825504),(1984327,0.0545723707303),(2002097,0.0484413881333),(1349839,0.0421385446361),(1834588,0.0411373323791),(657183,0.0400001088467),(490302,0.0387203329596),(899111,0.0385595166719),(1092821,0.0370639156907),(908778,0.0363975785264)],
890357:[(35677,0.292785112729),(723777,0.220543541494),(430533,0.177154882378),(2726400,0.165848945024),(2389610,0.158871882842),(2469913,0.15384089935),(2522554,0.150817722022),(715272,0.150091742717),(335428,0.140195165125),(849943,0.133746291157),(731126,0.127697961217),(2429665,0.127470621826),(341086,0.127158058209),(1878823,0.123259630346),(1051132,0.122606017367)],
2397686:[(619132,0.500483588245),(533554,0.382374811208),(2088166,0.374284431336),(1606360,0.337436291575),(2656338,0.329469414383),(2062173,0.328384089142),(660035,0.324291040692),(1669539,0.295176466791),(1991526,0.29325517474),(2693538,0.292893622087),(1128805,0.284568666932),(2522661,0.27388388602),(2498458,0.269949669749),(2716169,0.263691041457),(2623483,0.258914648106)],
1316343:[(1794685,0.00429622983424),(507069,0.00421760588639),(1325341,0.00383921403179),(2165626,0.00312274376754),(2264926,0.00306504020428),(79531,0.00305665734233),(1595372,0.00302350115864),(437245,0.00295319205003),(830073,0.00295114015835),(1623512,0.00289396055875),(865510,0.00286753644887),(1768483,0.00283239198783),(636889,0.00282388298037),(1784135,0.00282099896476),(1349839,0.00281489184399)],
