1869423:[(823512,2.343394125874736),(1707917,1.479399929402236),(616190,1.479399929402236),(1607221,1.4793660479181785),(832182,1.4687104997293337)],
1902193:[(1077611,0.996630795251517),(2639578,0.9962221673910453),(57309,0.9962221673910453),(2170039,0.9962221673910453),(632747,0.9962221673910453)],
1902201:[(2313894,2.919345594878909),(2620827,2.919345594878909),(562740,1.461996706017323),(2047291,1.461996706017323),(1576310,1.461996706017323)],
2131586:[(827852,4.394000761326101),(1165605,2.997628202046527),(1386412,2.9928625265820665),(1513499,2.972703268845704),(2486575,2.708142849403111)],
99972:[(859993,5.0996416277669),(1550605,4.0388633735670085),(2681579,2.6957068087011953),(105999,2.6909774851582036),(1543175,2.6015574563097568)],
2262661:[(1930007,4.499999999999999),(2083912,2.9999999999999996),(143348,2.9999999999999996),(1435315,2.9999999999999996),(2742896,2.9999999999999996)],
1836680:[(1992744,1.3652449135524276),(948249,1.3652449135524276),(1053542,1.3652449135524276),(2710882,1.3652449135524276),(96717,1.3652449135524276)],
2885259:[(278589,14.015731444326704),(1795584,7.030744460091933),(794365,5.417894090754839),(2170872,4.232529128797829),(2556695,4.192481278834794)],
1312395:[(1652258,0.6687617321552157),(1271958,0.10677279516023135),(976953,0.10293893710458088),(2289331,0.10293797522108994),(178134,0.10293797522108994)],
2262669:[(1901398,2.9947553217092127),(291669,2.993736446692358),(335428,2.173426404200024),(1520549,1.5627609524266828),(2348573,1.505076465817274)],
2524818:[(1244196,3.835621454298817),(2778525,2.7563212843108555),(1064370,2.503424845476845),(2002097,2.2880260320484243),(2470865,2.0105472015018995)],
2623127:[(2778525,2.9990982561080832),(2710461,1.501337270647671),(807098,1.4999940031783476),(1827898,1.4999940031783476),(1241609,1.4999940031783476)],
1214104:[(2439867,1.4994018980130743),(1475454,1.4994018980130743),(117372,1.4994018980130743),(1672211,1.1999180533330565),(1040022,1.1999180533330565)],
99993:[(2066265,2.561447933623967),(2476988,2.4152859413486802),(1295792,2.3832907355000827),(2037477,2.3571575800473727),(2660166,2.333792343899235)],
657049:[(277691,1.4920833591901101),(837785,1.4920833591901101),(2779522,1.4920833591901101),(1548362,1.4920833591901101),(1785658,1.4920833591901101)],
951959:[(997790,4.3339705506759465),(2791278,3.000000000000001),(1868293,3.000000000000001),(757668,3.000000000000001),(1644009,2.867310188416369)],
2721439:[(1386412,0.006342657671826268),(1086695,0.004581696125361547),(921425,0.0041893366741690904),(2034234,0.004171161968651391),(1417963,0.004036276342554716)],
2492064:[(1092821,2.7686915389132407),(2014994,2.541400023455502),(47583,2.442538233246391),(278589,2.2043755205051054),(1858445,2.0620203522475777)],
1672863:[(1492298,0.18266958875942224),(89186,0.09356242827805272),(121929,0.09356242827805272),(1807457,0.09356242827805272),(279380,0.09356242827805272)],
2655907:[(554823,3.000000000000001),(2296112,2.7992908020526466),(2711809,2.79869298059387),(2791339,2.79869298059387),(561594,2.5985816041052927)],
1967781:[(1035641,3.0),(499178,3.0),(2734248,1.5),(2347347,1.5),(2500091,1.5)],
296616:[(2011466,1.4804213739404153),(2239755,1.4798632490501311),(1678525,1.4798632490501311),(1257584,1.4798632490501311),(935043,1.4798632490501311)],
2459305:[(1945407,3.0),(2319540,3.0),(2625619,3.0),(1242418,3.0),(2301179,3.0)],
2197164:[(1011456,2.9999145563281795),(2002097,1.5208617686038757),(1560443,1.505797108665995),(386805,1.4999796446919667),(682689,1.4999796446919667)],
1803949:[(79531,1.5017516526062493),(1533906,1.4998169502081686),(2559923,1.4998169502081686),(504851,1.4998169502081686),(1350893,1.4998169502081686)],
2131638:[(1407200,3.5496563490174022),(1258303,3.0),(2181431,2.8735726843493596),(2113458,2.6832187830058007),(2759789,2.6832187830058007)],
2819768:[(1056667,0.027720919560607654),(767563,0.0224733611891014),(2115677,0.021055907448660316),(1092821,0.015392672159192777),(784737,0.015208769476153008)],
853689:[(624081,4.074875023193258),(1239082,4.018138097383),(437245,2.8188975719354366),(750048,2.755977451257822),(882380,2.7514696087987955)],
1115833:[(507069,5.898574406273269),(2297807,4.47987062518191),(1920047,4.460454344547525),(1754395,3.538463237444978),(2037855,3.0892589109865884)],
1607356:[(1386412,4.340434459950103),(149836,2.937020437012487),(2512859,2.9146711776650083),(1984327,2.9116381245380683),(194241,2.9101375362952044)],
1574588:[(2635038,2.919861940116482),(499178,2.839723880232965),(1829851,2.8052135496931756),(1714855,2.7915568766365233),(2658098,2.7733350804330006)],
2918079:[(945811,1.4977733849381447),(841193,1.4977733849381447),(1090310,0.26202556961701756),(1576126,0.21055914197400638),(576605,0.15686516298796124)],
1181381:[(784737,1.5581045777674059),(1864789,1.5552244361768663),(1071355,1.545450466465976),(2566422,1.530867911779092),(1513499,1.5294941848380383)],
1640133:[(997790,4.18190630752661),(2791278,2.8947402332078935),(757668,2.8947402332078935),(1868293,2.8947402332078935),(1644009,2.7667060544985893)],
1735:[(929053,1.4950389092007994),(1801391,1.4950389092007994),(827852,1.4950389092007994),(1264432,0.42515599831284906),(630833,0.42515599831284906)],
2819785:[(1944053,2.84905696324972),(1931528,2.8442147323345495),(701000,2.8442147323345495),(19966,2.0956632855072526),(1754395,1.736840005861791)],
2197194:[(527102,2.9516558702443447),(2778525,2.0643477946825066),(881158,2.047896761907909),(1349839,2.0395989234537524),(536047,2.017988554268338)],
2918093:[(1165605,1.0270708572749654),(555502,1.0270708572749654),(1157443,1.0270708572749654),(1092821,0.8567210801740495),(625711,0.7816538896958539)],
788175:[(1223028,1.5107689592792386),(2360755,1.4845189982491669),(569325,1.4845189982491669),(1389841,1.4845189982491669),(1475433,1.4845189982491669)],
1214160:[(278589,10.396725647060148),(2477038,4.196281151238177),(871141,4.002654082998744),(2183288,3.9417756153783596),(2607585,2.833065315575414)],
2918098:[(810648,1.5103221612597526),(2631317,1.4741772208423305),(1787239,1.4741772208423305),(79549,1.4741772208423305),(2226988,1.4741772208423305)],
2361044:[(2331956,1.4991254961104719),(643719,1.4991254961104719),(2677302,1.4991254961104719),(1288464,1.4991254961104719),(193483,1.4991254961104719)],
1836757:[(109948,5.62292232078982),(934577,4.332827468475849),(952102,4.202808430356704),(2365168,4.112029593083115),(2338560,2.9462424355097587)],
2787033:[(300053,0.6676363920452499),(1241464,0.6676361284113789),(2396028,0.6676223222109726),(1758141,0.6675923998356386),(2244464,0.6554917295568868)],
2524892:[(826027,3.442142893054807),(1686458,3.184171201548641),(1985910,2.959632621082886),(2077838,1.739149880855179),(546434,1.7009754782349773)],
2197213:[(2778525,8.437762533231364),(1053542,2.9486682945674767),(661728,2.9420224128022006),(2545674,2.889498806408124),(2148834,2.8845120138030693)],
263902:[(1114032,1.63122397766025),(2401482,1.4933099855428118),(497400,1.4932850504197646),(1048552,1.4932850504197646),(680708,1.4932850504197646)],
2164446:[(2685863,1.499733454321006),(1206667,1.499733454321006),(984796,1.499733454321006),(1651319,1.499733454321006),(2778525,1.499733454321006)],
1312482:[(1279643,0.042433175297631374),(1167807,0.041639602204310074),(1105432,0.04078209528893201),(497524,0.03695639623641522),(680520,0.03647117847939005)],
1967846:[(343377,3.863700168990495),(266412,3.720357820379087),(515031,2.6177399677470694),(2127017,2.606689231892354),(2734492,2.5978612810400743)],
2787046:[(436051,1.4138547951565332),(1534279,1.4138547951565332),(1295086,1.4138547951565332),(1566714,1.4138547951565332),(512145,1.4138547951565332)],
2688745:[(1368663,1.4054334535503947),(1084546,1.3692018894141784),(1947284,1.3671736937457224),(934336,1.3671736937457224),(1250569,1.3671341732413178)],
2459369:[(744840,4.390138797212108),(1496888,4.315021444205769),(952102,4.276260917589374),(2471602,4.209539255877598),(2833682,2.999999999999999)],
1836778:[(2778525,2.08956868994861),(1050452,1.6993861610303678),(1470948,1.4326124203862607),(2169245,1.4326124203862607),(1715145,1.4326124203862607)],
1083116:[(79531,1.870365222012852),(2183288,1.7859722940936016),(472040,1.646345286262122),(551087,1.6250557280641693),(2778525,1.4973017093269345)],
1246957:[(2648928,2.9177150584518547),(460717,2.1935958118639216),(1416451,1.499231379973627),(1802781,1.499231379973627),(1747233,1.499231379973627)],
1279727:[(2791339,3.431186567153575),(335428,2.750785850530044),(622008,2.710335225026634),(1526269,2.558601899469122),(954409,2.558601899469122)],
2950896:[(2010975,5.696375375369132),(796124,4.268876600079422),(1548531,4.26511321892681),(1274654,4.26511321892681),(1264190,4.26511321892681)],
2524913:[(816048,0.18562401976009402),(1928254,0.18562401976009402),(1900729,0.18562401976009402),(1053263,0.1839658147352731),(2183288,0.17685528841765624)],
1776:[(1934683,2.834070666774224),(2728596,2.663692697106403),(641134,1.6398952073955735),(1241474,1.4998047511283161),(2000434,1.4998047511283161)],
2098929:[(195997,1.4928644312234156),(1111777,1.4928644312234156),(2204994,1.4928644312234156),(1786699,1.4928644312234156),(702176,1.4928644312234156)],
2655989:[(2097556,3.7071482840561223),(2778525,3.6408547926676658),(860877,2.7015656051500025),(1846186,2.659674260259892),(2198329,2.6532339119888473)],
2197238:[(113121,2.8897026648978135),(1244787,2.885912447285672),(2037477,2.885912447285672),(529562,2.807288462071602),(2242730,2.807288462071602)],
1279737:[(2476293,3.8694285700109106),(154557,3.1800678340857482),(1218572,3.131844037185987),(1492887,2.710331386377881),(1390420,2.591949565058978)],
263933:[(1945407,3.0),(2319540,3.0),(2625619,3.0),(1242418,3.0),(2301179,3.0)],
1771263:[(278589,14.113400479855814),(1795584,7.051952321580796),(794365,5.4132004665658044),(2170872,4.224355203023803),(2556695,4.196815353495688)],
1509124:[(79531,3.1072189727768236),(441937,2.09752236807178),(1386412,1.8460391647754881),(562740,1.7991863220140918),(1775761,1.729881204488761)],
755461:[(1982016,2.899014067173905),(830073,2.6963435725330696),(2791339,2.486643425289776),(163684,1.675704037332961),(1191749,1.4999523190953319)],
2524935:[(536047,6.896981123369293),(2791339,4.324212012397326),(2182484,4.081288518535513),(1001431,4.069945620529427),(335428,2.9031785288462357)],
67336:[(2002097,4.300028853326823),(1604573,4.248455954056053),(2781379,2.995713656096247),(1053542,2.9767402809264936),(1056667,2.946113473396637)],
2852617:[(2264926,2.4941253118144893),(1016436,2.4916784828467535),(1576126,2.4871922476239536),(2607446,2.171397583952227),(2002097,2.1436993946172196)],
1541897:[(757763,1.355919047773697),(2627251,1.355919047773697),(971242,1.2487373348249464),(715089,1.2487373348249464),(2004111,1.2487373348249464)],
1672971:[(499178,4.19130694395064),(1748054,2.870886334050931),(2177140,2.870886334050931),(1834588,2.870886334050931),(592559,2.8458915209131925)],
1804:[(11277,2.7579851912172275),(505157,1.6670573533166069),(190855,1.6634439765952713),(30878,1.5454778964749067),(1417571,1.4935571770911469)],
198414:[(1928254,11.181391588980064),(2170079,5.766361409943521),(472040,5.6201000302793584),(933305,4.673459542726515),(665194,3.5497505602977677)],
427790:[(113121,2.8897026648978135),(2037477,2.885912447285672),(1244787,2.885912447285672),(529562,2.807288462071602),(2242730,2.807288462071602)],
1509138:[(536047,1.5149134429442936),(554226,1.4999521949981571),(930736,1.4999521949981571),(2474513,1.4999521949981571),(632873,1.4999521949981571)],
879601:[(660035,5.777479620930318),(2062173,4.388739810465159),(1277012,4.388739810465159),(533554,4.256414806338375),(965108,3.0)],
1804055:[(1386412,3.9215661706271163),(2778525,3.131103878385437),(399596,2.401022330541863),(1119926,2.316900875993445),(2086041,1.7453266265713547)],
67354:[(685023,1.3672223123899185),(1309296,1.2596522190507549),(2450694,1.1331175406545868),(799435,1.1266048353621088),(503355,1.1266048353621088)],
198427:[(2031674,1.8091531568109942),(2601925,1.581598556493411),(1549855,1.5553714605924431),(2249877,1.3880915869254333),(1457108,1.3880915869254333)],
231199:[(2479678,3.0),(921860,3.0),(650449,3.0),(735431,1.5),(1421221,1.5)],
231207:[(878637,1.4758047152031943),(2172535,1.4758047152031943),(547739,1.4758047152031943),(1714855,1.4758047152031943),(1386412,0.019867131450768353)],
1050412:[(1840430,2.958925111423765),(542825,2.958925111423765),(278359,2.8775854821564604),(1422240,2.8775854821564604),(1220468,2.8775854821564604)],
1640237:[(1288677,2.8176414700814796),(2127017,2.782227538832364),(920520,2.4709425191404812),(592559,2.2235747942314354),(2522554,2.0217116308293552)],
296751:[(1386412,5.694656139583705),(2213987,4.40458075279261),(2277810,4.315076705972455),(2734492,4.275711808460709),(2182289,4.248419460574069)],
1842:[(984924,1.841828551078879),(2310855,0.6178421309552997),(2194934,0.617383949298618),(650393,0.6119598199219503),(902460,0.6119598199219503)],
689971:[(278589,1.4687711478052803),(779190,1.4687711478052803),(1533108,1.4687711478052803),(533689,1.4687711478052803),(1852441,1.468511900613266)],
1869620:[(1386412,5.579093268774312),(2002097,5.446081840945167),(2650926,4.1843199515807346),(780835,2.789546634387156),(2148901,2.789546634387156)],
2852664:[(1944053,2.986680359007848),(701000,2.983671089339328),(1931528,2.983671089339328),(19966,2.1970360915992204),(2824594,1.7236701711034983)],
1247032:[(1366236,0.10262182080961944),(2031674,0.09620315658569767),(876529,0.08562287343200936),(1051740,0.08047911092832793),(2319540,0.07566596998338379)],
788282:[(1386412,5.255838305733409),(1754395,4.268343288321631),(1803686,4.23259902047763),(536047,4.206988442472287),(1165605,4.18839388432006)],
755516:[(1496777,1.3450973923628322),(896714,1.3450734750958457),(1322473,1.3447772159688525),(2002097,0.6377696050255992),(1047625,0.5015571728362548)],
1858:[(558807,2.5948473274066206),(2446758,2.5803927659841825),(2319922,2.5803927659841825),(1128927,2.507381775807885),(933757,2.460290466701786)],
1738565:[(2691876,2.846980696108867),(2643380,2.846980696108867),(2518145,1.6208637600793365),(1984327,1.525656065107352),(2132211,1.4780218262313143)],
1541958:[(2067285,1.429157647371773),(598628,1.429157647371773),(551111,1.429157647371773),(2000569,1.429157647371773),(1526269,1.429157647371773)],
984904:[(1120107,5.379919521770487),(2476293,5.1061845561162675),(1492887,4.901809438037358),(2619965,3.410693661932652),(715409,3.1587217702424457)],
329545:[(1419528,2.930134862058245),(1206168,2.8786090296953084),(162125,2.856658435706567),(1602405,2.8105401305454856),(2249010,2.7934949945445915)],
231242:[(1576126,6.4557653265295585),(2710461,5.87441951681588),(849943,5.448056347530839),(1935849,5.108760702231775),(1475454,4.76180324318752)],
1247052:[(1729147,2.795942192776275),(2666755,1.9946064404677424),(546654,1.7839678988470962),(126167,1.7479466400169408),(360313,1.458399606329003)],
1476428:[(1114191,4.445198367219018),(1435340,2.972910207098142),(1383386,2.963423955851472),(2358519,2.8413203907281965),(2010224,2.730651247745149)],
1902415:[(2010975,5.276504087745789),(1768127,4.062399359121528),(1548531,3.9684672320324097),(1274654,3.9684672320324097),(1264190,3.9684672320324097)],
264019:[(1492887,4.784164001014394),(1218572,3.7721545162810917),(2292605,3.478352051362351),(154557,3.092502409667759),(1390420,3.06925525843843)],
165719:[(2791339,5.612236953171916),(657183,5.5015620988128395),(1244196,3.918718784503204),(2759974,2.8404754546671738),(1857507,2.787207006138691)],
2328408:[(701000,2.9964099486269093),(1931528,2.9964099486269093),(1944053,2.9886409636168203),(19966,2.1983803096103864),(1211919,1.7244533539318705)],
1214299:[(2356407,2.8767949923945633),(1240596,2.4791707627742614),(1291278,2.3942319011653015),(436574,2.377139465716029),(1796526,2.2861554985390637)],
1738587:[(1386412,10.951793858273064),(1165605,6.9574163728538085),(2693020,5.854857850454611),(830073,5.668750254796731),(784737,5.539028593932151)],
2590557:[(238740,1.4999956325252608),(340624,1.4999956325252608),(1529488,1.4999956325252608),(1320638,1.4999956325252608),(2502351,1.4999956325252608)],
