1509138:[(2705759,0.09847860955284791),(452334,0.06987358925368238),(1427393,0.066635831017727),(536047,0.06126015268422047),(1244196,0.05999910191427943)],
879601:[(2239950,0.13654880491147797),(2228821,0.10493039440175236),(1912594,0.10466636782482638),(752336,0.09776604119291758),(2184780,0.08639093134122725)],
1804055:[(657183,0.6113832879031591),(266412,0.47044664672697506),(2591944,0.37461717730626815),(455014,0.36976006931614236),(2313894,0.34484251735526045)],
67354:[(2501141,0.3271776490608556),(1476699,0.27059686150608775),(2002097,0.16959883994909375),(2778662,0.14514202512443436),(1876513,0.13131567425980156)],
198427:[(1320971,0.0909878690927942),(380595,0.07105486836524016),(77727,0.06499133506628157),(2194689,0.06499133506628157),(2508820,0.057607152948192644)],
231199:[(2050563,0.2621934174810923),(2788139,0.16965456425247152),(23809,0.13880827984293123),(1719555,0.13880827984293123),(1186573,0.10796199543339097)],
231207:[(1965763,0.1427745103511714),(336977,0.09884389178158019),(2670591,0.09884389178158019),(79531,0.09540886439119202),(1328888,0.09157348860277154)],
1050412:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1640237:[(2069686,0.09398826976832841),(1573395,0.06395467585535666),(1914212,0.04195292314792896),(2276798,0.04195292314792896),(2502599,0.04028068704356932)],
296751:[(1913558,0.52410865087272),(633284,0.464910865618345),(714111,0.36867963027831413),(789804,0.328496988989378),(2045954,0.32787837678948045)],
1842:[(721214,0.9142352317378408),(1794685,0.6209693744629912),(1113724,0.5748728776931407),(235378,0.5235376700879055),(1115740,0.4864241949751628)],
689971:[(2452583,0.0927652565250825),(2724925,0.07093813734271015),(226246,0.06708970715828444),(1867503,0.06429155878555387),(279444,0.056036630617230195)],
1869620:[(1125950,0.2572525904649103),(2778525,0.24647127140350397),(657183,0.14126296171605804),(2791339,0.11737866677404035),(1053542,0.09639191073910437)],
2852664:[(1549837,0.31931876167150136),(475804,0.17541678994539817),(730809,0.13760424579500774),(782514,0.10326137859301515),(2520367,0.10326137859301515)],
1247032:[(1125276,0.08551869473442843),(2659905,0.05389934206293978),(816307,0.041256147624028086),(1251775,0.032030925566503055),(1508508,0.030942583263328417)],
788282:[(345660,0.18184824186332696),(1241464,0.16635149476911643),(2698468,0.14532098674426833),(1754395,0.12251603847711892),(1662460,0.12114681120536812)],
755516:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1858:[(1882173,0.035283653990633296),(1537093,0.03346269647566251),(1669777,0.03239920391505559),(2484666,0.02861471878076309),(85340,0.02802582039134284)],
1738565:[(1443706,0.6151849626794736),(2615477,0.17667857395131073),(10571,0.1728418177628144),(657183,0.17170414058908845),(2705759,0.15228307837532112)],
1541958:[(1352337,0.08962934242275934),(815008,0.029876447474253116),(1777187,0.01792586848455187),(184517,0.01792586848455187),(841353,0.01792586848455187)],
984904:[(2208324,0.1179007645915009),(2068258,0.06491134836118731),(1883980,0.052989416230313585),(2467395,0.052989416230313585),(1289358,0.052989416230313585)],
329545:[(1218790,0.09416355462146221),(965108,0.09416355462146221),(1967011,0.0936089576147986),(2430891,0.07734138976410938),(1211336,0.05735977012058172)],
231242:[(1679143,0.6464199112516162),(468120,0.5603162869262248),(1244196,0.5575430551279068),(1047625,0.5111744062846013),(2796479,0.5085746633607117)],
1247052:[(1006232,0.5269961108390152),(256095,0.3626118334237337),(2205047,0.33118510223172076),(515944,0.3035753963346915),(2050563,0.29364228461569086)],
1476428:[(1637070,0.08223612620784433),(1124377,0.04296655788459924),(381927,0.04296655788459924),(2613068,0.041887843381365863),(1499807,0.041887843381365863)],
1902415:[(338251,0.03989915813664488),(1741874,0.028499398669032054),(954549,0.028499398669032054),(1842792,0.028089313758015683),(2085547,0.024576957615571212)],
264019:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
165719:[(2309131,0.2301462164831189),(2149198,0.1471281709105389),(1244196,0.13028105065491066),(2462072,0.12799717390383333),(1749358,0.12051620484904711)],
2328408:[(2625619,0.42010007931737053),(1477642,0.27209057229745887),(1330328,0.24023245995598128),(452334,0.17273764727120647),(1052048,0.16476098493900748)],
1214299:[(1165695,0.08577103135818048),(1234223,0.06439154630262661),(802795,0.05901418834808318),(2125531,0.048781947597086886),(1980367,0.04765057297676693)],
1738587:[(1165605,0.4781162907861807),(1664453,0.4274395021499288),(306921,0.40382552474804545),(1386412,0.3232728270748824),(343377,0.250243813172305)],
2590557:[(1725014,0.15610283097485594),(1882173,0.1354438892581616),(1794685,0.12686606749687318),(1203065,0.1234502088677668),(2593483,0.10446087720081255)],
2623326:[(1244196,0.8623447716152653),(657183,0.5502290208590681),(1595372,0.4778489094693915),(1069281,0.44225303813469713),(1386412,0.39982743660279935)],
722787:[(1082550,0.2490291225458761),(51108,0.21520085221724358),(2635278,0.21514936984843164),(2165626,0.18488043357580192),(616547,0.161344474442568)],
34660:[(1550099,0.08460282776728167),(2833976,0.060430591262344055),(1071532,0.060430591262344055),(650393,0.038803700192433364),(1810185,0.036258354757406436)],
231269:[(1007332,0.11415163517534258),(852409,0.08153688226810185),(1073096,0.07319609873600841),(2617083,0.07319250547113999),(1945407,0.050777003149972175)],
132963:[(823778,0.16870561463294143),(1075192,0.12993543919967182),(2391419,0.09046374267762912),(2305682,0.09046374267762912),(1142930,0.07770873402002615)],
2131815:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2426728:[(278589,0.15957126000728072),(1668572,0.07030643559827353),(1886939,0.05325647426149308),(1434088,0.048056930489798956),(47583,0.03932568112268276)],
558952:[(2815944,0.060465770320144316),(2146032,0.060465770320144316),(1183379,0.060465770320144316),(2460014,0.060465770320144316),(2415922,0.03971045643333864)],
100202:[(2409634,0.13576574776152134),(2752423,0.09995033838613324),(1595372,0.09927831934103477),(47583,0.09306045672256731),(278589,0.08740009708143205)],
755563:[(931519,0.5806750186069551),(2336701,0.5247295028268055),(789804,0.48523519182646757),(767563,0.4458923816206927),(262145,0.3539418962564937)],
1869667:[(439558,0.08126483218543429),(1465161,0.06229174766094472),(1490958,0.06229174766094472),(1051584,0.04875889931126057),(1225049,0.04875889931126057)],
264045:[(1207491,0.11785113019775793),(2228554,0.04703604341917987),(49457,0.04703604341917987),(1583133,0.04703604341917987),(2118929,0.04703604341917987)],
2656101:[(528442,0.13556535429559452),(933025,0.09295152596858529),(2277810,0.09262146798268411),(2545674,0.08580908329916281),(2778525,0.0782910587893779)],
2852719:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
919408:[(1494134,0.11747152128570137),(2260494,0.05240723576674364),(1764174,0.04831801268879498),(2098073,0.04831801268879498),(795125,0.03894789525841301)],
2361201:[(1932410,0.14563533249200683),(1069281,0.14004712306711498),(956239,0.12203307690143886),(1244196,0.11168948148974193),(784737,0.10354942544549056)],
2525043:[(2348775,0.17955286656831987),(2447333,0.09668586919506912),(677495,0.07304931581108765),(941713,0.059853157120757075),(2603402,0.05681613451973483)],
2557812:[(1042196,0.32711745101338663),(979910,0.24695389129323359),(2488684,0.21913482373007084),(166946,0.12624848556975915),(2436828,0.12017492084777855)],
788339:[(2148901,0.10087272127245263),(1785536,0.09657673856214932),(1423751,0.09332414641015914),(203429,0.09132247077681602),(208937,0.08993986682892341)],
1083255:[(1244196,0.13641802528066493),(2036870,0.13183823158548766),(614700,0.11649683619405835),(648465,0.11484598335230409),(648769,0.09723848956848705)],
132983:[(1400579,0.024326681639992062),(1920587,0.0173762011714229),(610306,0.0173762011714229),(2354687,0.01042572070285374),(1113625,0.01042572070285374)],
2557818:[(1115692,0.11468998938568958),(2202642,0.1083471565435791),(78338,0.06407516418643978),(1900183,0.04122573843022724),(2382710,0.035970026230339285)],
624506:[(1706281,0.016750630254320203),(548915,0.016750630254320203),(1301570,0.016750630254320203),(2778525,-1),(1244196,-2)],
2361212:[(675502,0.15235198353524243),(1971458,0.10540039316316024),(890296,0.10190493307301363),(2654650,0.09176736233150193),(394095,0.08751275186295514)],
1083261:[(1460321,0.16347780846851648),(64267,0.07010705539888337),(1185847,0.05895557928486403),(278589,0.05454277851198889),(158507,0.053350059662406704)],
2819965:[(1177446,0.22501792111595117),(1130730,0.20384355153002556),(2172276,0.1750139386457398),(1432652,0.1750139386457398),(1806276,0.14398929099065017)],
362364:[(657183,0.19046160998920109),(784737,0.17159048200985802),(2002097,0.15736056271858553),(2791339,0.14199324694301968),(830073,0.14042319401287606)],
1968002:[(883402,0.17226691676639125),(310061,0.07382867861416767),(631395,0.06691292237891384),(589524,0.025915263401960285),(1571702,0.011106541457982979)],
1345412:[(1053542,0.5166266967932156),(823512,0.3688892823119759),(79531,0.2632501692536261),(1244196,0.22723501217178016),(2660436,0.214428306782176)],
1050502:[(497610,0.11806665611354875),(587078,0.09659999136563079),(1761959,0.09659999136563079),(882501,0.05366666186979488),(2178405,0.03219999712187693)],
821129:[(2456002,0.38434310865420834),(2115677,0.32570123325809947),(2746931,0.3040581388110513),(5232,0.2793522055462835),(233519,0.2513789381723744)],
1017738:[(1247854,0.052704627669472995),(1993453,0.046583082241787026),(2719503,0.046583082241787026),(1576126,0.037267799624996496),(2319723,0.03506434366591383)],
919433:[(79531,0.18192246884173413),(2045904,0.14880623186342),(1140869,0.14532446522808473),(557698,0.1364356268410877),(1090310,0.13510975377752524)],
2492300:[(908537,0.4173993557999607),(1947468,0.4173993557999607),(182480,0.38069349381344053),(969513,0.38069349381344053),(1868293,0.3561642158698805)],
1738639:[(70023,0.24293938146038746),(1460321,0.21888579945221528),(5964,0.1999845349172267),(2372201,0.1998952334753003),(2791339,0.18201899757271728)],
1607568:[(146656,0.3969245787999623),(1042196,0.3128099240741719),(1130819,0.2733383281803077),(470426,0.24616570998652818),(258239,0.2459549291242072)],
919443:[(1598087,0.11610395349609523),(2520708,0.108965018342301),(183398,0.10703814383172951),(974022,0.0642228862990377),(997728,0.0642228862990377)],
788372:[(2053679,0.07071876072462716),(312863,0.06932798893913988),(1810787,0.06503324771430899),(1010788,0.050805318767247115),(2634083,0.03901994862858539)],
2328470:[(1477734,0.3242935928551779),(1502840,0.25873444280712427),(1422357,0.233875087690665),(1509637,0.21204222391197736),(1226379,0.20754306116242718)],
2459543:[(898224,0.07576229837674911),(1028157,0.06769370065514713),(2312162,0.05937883178451809),(828514,0.05892623207080486),(1266433,0.05892623207080486)],
1771414:[(1061295,0.2175970699446223),(848165,0.0880985150018886),(1701563,0.06037742223148835),(1773335,0.059897107092064084),(2755079,0.059897107092064084)],
2557849:[(2547597,0.09360284556975865),(1181698,0.09360284556975865),(830073,0.09360284556975865),(1818555,0.09360284556975865),(1091513,0.05616170734185519)],
1509274:[(670600,0.32277389861347006),(1867675,0.2987565116502561),(296295,0.25645006296949685),(2778662,0.22418173073114295),(288863,0.20653199963549213)],
34714:[(1294682,0.02625540217078389),(265633,0.011934273713992678),(1542217,0.010997088465009519),(2465034,0.010997088465009519),(2571741,0.010997088465009519)],
886684:[(567823,0.07050417786190205),(1833692,0.07048408677726342),(2230175,0.07046028678081417),(2132872,0.06359283208644624),(880128,0.059603956067926955)],
690077:[(2090350,0.041227287076512804),(2658256,0.041227287076512804),(1860939,0.024736372245907683),(2229032,0.024736372245907683),(2170079,0.024736372245907683)],
2656159:[(2791339,0.6194513443229441),(657183,0.6002100432472086),(1162250,0.4135424288723363),(784737,0.4036530984623904),(2778525,0.3916383037832083)],
1935269:[(1840430,0.05134816800474147),(1954954,0.041573892463352545),(113384,0.04096033447101394),(2778525,0.027253136472606403),(1244196,0.024866462226931466)],
1771432:[(1419528,0.2076656933150164),(295029,0.1497655304290553),(123121,0.14833263808215455),(640804,0.14833263808215455),(2309898,0.1199285686120939)],
2426794:[(2111288,0.41694017452555787),(265522,0.4049723626357497),(415834,0.3150782590652461),(2139131,0.31280555073680977),(2386570,0.28423892385151234)],
2721710:[(962492,0.05555555555555555),(1322673,0.05555555555555555),(1845274,0.05555555555555555),(807489,0.05555555555555555),(2291845,0.05555555555555555)],
34735:[(1709061,0.0350778623139429),(2781290,0.023691146815105465),(2129958,0.01833189510501075),(2103454,0.01833189510501075),(484433,0.01708007324825615)],
2066351:[(1779626,0.2731424932903632),(1113937,0.11681954661083052),(158526,0.10487730643095419),(1260103,0.10201840009376405),(991836,0.09918339315734409)],
67506:[(552929,0.12791284581696455),(322263,0.12791284581696455),(786684,0.12791284581696455),(2264926,0.11985968540915325),(2567676,0.09136631844068897)],
1836982:[(549682,0.07050509519693726),(167754,0.0576859869793123),(2063865,0.044866878761687344),(398705,0.03340765523905305),(1368635,0.02815723375500886)],
2557879:[(1238430,0.42081526888806786),(2245332,0.2785817018559243),(1888366,0.2350941343174517),(1116248,0.20429324802767782),(1141233,0.16714902111355456)],
1869752:[(1090310,0.23662071822502018),(79531,0.2133043089749001),(1244196,0.1947988971330457),(2778525,0.1620335810658169),(1140869,0.16073748467783033)],
2394041:[(485548,0.34039985044121823),(896523,0.24811801897629038),(961740,0.21383595244302192),(2192333,0.18583041273132836),(2586497,0.17757321094202588)],
2688956:[(468120,2.517475749859821),(1244196,1.6604187107862163),(2459081,1.6569439991985873),(2420135,1.4858148742440127),(1953846,1.3181882973126382)],
690115:[(1053542,1.3906303391776136),(2660436,0.675882028893025),(79531,0.6123595033917283),(823512,0.6030778252639877),(1443706,0.44504068295560906)],
788421:[(2816120,0.06001765970851686),(1408909,0.0538208593860513),(618254,0.0538208593860513),(2760975,0.05187272928841359),(2326056,0.04524305593617887)],
1509317:[(1070094,0.11032447897845193),(1757758,0.07234424493573348),(2749962,0.07068930260019976),(1532521,0.05919074585650921),(2182900,0.05910447055413469)],
362440:[(512681,0.1463076199715299),(382230,0.13367835253768828),(576002,0.1070496322823457),(2285704,0.08665922613332747),(16863,0.07485570506095703)],
2885577:[(2414157,0.3556875476808871),(1194453,0.3186911558612251),(34611,0.29967546779368787),(904965,0.29861219873813727),(2369856,0.2892818043304145)],
2787274:[(2297807,0.08437584350574603),(616547,0.08425940373709873),(184482,0.07568116870257544),(2302683,0.07470690545453199),(51108,0.05923945310263952)],
2656201:[(845794,0.03556733340307912),(2451769,0.03428241329962334),(2592648,0.03428241329962334),(443012,0.03428241329962334),(142403,0.0321848125821515)],
1509324:[(2111288,0.2971419738138386),(634598,0.26181600574029246),(265522,0.19228230178472394),(1515745,0.1892675228406167),(2109684,0.18635171303104128)],
1673165:[(1244196,0.8330083906549387),(657183,0.5567869176259864),(266412,0.3984850808543242),(1162250,0.38601709187073224),(455014,0.32614246469428904)],
1247185:[(1679143,2.8746784722319374),(1244196,2.1889164419937592),(2031981,1.762044982052383),(2459081,1.7447376028113937),(1047625,1.6922413519947945)],
985043:[(1541359,0.16390503840764808),(1391673,0.09834302304458885),(933305,0.085230619971977),(2129061,0.0839317698486566),(1390433,0.08242260298581362)],
886741:[(2766686,0.144039060546099),(2791339,0.10204951921697356),(2822479,0.08982509538960862),(1163816,0.07873227096815688),(2031674,0.07422949693306731)],
2099159:[(325294,0.09143857051686063),(1538515,0.0570423374780287),(2142331,0.056547042496085484),(1877578,0.05654574645246281),(550854,0.055951859994574804)],
