791931:[(141739,0.237795076923),(1086695,0.221021455665),(1461999,0.213685445386),(291669,0.203110085639),(1056667,0.174014006879)],
2954621:[(2750191,0.485685313835),(1244787,0.476550289081),(1396492,0.462587067924),(2501356,0.389581635561),(1803686,0.385089378149)],
1906047:[(1053542,0.129109260235),(830073,0.0986293784193),(1056667,0.0892770458324),(2489959,0.0823664328564),(1652258,0.0698474861319)],
2626947:[(937049,0.408163797489),(1297289,0.372012698683),(1025299,0.356210638333),(2336701,0.3420811353),(931519,0.327028923835)],
1512836:[(2117630,0.475431997902),(1364949,0.259284716001),(1672211,0.258021218881),(698891,0.23836211909),(1796526,0.23129916578)],
1512835:[(1003954,0.304802615108),(2508062,0.276307845289),(1566231,0.248439743347),(587660,0.231482046627),(1516543,0.224124048233)],
1185158:[(472594,0.0033825037626),(2156629,0.00327460471236),(2441881,0.00303886254482),(1867142,0.00293762243536),(1794685,0.00293722728276)],
1840518:[(2356407,0.181084053552),(1218780,0.0943569276154),(2822823,0.0934095474893),(2050227,0.0903522879819),(1402854,0.0900975334467)],
1938819:[(695332,0.336631325043),(287676,0.326151708481),(2310379,0.307515853427),(2417933,0.281893847304),(1877427,0.277001896288)],
2758025:[(1576126,0.195139357045),(2138292,0.144311181447),(1092821,0.142031873829),(2205047,0.0906683907391),(2313894,0.0893988470384)],
759173:[(668899,0.264732777432),(1056667,0.114071839086),(1181698,0.105577575627),(2466095,0.0804469011801),(2320692,0.0800785501528)],
1643915:[(84369,0.579164365251),(2657497,0.505128389682),(1641398,0.468501601206),(1150402,0.212929944166),(1597912,0.202989353914)],
2233735:[(2127017,0.227278916904),(2389610,0.173110244789),(723777,0.16971335382),(2427786,0.162876682407),(856444,0.148587331167)],
923021:[(1548909,0.193995959622),(226749,0.185950139235),(1206551,0.157154942255),(1244196,0.139851884604),(2466095,0.137617902891)],
202126:[(777911,0.0842889022938),(733653,0.077772430359),(683365,0.0638666240212),(1520097,0.0627641822283),(1350893,0.0621126514954)],
136595:[(153323,0.209955332444),(1920047,0.201009321441),(2422536,0.174361072206),(3236,0.170625795859),(2186445,0.153440271821)],
890263:[(1982016,0.133221819933),(138419,0.103962898054),(2593483,0.1011792704),(2684599,0.100846297118),(2778525,0.09953645812)],
1414551:[(1096406,0.470367957673),(1732848,0.41693670402),(2117630,0.360752152762),(2198329,0.298706444516),(771171,0.244258121561)],
1152411:[(2491223,0.0038569354796),(2292722,0.00325322798707),(2409634,0.00302920092198),(1526269,0.00298160875557),(35677,0.00287949962447)],
2758044:[(79531,0.271971356542),(2559475,0.24155671089),(1368635,0.210974766808),(226749,0.191390701689),(1548909,0.18069222057)],
234910:[(1878823,0.120547084877),(2337857,0.100947974891),(882380,0.0980547029105),(1984327,0.0965898011529),(2086015,0.096142634915)],
1381793:[(266412,0.178701398004),(72465,0.167922520614),(685185,0.126966804201),(1249278,0.11649793185),(1404891,0.115777614804)],
1086883:[(1775397,0.22585676996),(1519543,0.178608493358),(2156629,0.175536341615),(535530,0.160503931512),(300053,0.154753700075)],
1152419:[(654546,0.110085609023),(734196,0.0820339482815),(2313052,0.0759659400723),(437245,0.0691068740225),(1165605,0.0645431725844)],
2758057:[(1242418,0.11736376283),(2249010,0.0984410304965),(551925,0.0824033988374),(2778525,0.0753734498163),(2797325,0.0717642523147)],
2659754:[(2310939,0.204949320493),(1053542,0.201185841673),(1241609,0.180350704097),(2816640,0.16973155565),(823512,0.156969814805)],
169386:[(2462072,0.178636726429),(2506278,0.161307446004),(519744,0.13676312271),(964178,0.128262079065),(2621946,0.126258405251)],
1381804:[(2249010,0.164187448235),(769879,0.140714342158),(865510,0.139734340318),(1153961,0.122797790121),(499178,0.11644853728)],
857517:[(194318,0.239059881935),(870096,0.218654305853),(2295534,0.168718700969),(2567173,0.151992907609),(1022976,0.151555011403)],
1316270:[(278589,0.10704612613),(79531,0.0683128435123),(158526,0.0601139193233),(2106311,0.0588653171701),(2423978,0.0569707270404)],
1873325:[(468120,0.303171239534),(1047625,0.211638105391),(1679143,0.192371703609),(650831,0.158977839995),(1671183,0.142022561742)],
2823600:[(2657497,0.274198867699),(1641398,0.22062354444),(2097556,0.211841599509),(84369,0.203805804324),(1246024,0.151469397548)],
5553:[(1171271,0.162744851075),(2796479,0.148354302091),(2037855,0.137445906089),(261467,0.128082405272),(2353771,0.126778548705)],
1971634:[(1714855,0.0888555964372),(993437,0.0452248440612),(723096,0.0424743510601),(1196753,0.040245045882),(325294,0.0386771075529)],
2004396:[(715272,0.0345070299926),(35677,0.0300245387461),(2491223,0.0281862223261),(2650926,0.0271805981947),(2356407,0.0264550738151)],
136628:[(2778525,0.231968015044),(2277810,0.128647396892),(655245,0.128372824845),(2462072,0.122154276759),(1717731,0.119266047144)],
1971629:[(1020200,0.239598180049),(1499394,0.202844250973),(267654,0.175423055605),(2584365,0.146069553713),(1352609,0.139576757417)],
529851:[(1310205,0.176264573718),(2302683,0.15980080826),(2131409,0.146070305409),(2198329,0.140803104285),(1193083,0.113266129591)],
1021374:[(1287265,0.197894211324),(1673229,0.146444955014),(410414,0.143276051097),(306161,0.138278666744),(1807819,0.137835352388)],
2528702:[(2462072,0.161380634058),(820393,0.136610820224),(1071532,0.127716551137),(1510813,0.116131200342),(1330328,0.112828643148)],
1643970:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1709508:[(2466095,0.248759202883),(1673229,0.208589695978),(1807819,0.192000269495),(1206551,0.165673860666),(1053542,0.156957178946)],
2004421:[(608508,0.284998884517),(660035,0.268049379173),(2088166,0.249287346289),(1606360,0.235056070014),(1277012,0.232812279988)],
464328:[(387201,0.101640972686),(784737,0.0983239231915),(2625619,0.070255193591),(2645142,0.0600124591158),(374376,0.0566379121211)],
234953:[(2512859,0.299470065283),(460717,0.218910776995),(1029364,0.17026628128),(2645142,0.161033780861),(1867142,0.154569936672)],
2725322:[(2705759,0.230820984229),(265522,0.172864671839),(153323,0.162897455007),(2113458,0.15778716746),(1056667,0.148914861941)],
923088:[(2625619,0.362577665361),(1443706,0.255059890652),(2210816,0.168132044737),(1525983,0.168099084111),(455014,0.154697156508)],
1480144:[(1519543,0.273839940272),(2037855,0.165600264097),(1051740,0.150531631761),(1325341,0.148194832223),(1943713,0.141230013311)],
2430416:[(2770160,0.311392183515),(415358,0.294016666607),(457843,0.287250498403),(1156803,0.230814753435),(172858,0.218946699518)],
890329:[(1794685,0.180425019455),(2506235,0.149675433128),(1834691,0.136377846141),(2324713,0.129279789307),(460717,0.128621238991)],
1021403:[(1239082,0.249979402083),(1470600,0.200115352812),(1016436,0.173492321309),(1295570,0.15275659534),(2156629,0.112309508059)],
1480156:[(1009366,0.116694724411),(1053542,0.115667117167),(734196,0.111288795197),(1140869,0.106323200879),(437245,0.0966334530867)],
169437:[(1195481,0.210171910749),(278589,0.160117529471),(185962,0.145673887871),(2110288,0.125241712304),(682361,0.123200395349)],
464350:[(1217373,0.369333102381),(1604145,0.35577471765),(859993,0.281651638397),(880871,0.274777784885),(1241563,0.272497483118)],
824799:[(2698468,0.241171000136),(1241464,0.234921112521),(942253,0.185707899402),(1317915,0.161612715704),(1212118,0.157972357428)],
366050:[(2228294,0.513185382456),(1430325,0.449244741935),(554760,0.328868268061),(882543,0.322181020933),(1156031,0.275367103614)],
1644003:[(1376058,0.422077146131),(882543,0.397046592152),(2086041,0.36938706421),(2182715,0.366761566038),(1398399,0.296595630094)],
1611236:[(1907735,0.125875949538),(1325341,0.121646984788),(2684599,0.119220198555),(1239082,0.104156142284),(1368635,0.101222152937)],
2266596:[(667505,0.216185402355),(1576126,0.188986930976),(1934683,0.14002067801),(373303,0.126860830162),(1695195,0.125655303264)],
1676775:[(1830993,0.253704986363),(2127017,0.194777289635),(723777,0.191457914013),(2778662,0.152647856604),(2313894,0.147081436921)],
2561512:[(1513499,0.174090826085),(2652417,0.138227160367),(1211336,0.08781423724),(2205815,0.0842395531761),(1928254,0.0797808804261)],
2463211:[(2235265,0.296622157605),(1608366,0.275309008585),(2590469,0.230539514677),(2434781,0.203300720808),(2303907,0.202539679076)],
136684:[(2324189,0.09062193321),(1025299,0.0678942796095),(2235265,0.0674624782842),(2336701,0.0654536041453),(1926741,0.0621321821757)],
2725357:[(2228294,0.22234997184),(1969965,0.135940987663),(968392,0.130146895898),(525385,0.112547724832),(2324766,0.112043263897)],
497134:[(2037477,0.130107447132),(2477038,0.121627769139),(1754760,0.114521632915),(1195481,0.108711868124),(399598,0.0875629581312)],
1152495:[(2215624,0.176216332455),(1920047,0.16039165457),(2453690,0.149852621661),(404287,0.147773403044),(1386412,0.14446198584)],
759280:[(2405262,0.0476242282831),(1340660,0.04426137822),(882543,0.0401840959279),(790718,0.0392479024638),(2183288,0.0383483731948)],
1250801:[(2031981,0.560393939736),(1854085,0.286118462257),(2051404,0.279043478435),(668899,0.252820973109),(410414,0.2499143766)],
1512941:[(472040,0.338815284605),(460717,0.334518105325),(79531,0.260360482818),(2239159,0.252597454926),(665194,0.20108725492)],
1807859:[(266817,0.114093076116),(887776,0.0824098885258),(2169564,0.075649759742),(1858896,0.0731093624435),(782713,0.0728138793184)],
2889202:[(734196,0.113397677281),(784737,0.108201647811),(2441881,0.092976130305),(1162250,0.0922920991156),(638712,0.0915801605055)],
890357:[(35677,0.292785112729),(723777,0.220543541494),(430533,0.177154882378),(2726400,0.165848945024),(2389610,0.158871882842)],
2397686:[(619132,0.500483588245),(533554,0.382374811208),(2088166,0.374284431336),(1606360,0.337436291575),(2656338,0.329469414383)],
1316343:[(1794685,0.00429622983424),(507069,0.00421760588639),(1325341,0.00383921403179),(2165626,0.00312274376754),(2264926,0.00306504020428)],
1152507:[(1129899,0.169273343042),(1053542,0.166245344157),(2205815,0.144744120674),(1982016,0.131285554125),(2545040,0.121767217638)],
1250812:[(1519543,0.28506142611),(1841463,0.24954095574),(90273,0.211103748446),(779190,0.205884360903),(1943713,0.163578304266)],
1644031:[(2825431,0.550994495031),(1496156,0.440137388661),(624081,0.377672583485),(665666,0.370640858325),(1527539,0.333702080864)],
2954751:[(387201,0.230289955183),(1669539,0.22024592878),(1876698,0.201579183504),(2635038,0.201026478691),(973863,0.197240296848)],
202242:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2397701:[(931519,0.16732482151),(2640781,0.117069212786),(2031674,0.11312694158),(1849280,0.108267204844),(1165869,0.107635056398)],
71175:[(2471602,0.10812114874),(961921,0.090746216657),(1576126,0.0893595339114),(1211336,0.0859681127742),(2825431,0.084235536384)],
693768:[(1287265,0.139130205984),(1673229,0.089854865078),(767563,0.0813597581916),(2595020,0.0776638573895),(2109924,0.0774139310853)],
2168328:[(766060,0.205743322342),(964898,0.196191744812),(2050227,0.163533740189),(276031,0.152712602239),(1574295,0.143193159461)],
2692617:[(2439966,0.177326525595),(1458986,0.143025074516),(892702,0.136058338016),(1274752,0.135526278386),(636889,0.128949504035)],
1971723:[(2007152,0.0798152401638),(1140869,0.0677519178847),(2313955,0.0616630898002),(490302,0.0559621223059),(2512859,0.0508894712931)],
2790927:[(2288244,0.084730584683),(278589,0.0801571006517),(2097556,0.0799472507972),(1630793,0.0635179187793),(1297289,0.0621357415364)],
1185297:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2037267:[(1516543,0.0798530254517),(1003954,0.0461289898245),(1763465,0.043877945128),(2294453,0.0363740293685),(2031981,0.035568349029)],
1218068:[(2430279,0.076368629244),(1982510,0.0750372477413),(2491392,0.0712199470899),(1920047,0.0694734354962),(2462072,0.0663138144569)],
2889236:[(2764101,0.171597320171),(24587,0.151971569805),(769879,0.144104577367),(1287265,0.142924640014),(792226,0.132460266831)],
1971732:[(830073,0.0888023141495),(573820,0.0756821771456),(794156,0.0687647167383),(1630881,0.062342305473),(266412,0.0599440687023)],
2430488:[(1782499,0.0888789025459),(2264926,0.0758046728346),(100254,0.0751883831909),(1834588,0.073275260492),(786684,0.0689701557286)],
2954779:[(1551777,0.389073523195),(2353095,0.349635513655),(2239276,0.321572091727),(2631317,0.30227613982),(85264,0.291445273528)],
562716:[(335428,0.424762641289),(2813646,0.233051639337),(297118,0.202238900659),(50457,0.178368923867),(235378,0.158477969892)],
2823709:[(215982,0.223126130121),(830073,0.201027568857),(972388,0.189830038533),(734196,0.187267518948),(343377,0.178727119133)],
2266653:[(2264926,0.153514710672),(640407,0.14366339296),(2470569,0.14023035653),(1928254,0.121048299255),(1376058,0.117338005914)],
1676832:[(2705759,0.201313327096),(2734883,0.191246166797),(2470569,0.190082281103),(459908,0.185889329408),(306161,0.166264809734)],
2659873:[(803136,0.187460934241),(261735,0.136638598982),(1550865,0.125209047393),(949723,0.110336489868),(2683576,0.0992311779451)],
2299426:[(2778662,0.248522514373),(1867675,0.232821350065),(1876513,0.217382063701),(979877,0.215676178645),(43306,0.184326409857)],
431651:[(2720356,0.2251869286),(701000,0.162695822887),(261467,0.145275264247),(2594954,0.124987432892),(1931528,0.12211496982)],
2856484:[(1878823,0.253682325316),(1080986,0.192056203686),(1717731,0.18671717311),(1047625,0.165842208268),(297118,0.154697974436)],
2135587:[(1001431,0.265883143056),(1763102,0.16282137764),(1521582,0.158006597107),(1585675,0.153473123956),(1755502,0.146604613921)],
2463270:[(2684599,0.0819604464033),(2314169,0.0662609610675),(1432568,0.0635730319378),(2040236,0.0610716370533),(801479,0.0606152302212)],
1578538:[(1818555,0.0987366389614),(2778525,0.081189083137),(2776360,0.0708225042968),(1677336,0.0680231075529),(475121,0.0670484401187)],
2135595:[(278589,0.136230908521),(1623512,0.123289775198),(2232458,0.110311478785),(1576126,0.109811036033),(447985,0.0996102168549)],
1283628:[(254048,0.27797182223),(317785,0.268860165123),(1850794,0.259331816322),(78655,0.190207291572),(278589,0.185581904356)],
1119788:[(1183354,0.0551955888426),(1337011,0.0453109337524),(578109,0.0393913514997),(1903249,0.0336489306794),(929053,0.0328233916163)],
2201130:[(952102,0.0205352410939),(2776360,0.0190155059385),(312943,0.0187416949515),(708657,0.0183943867573),(569889,0.0178078073544)],
1283631:[(223623,0.0933490474866),(1190656,0.0689900497054),(1624781,0.0584819213899),(784737,0.0563861933457),(278589,0.0547960284229)],
1152561:[(81564,0.33886114072),(955572,0.30747876452),(291669,0.30356001055),(2825431,0.255617334699),(303593,0.227884408142)],
726578:[(470426,0.358526428973),(830073,0.24247780564),(910204,0.240695234473),(1042196,0.240422895382),(1781580,0.239075992036)],
1971764:[(579292,0.508534656979),(2295534,0.262926420935),(1901910,0.239275667143),(1886939,0.238002204772),(2024094,0.221514390509)],
169524:[(1550643,0.167000659822),(2459081,0.146178273245),(1475454,0.140632645165),(2353095,0.13692189322),(657183,0.1322544042)],
1087030:[(78338,0.160809084816),(2148842,0.156707812855),(16356,0.0991784991125),(1056667,0.0943905281778),(1069281,0.0908861281169)],
1250873:[(1014523,0.209010207606),(436574,0.196486085215),(398217,0.166206432117),(399596,0.163114014143),(784737,0.140480262125)],
2201146:[(1287265,0.189373527262),(79531,0.138770271207),(1053542,0.108530382437),(410414,0.104937645048),(1672211,0.0968238006088)],
1545787:[(2631317,0.225559125232),(2625619,0.198830160689),(1576126,0.19809250323),(2127719,0.143606949403),(1551777,0.13902148913)],
661055:[(461272,0.106604238066),(1624781,0.0915821857861),(2044303,0.0883052033014),(2313894,0.0832650883377),(335428,0.0771223773033)],
1250880:[(715272,0.0777949260456),(695332,0.0772845185738),(1576126,0.0704720318071),(1928254,0.0489287117398),(1854295,0.0380168406173)],
1054273:[(2660436,0.178715898893),(2545674,0.157210528495),(2833871,0.151101821374),(2310939,0.148532654035),(1053542,0.138658666343)],
104001:[(1047625,0.242146877883),(72465,0.184387714991),(306161,0.137689146938),(194318,0.135891207709),(2313894,0.130678059476)],
333377:[(2439867,0.171003984726),(2593483,0.151365884085),(1717731,0.149623570943),(2277810,0.147109032641),(1619669,0.133188876792)],
497220:[(460717,0.0793185765571),(2404405,0.0210379652889),(2128544,0.0208358178092),(952102,0.0206073879473),(698891,0.0201264090266)],
2397765:[(2811370,0.139493045239),(731126,0.113738321003),(1187287,0.100196531938),(1163578,0.0810840393017),(2163175,0.0809553432546)],
2758215:[(766060,0.21990474752),(2050227,0.206092447495),(964898,0.201580820632),(1624781,0.187104064385),(794365,0.155484956813)],
1709639:[(1859233,0.155636820866),(2117401,0.112093356582),(2328730,0.104018030109),(859993,0.0874845175105),(2037855,0.086225659052)],
955977:[(1513499,0.254136897726),(2778525,0.207486999685),(2295019,0.189091241538),(1882410,0.17889752342),(2779959,0.173917383839)],
