2723362:[(1580243,0.320447040383),(362803,0.283103386545),(2448738,0.272791661999),(2767776,0.25533343523),(402905,0.238256163646)],
2100771:[(499178,0.489861892923),(1623663,0.353789150128),(1832052,0.261975827633),(1808280,0.23650482588),(1754448,0.220553925774)],
1740326:[(50457,0.390440369881),(636023,0.355729796072),(235378,0.300329912573),(1155556,0.296753500198),(721214,0.291415899286)],
2362924:[(400233,0.271555528999),(2539325,0.246830222293),(830073,0.233739650626),(484216,0.227251570294),(2352594,0.219798882107)],
1904174:[(1138032,0.72913004118),(695332,0.562097056249),(2119782,0.52460845853),(2548274,0.440544465864),(479851,0.430184311884)],
1281583:[(2380306,0.439674099757),(951143,0.405208137519),(2654772,0.362027177912),(2250299,0.349605739567),(2148842,0.331809007106)],
2788910:[(1695664,0.204895475034),(1087769,0.178653783148),(1216161,0.177678093252),(1754395,0.174840933579),(923364,0.158069677067)],
3630:[(568191,0.46354516161),(2750191,0.386257101756),(493460,0.301079989678),(1472716,0.298034598082),(931519,0.265562381845)],
2788911:[(2778525,0.35888375608),(992143,0.248737014715),(611837,0.241373349786),(2618733,0.231267044846),(2593306,0.21138720194)],
1510964:[(1194436,0.657214460231),(1627875,0.517380872185),(2521154,0.471863683163),(2165626,0.458107715117),(2049946,0.45433956137)],
986677:[(2031953,0.361021700257),(2220911,0.336936206697),(261467,0.310493016521),(2244868,0.306292761679),(956715,0.304584430738)],
265785:[(2232458,0.636482188757),(1194436,0.62178714069),(2521154,0.520623693731),(2049946,0.518826174024),(1627875,0.464782216297)],
2002489:[(913976,0.309672482545),(2266134,0.299814633429),(2367494,0.296882082833),(1325341,0.294854803994),(5506,0.287387211035)],
1707579:[(460717,0.363250626739),(665194,0.279200286575),(927707,0.241947944142),(924609,0.240141872189),(1322673,0.235394673595)],
659002:[(1676825,0.360138606259),(873167,0.215203176152),(973863,0.200898812556),(1876698,0.154575427824),(2183288,0.122179337005)],
2756157:[(1506186,0.472931974292),(130558,0.463514077324),(760411,0.383672069361),(650422,0.342049770829),(1262631,0.314425912729)],
527934:[(1888366,0.372822339924),(1238430,0.310296903369),(1519543,0.310199123584),(972388,0.277851000623),(90273,0.267923255365)],
1019457:[(294831,0.386801235212),(2159515,0.315971686383),(2324189,0.300222880136),(1551156,0.279189963009),(2438195,0.262083760845)],
2657859:[(1307689,0.372565407936),(1568168,0.363011629052),(534318,0.289950151023),(489503,0.259843578195),(1751372,0.250387600625)],
1314372:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
167493:[(807267,0.364945367195),(1983757,0.293235453033),(2521154,0.29020965611),(768905,0.266176840354),(351129,0.241626712138)],
1838662:[(483205,0.354392018722),(1220468,0.34710302556),(2712481,0.310268155225),(318520,0.296719963326),(102981,0.279512698756)],
331334:[(378508,0.273737703371),(611322,0.229046314576),(268,0.199569780883),(2429451,0.188579533677),(1513475,0.172668729668)],
757320:[(2822835,0.228764625065),(2628685,0.198319312492),(2684723,0.196744320402),(1252520,0.196744320402),(2459186,0.189585068064)],
2625096:[(1196981,0.364251145221),(790718,0.346785187891),(1548909,0.330295898476),(657183,0.305028698038),(2491223,0.267788420983)],
1412684:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1379917:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1347150:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2330190:[(166946,0.255008908898),(1042196,0.220484158346),(2436828,0.219301085029),(1376234,0.21329060284),(2565495,0.206446140189)],
2395730:[(2000569,0.357092269751),(1042196,0.338339740112),(1781580,0.331980694206),(19966,0.331362772718),(1588612,0.331081130412)],
2395734:[(1706918,0.431595747678),(2128544,0.273699168148),(2168916,0.210112214731),(2108999,0.209022179526),(311317,0.19304053555)],
3672:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2297439:[(892368,0.37686633934),(2058803,0.304552111338),(1155827,0.294716970442),(712901,0.288714237683),(2319540,0.286803727175)],
2166368:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
757345:[(2734883,0.652103199739),(2712481,0.502341537176),(1775397,0.451494309182),(1695664,0.378471245689),(1850794,0.365210974152)],
822882:[(522809,0.543758774635),(2532323,0.530674653467),(2235909,0.378207097349),(27517,0.303671683877),(952102,0.297300648415)],
1150563:[(1506186,0.410646017391),(1934991,0.354112732365),(1529535,0.322397871715),(2532134,0.313467919238),(1585675,0.300337495711)],
1052258:[(2417933,0.287796020264),(1196133,0.270705817726),(407579,0.267327532165),(1801970,0.26315512516),(1974416,0.241129883171)],
495205:[(507069,0.232852678979),(2384911,0.213666252229),(717536,0.209641298572),(1695664,0.19734377342),(2244505,0.17851228809)],
1543782:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2133605:[(2825431,0.309996193044),(19682,0.248612044858),(761082,0.246093116583),(106261,0.24598803035),(1214056,0.240327406365)],
2264680:[(1850794,0.321499632007),(78655,0.321379621817),(2247652,0.277609817918),(1450555,0.27488635033),(917938,0.260311918083)],
1412712:[(196188,0.25493433742),(2807491,0.238096364674),(1870464,0.212360490292),(847047,0.202245964833),(903984,0.191987201526)],
822887:[(788342,0.465775561703),(1122810,0.434491036906),(632006,0.420071711192),(779080,0.395909552949),(2249010,0.384678517866)],
2494055:[(688689,0.338464674636),(1830993,0.313850851611),(2635038,0.293027601953),(300053,0.274788310305),(2759928,0.259961523811)],
2133614:[(2117630,0.530198898856),(1886939,0.486046977615),(2588710,0.465251750868),(794156,0.456755907321),(1984327,0.402701625832)],
1674863:[(2019780,0.309870314609),(778645,0.294786214266),(168889,0.277304205497),(761375,0.273556505613),(1561367,0.259829643064)],
1281647:[(230984,0.334114845944),(2768702,0.322788311731),(1760693,0.305884793186),(1092726,0.299656774363),(340624,0.293598802507)],
429681:[(2222699,0.456423647627),(1427934,0.441552602588),(1641398,0.40144498426),(2657497,0.389095910854),(2796479,0.294839113542)],
921201:[(2512859,0.45106066373),(67174,0.31127003005),(830073,0.302212115791),(1626400,0.290299291544),(2163983,0.275654279303)],
2723447:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1347193:[(2083881,0.456177281449),(2219078,0.453665627723),(1717731,0.448681992674),(2778662,0.445860715655),(699076,0.43120013522)],
2363009:[(261735,0.347007182401),(1510306,0.331983316685),(852490,0.297587854244),(1961546,0.288515947881),(2581186,0.287667243417)],
2231943:[(1162250,0.370688344456),(2075582,0.36905364023),(2590469,0.368349047258),(1768483,0.327953377697),(215982,0.288608273062)],
233098:[(1984327,0.113331630632),(823512,0.0728569193731),(668899,0.0714815733559),(2752423,0.0692837792396),(1604145,0.0692703590894)],
2952842:[(1155556,0.248849605007),(721214,0.223112814906),(2002097,0.213198072555),(1499394,0.197994475221),(2433829,0.192082290019)],
2133643:[(2107221,0.530217096625),(1423751,0.460236644891),(671456,0.426389915618),(870209,0.371139380881),(1150941,0.368451282696)],
2264717:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
396942:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2559634:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
724626:[(2686239,0.349304010034),(1576126,0.309823778402),(221351,0.30497110324),(437245,0.303022572096),(430145,0.29566008509)],
2756242:[(221351,0.335351745224),(1551777,0.256204715148),(810648,0.21905045078),(1597121,0.214547503623),(2490735,0.185873080804)],
2330261:[(890051,0.271856012222),(1359079,0.252617749677),(1836572,0.200329587201),(2002097,0.200039550294),(1851478,0.194733799779)],
1117844:[(1404301,0.567186341849),(1439033,0.555125836484),(2435845,0.510649935095),(2369856,0.495945139692),(1062021,0.47414430563)],
1117847:[(1042196,0.41802196957),(2436828,0.367343091176),(910204,0.350994248143),(1781580,0.306536863354),(1984327,0.298630990916)],
1740446:[(1096406,0.493822822175),(579292,0.367221128552),(2117630,0.354160683315),(2617083,0.32805053217),(2430875,0.312205159226)],
1609378:[(973448,0.678788462016),(499178,0.612766436092),(925751,0.498517942031),(83516,0.498285159244),(397887,0.394769182341)],
1576612:[(757657,0.420837757656),(53156,0.398275912648),(1473158,0.386530859151),(771158,0.376878911811),(1952304,0.35634513913)],
2395814:[(2633391,0.546042392532),(1351265,0.488938035078),(730318,0.30627969972),(2165626,0.291125921305),(1951410,0.288489573898)],
790184:[(958584,0.351717227544),(1028732,0.350239796836),(921674,0.31888510003),(1776930,0.311747724011),(1027708,0.294681732906)],
429737:[(2734883,0.367959483407),(1204168,0.335873726844),(2097556,0.309049210002),(1856106,0.303891796988),(381927,0.25252993128)],
2494123:[(781866,0.286843877014),(1733768,0.256349505289),(650449,0.223892779955),(1156803,0.222971067896),(1368866,0.216886868635)],
1773228:[(1467933,0.322186631699),(2300127,0.279886572931),(2706865,0.257940012657),(2031981,0.127099326753),(2044303,0.119603589276)],
2821804:[(920520,0.109043936694),(1092821,0.092529267186),(668899,0.0904454606464),(1728143,0.090363372906),(1776930,0.0878992055983)],
757422:[(999151,0.227832595772),(1162250,0.203420745795),(1695664,0.190873092462),(2165626,0.182793008074),(2049946,0.182762097366)],
560816:[(1042196,0.752381623872),(1919327,0.577710811591),(166946,0.577492907798),(1159981,0.4787145168),(1820386,0.449103923848)],
2264757:[(35677,0.365996307731),(2767474,0.259858979422),(2657497,0.257699575793),(862288,0.2275136413),(840080,0.227422756104)],
888503:[(1805606,0.290980916713),(2154312,0.286185627909),(2164477,0.239018754322),(301275,0.233257367377),(2234790,0.230349480776)],
1019581:[(2414119,0.327994440729),(683365,0.298995776952),(77400,0.271361200233),(1132800,0.267983498634),(1913692,0.267861605177)],
298686:[(306921,0.368214161835),(615688,0.353125588917),(818888,0.323611863455),(1850794,0.303800942281),(862371,0.301869587657)],
2100929:[(2803542,0.941091445148),(692122,0.6038144377),(1504600,0.583549133612),(2723906,0.570612927839),(705705,0.534643381121)],
1117890:[(257339,0.406064278723),(287676,0.335413896388),(1040073,0.320381983473),(479851,0.282011926626),(1315172,0.278681072165)],
822982:[(2726863,0.511359219753),(1747233,0.506668014146),(23791,0.502624303949),(2302683,0.488061798164),(2730872,0.460071821749)],
2068167:[(197809,0.396166194052),(477856,0.379963433637),(226544,0.334232028908),(2766887,0.333974111391),(1884305,0.314396293364)],
1969864:[(907232,0.489547695605),(2048343,0.411513598256),(801479,0.360469370397),(2362507,0.347736942887),(2557272,0.333840502378)],
659145:[(1595372,0.214404933054),(79531,0.19853260146),(1386412,0.197778238139),(536047,0.168833528688),(1325341,0.1607427719)],
1281736:[(1348314,0.401373382808),(1732848,0.293758649808),(1096406,0.273956397041),(1364949,0.25773463453),(1774990,0.255037973982)],
593611:[(2603642,0.342453001235),(808406,0.316541221215),(551635,0.29094411388),(16356,0.281776835978),(2712481,0.2802769695)],
2723528:[(2183288,0.312355936735),(1154791,0.254615524316),(2092767,0.224530316907),(2759556,0.207759530616),(1739743,0.197438778144)],
397005:[(2712821,0.422366432148),(1729147,0.327515567797),(2218230,0.321823852953),(2131409,0.321791956681),(1898571,0.319508821314)],
1773263:[(1206551,0.557301178082),(1984327,0.470658162639),(657183,0.470191516328),(1096406,0.426327916335),(577084,0.404047680318)],
1183439:[(765369,0.448686264782),(2239950,0.442538055898),(2689264,0.38468462085),(1353158,0.351045649111),(2540583,0.343504444689)],
1314511:[(519744,0.276426609034),(1077611,0.274512084949),(2549129,0.257633548398),(650246,0.254415879299),(24587,0.23825986088)],
2821842:[(2239755,0.623603174403),(1317754,0.470476428345),(929053,0.452827897887),(1472192,0.41928264989),(1381804,0.399370928538)],
462547:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1150676:[(468120,0.459572216143),(1047625,0.421525265061),(1679143,0.375997772506),(2459081,0.371333028625),(668146,0.346652195837)],
2789071:[(216319,0.381855699232),(881153,0.356410694115),(2204705,0.347769862997),(1516995,0.337553805773),(1981831,0.303179954516)],
1740497:[(1985131,0.326430332681),(2218853,0.270072100297),(1818182,0.241621349376),(1708822,0.236484446486),(333000,0.194504322124)],
1543895:[(466593,0.523140778527),(1155556,0.472154611159),(2456017,0.430783573221),(2414343,0.415802500338),(687732,0.403424770907)],
724696:[(1064876,0.345062644107),(1815677,0.325708561121),(1652172,0.295837500835),(340299,0.281799556722),(2593483,0.276695108311)],
1871573:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1347290:[(2002097,0.313620838079),(79531,0.276848979531),(2759789,0.267021481416),(784737,0.209965256682),(1796526,0.201400229217)],
2526939:[(1669539,0.37103045789),(2034090,0.312474310794),(1290918,0.271320736291),(2229274,0.266517021923),(2735795,0.266256210454)],
2068186:[(1053542,0.30612652556),(408739,0.29364065774),(2170760,0.258372534534),(668899,0.254220632425),(841721,0.235174246362)],
2789085:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
3806:[(83516,0.358372388417),(287927,0.330601690917),(311944,0.317208489743),(2012864,0.29706214791),(1432568,0.293359204457)],
1838818:[(1510813,0.389889753844),(820393,0.375740087129),(1421265,0.349855149077),(379691,0.28077676296),(1462204,0.26793706177)],
200419:[(993437,0.353592996444),(2266134,0.346729406167),(1273892,0.344110904654),(1745801,0.324129613245),(2463195,0.292301201214)],
102115:[(1864783,0.239314843638),(807098,0.229181105057),(2541886,0.209418224216),(1573227,0.207250997969),(2611970,0.197928198726)],
724711:[(2473621,0.399790998596),(924609,0.35525807751),(2012548,0.350344299767),(1167622,0.338278110083),(1417963,0.33502796842)],
2920170:[(1310205,0.427602365103),(507069,0.351280067458),(60344,0.322375340819),(1837308,0.313282486889),(2415242,0.302337461516)],
757484:[(698891,0.473478495704),(1096406,0.446386440274),(1370833,0.440617257952),(2617083,0.32049466557),(2562943,0.293613952202)],
659180:[(2609374,0.243921360223),(460717,0.182060694058),(2603163,0.180478891951),(2301803,0.174316336036),(1105573,0.165614147581)],
1314542:[(1521582,0.37659105517),(1908027,0.371084645167),(1293242,0.362567696151),(206864,0.361731372257),(2117705,0.337620358847)],
1806064:[(2235265,0.622616769971),(228623,0.556664454306),(2491223,0.483709084292),(828489,0.435650452791),(1430325,0.426069951256)],
1216241:[(2165626,0.73776937248),(1034574,0.535341945883),(869264,0.507261799734),(1062183,0.457706058018),(603575,0.454530460663)],
1380082:[(1732848,0.304271595064),(1330328,0.260608226707),(1766092,0.235630757731),(2185485,0.224785362975),(1487244,0.210407639856)],
102132:[(1398047,0.254039288908),(153479,0.238616279312),(1512978,0.236088903696),(1373134,0.228682850208),(516103,0.22846077699)],
1412854:[(214637,0.238556834172),(784340,0.235101918567),(73840,0.207174245544),(952102,0.206865806968),(1723975,0.206533350979)],
1609463:[(2506278,0.462629167452),(1293242,0.417626976909),(876529,0.379783749468),(1719423,0.372234801431),(1090127,0.350273679828)],
1249014:[(536047,0.286743044018),(1479682,0.263675784573),(2098805,0.228399055793),(657183,0.217160327756),(1984327,0.212516851912)],
1904375:[(1285047,0.447306964313),(1545757,0.372231916598),(2284706,0.359774063864),(1240553,0.358883847967),(388626,0.337074596906)],
429821:[(657183,0.374603133535),(830073,0.279640185601),(795125,0.277609397579),(457552,0.26082178956),(1330328,0.248751043545)],
2756350:[(625711,0.496700039601),(830073,0.490705272441),(836898,0.485579193469),(2047542,0.427553592205),(1984327,0.398811513129)],
1675007:[(1056667,0.496695215096),(2705759,0.32960740198),(1712302,0.294720280405),(2083881,0.252870731512),(47869,0.231481107222)],
1347332:[(1494361,0.298994997788),(645719,0.290501590102),(920520,0.284695324355),(1953846,0.249851842291),(291669,0.244844448603)],
2789126:[(166946,0.469118717933),(830073,0.435281626703),(1443706,0.410857643571),(2611099,0.377244287382),(2031981,0.351476267682)],
2658058:[(1682843,0.406317596982),(697880,0.405260326536),(1668298,0.396371696019),(933025,0.359319095523),(2641750,0.321814244224)],
1511187:[(1682925,0.338269647989),(289197,0.249814249526),(1744895,0.204198042746),(1941131,0.194755542846),(2097556,0.193702382926)],
888596:[(1295570,0.551873400596),(297118,0.472546551453),(849943,0.455068958973),(1233396,0.414972619318),(2710461,0.376924161506)],
1347347:[(50457,0.283225148197),(235378,0.188103202008),(1290818,0.173609101847),(746757,0.168811670115),(1153961,0.164702637176)],
823062:[(2581562,0.270131640592),(1807819,0.262385338221),(2376361,0.249835792451),(2375901,0.247023456335),(2290368,0.232290220868)],
