1674748:[(1169446,0.012820512820512817),(972918,0.012820512820512817),(240846,0.012820512820512817),(306192,0.012820512820512817),(455223,0.012820512820512817)],
1084925:[(2791339,4.061137537862183),(1092821,3.8875842427776695),(784737,2.9496336810828305),(536047,2.756841612766575),(657183,2.7019455122138907)],
1871356:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1576451:[(2007873,0.06833333333333336),(2467156,0.06071238702817651),(1895465,0.05555555555555555),(2265535,0.05555555555555555),(112769,0.05396825396825396)],
1248772:[(657183,2.0313661134821523),(2106311,1.9837081585643805),(2791339,1.8049678740297688),(830073,1.523361486538127),(1162250,1.4342642884659689)],
527880:[(1299212,0.11428571428571427),(2104470,0.07162698412698414),(2253806,0.05555555555555555),(587438,0.05187298082034924),(2326901,0.04534401768444321)],
626185:[(748870,0.1438482570061517),(1826131,0.08333333333333334),(1398047,0.08333333333333334),(346257,0.06233660130718956),(2347945,0.05555555555555555)],
1150473:[(2778525,1.161902182427142),(1140869,0.4787945772460791),(278589,0.46273603483162307),(1244196,0.42967677146287575),(2698468,0.3678603228942595)],
134666:[(1386412,1.299502130260318),(2791339,1.1300784713958192),(2712481,0.9067638100328057),(784737,0.879356386009908),(1165605,0.8490652637106039)],
364041:[(1686338,0.07874999999999999),(1269512,0.037500000000000006),(426838,0.033333333333333326),(968179,0.033333333333333326),(1603146,0.033333333333333326)],
560652:[(1352001,0.12809917355371903),(683831,0.11707736707736709),(1294034,0.10956337569240795),(1976523,0.10769230769230768),(2825431,0.08369022540145535)],
298507:[(839008,0.11744227994227993),(2574976,0.10833333333333335),(331291,0.0856060606060606),(2148834,0.08333333333333334),(805382,0.07066468884650702)],
167433:[(1894231,0.10714285714285714),(1934473,0.05555555555555555),(1002525,0.05555555555555555),(2688176,0.05555555555555555),(1391330,0.05555555555555555)],
495118:[(2533314,0.34329405162738497),(876529,0.18125000000000002),(973863,0.1339126559714795),(2319540,0.12142981539533264),(1366236,0.11770833333333335)],
2625037:[(1024000,0.3927009824869393),(2778525,0.1476546377756055),(127522,0.1264102564102564),(960646,0.11060606060606061),(2336274,0.07983870967741935)],
1150482:[(2476988,0.09437070938215103),(1453217,0.06578947368421052),(1292557,0.06260964912280702),(1472220,0.05),(1617250,0.05)],
757267:[(1531216,0.14285714285714285),(945873,0.11578947368421051),(1330328,0.11398460410557182),(720941,0.11378205128205127),(365574,0.09)],
1216020:[(931519,0.29456932773109246),(1164968,0.21584881058832703),(2093466,0.127474970097691),(1414197,0.1104228483281158),(1025299,0.10908189033189034)],
2788885:[(2791339,3.0315859220542927),(657183,1.9575090697852673),(784737,1.888619254883271),(536047,1.8867072226707742),(1244196,1.872166424981633)],
1904150:[(108736,0.09383116883116883),(720941,0.0711038961038961),(453182,0.0625),(2666148,0.0606060606060606),(1194598,0.05542991491267353)],
1347095:[(830073,0.20000000000000004),(1742604,0.11764705882352941),(684753,0.08804347826086956),(661506,0.0856900452488688),(612698,0.08333333333333334)],
1052182:[(721214,0.4920849194325984),(2414343,0.29048182049326216),(1157391,0.27045733643131753),(2433829,0.23581866537717605),(310141,0.22880272665858403)],
1248793:[(1494361,0.8764798495155637),(878413,0.6641267870379242),(394095,0.6614610743438862),(1536621,0.6060259298727698),(2235265,0.4495628328591702)],
2067992:[(375291,0.041666666666666664),(73218,0.041666666666666664),(2432149,0.033333333333333326),(2146119,0.033333333333333326),(1211336,0.027777777777777776)],
1117719:[(814584,0.027777777777777776),(596734,0.027777777777777776),(1670455,0.027777777777777776),(416889,0.00617283950617284),(786419,0.00617283950617284)],
1642012:[(2318918,0.1477272727272727),(2461381,0.027777777777777776),(908871,0.027777777777777776),(2401093,0.027777777777777776),(1956688,0.027777777777777776)],
462365:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1773088:[(723777,0.21731601731601732),(2127017,0.18353860310382053),(1963834,0.1795619672423796),(2813646,0.14978428660297402),(2439966,0.1419628130154446)],
527906:[(784737,2.766382131048074),(1244196,2.5748104257420277),(1386412,1.7899836049122806),(830073,1.5427426993368711),(1092821,1.3851972184835113)],
2723362:[(2181553,0.05785714285714284),(1477734,0.056249999999999994),(362803,0.05555555555555555),(1733241,0.04090909090909091),(1445696,0.04090909090909091)],
2100771:[(499178,0.22763175230566532),(799322,0.09855552750289591),(349853,0.09107744107744108),(1998138,0.08333333333333334),(1623663,0.08333333333333334)],
2854442:[(2686302,0.08333333333333334),(1009321,0.033333333333333326),(485548,0.033333333333333326),(740915,0.033333333333333326),(1109066,0.020833333333333336)],
1216044:[(35677,0.11045454545454544),(43306,0.07215909090909091),(1281739,0.04984504132231404),(727534,0.041666666666666664),(640804,0.03909090909090909)],
2362924:[(2374616,0.08333333333333334),(425910,0.05555555555555555),(2438844,0.05555555555555555),(1894983,0.055147058823529424),(2603642,0.055147058823529424)],
1904174:[(479851,0.14110524891774887),(2310379,0.13338473213042407),(1138032,0.11706277716186256),(2119782,0.09005058203991134),(2548274,0.0869397385022385)],
3630:[(1290875,0.09594829729057917),(2501356,0.06862190546222448),(2750191,0.04419983238243328),(1432568,0.0425183038438072),(1664453,0.04176266193299844)],
1281583:[(784737,0.8442597277909609),(657183,0.6624232426215366),(2380306,0.5331844412986237),(1386412,0.5182361579141002),(536047,0.4869251273023249)],
2788911:[(1536389,0.10104895104895104),(1759421,0.08168868168868167),(19966,0.06948051948051948),(611837,0.05246188594014681),(1315172,0.04861111111111111)],
2788910:[(1695664,0.31784995521791515),(247719,0.09820804195804195),(1244196,0.07418650793650794),(1189784,0.05866666666666667),(723096,0.05555555555555555)],
1510964:[(1194436,0.4381691474243657),(2268052,0.31237675816247246),(2521154,0.29509379509379513),(595303,0.25523165831989364),(2165626,0.24396757013362907)],
986677:[(701000,0.18697752019669828),(2031953,0.07796599349872776),(2541886,0.0717283950617284),(2463631,0.07027056277056279),(2127465,0.06960144266491092)],
1347124:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2002489:[(657183,3.968928889868682),(536047,2.859404772719191),(1386412,2.431269317879231),(343377,2.1921099867101774),(1244196,2.08137915042295)],
1019457:[(526501,0.09201839826839826),(767651,0.08982683982683981),(40076,0.08333333333333334),(1669539,0.08333333333333334),(2336701,0.06894047240765329)],
2657859:[(993437,0.0895238095238095),(278589,0.08636363636363635),(1552525,0.08333333333333334),(1045268,0.05833333333333332),(170844,0.05555555555555555)],
1314372:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1707589:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1838662:[(318520,0.0238095238095238),(1687294,0.0238095238095238),(483205,0.0238095238095238),(89646,0.0238095238095238),(544709,0.0238095238095238)],
1510982:[(583717,0.011904761904761908),(569019,0.011904761904761908),(2164847,0.011904761904761908),(382230,0.011904761904761908),(2505005,0.011904761904761908)],
2625096:[(783915,0.08333333333333334),(875776,0.02333333333333333),(987162,0.02333333333333333),(1513499,0.018518518518518517),(1466334,0.018518518518518517)],
757320:[(1595372,0.5839080938087241),(47583,0.543126539711299),(79531,0.4761904105794124),(460717,0.4159919752240375),(278589,0.3956022702586002)],
2395730:[(1042196,0.15865525661336258),(1781580,0.1463197302975731),(2611099,0.13350732761927975),(2488684,0.07366011181800655),(1159981,0.06578947368421052)],
1773152:[(831334,0.08333333333333334),(1187250,0.041666666666666664),(1919428,0.041666666666666664),(1966003,0.038383838383838374),(758125,0.033333333333333326)],
757345:[(1244196,9.704202615785537),(1386412,6.343289235387615),(657183,6.239459417467133),(2791339,4.331227075131472),(784737,3.9563513978649483)],
822882:[(522809,0.2838470142297893),(2532323,0.19166666666666665),(27517,0.10242424242424243),(2117630,0.08530210997442454),(119022,0.08333333333333334)],
1150563:[(1534045,0.3566393112428918),(1585675,0.29659576934221976),(1801603,0.26673959568696415),(1216431,0.24545836641292668),(1982016,0.23820006747638328)],
2854500:[(1728166,0.24181082075818924),(973863,0.12633689839572193),(1051740,0.0776470588235294),(1181656,0.0703448275862069),(377107,0.05864661654135338)],
2133605:[(2825431,0.10666666666666665),(2329357,0.07977272727272727),(1042196,0.06333333333333334),(1712984,0.0618131868131868),(818486,0.05555555555555555)],
1543782:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
822887:[(1122810,0.09294571514720769),(788342,0.09045815295815296),(71836,0.09045815295815296),(632006,0.08914141414141416),(779080,0.08035714285714285)],
1052258:[(675571,0.1858974358974359),(1324039,0.10833333333333332),(1813117,0.09641873278236913),(1316422,0.08031590876894742),(1196133,0.07948717948717948)],
2494055:[(1027027,0.09251567398119125),(779190,0.05328947368421054),(2635038,0.051136363636363646),(2736894,0.04304347826086957),(82635,0.04304347826086957)],
2264680:[(1450555,0.05555555555555555),(2423830,0.041666666666666664),(1331002,0.041666666666666664),(587060,0.041666666666666664),(1583803,0.020833333333333336)],
2068075:[(931519,0.48981227106227115),(1001431,0.4503529411764706),(84155,0.32832198995300604),(1031373,0.2318181818181818),(2778162,0.1454337567534993)],
1183340:[(1325058,0.42361111111111116),(2086053,0.3615594069165905),(1858896,0.32208361813624964),(1867675,0.2606056323552084),(1755502,0.14892507312141642)],
2133614:[(2791339,4.502573211962404),(1984327,4.037626193702113),(784737,3.7934321249740175),(1162250,3.632734678492748),(1244196,3.2849142821401385)],
1674863:[(2668271,0.06154639175257731),(1712984,0.05846865047895975),(168889,0.05689964157706093),(350655,0.05555555555555555),(2454484,0.055069124423963126)],
1281647:[(803136,0.08615819209039549),(1253868,0.08465608465608467),(404604,0.08333333333333334),(1529488,0.061548323984001514),(1837006,0.05833333333333332)],
429681:[(1244196,4.896100736622453),(2791339,3.3930556730804695),(657183,2.71625364356781),(784737,2.1988207014491885),(536047,2.140089317649855)],
921201:[(784737,0.8092699579831932),(657183,0.6003611243905078),(2106311,0.45893980886771085),(536047,0.42006205055020635),(2791339,0.41551434685886746)],
1511030:[(71091,0.041666666666666664),(254120,0.033333333333333326),(1476432,0.0238095238095238),(2391408,0.0238095238095238),(1174707,0.0238095238095238)],
1347193:[(784737,2.4373519052048227),(1386412,1.77742345604996),(830073,1.5261130697072416),(1092821,1.306201346447067),(2002097,1.0086894263232506)],
822909:[(278589,1.438300417043782),(2002097,0.2361111111111111),(784737,0.1791666666666667),(1092821,0.17727272727272728),(1244196,0.12045454545454544)],
2363009:[(1955473,0.13),(1244196,0.115112160566706),(261735,0.09531039136302294),(2711426,0.06874999999999999),(2600513,0.05555555555555555)],
2231943:[(1244196,0.14192993767461853),(1777634,0.12),(2317450,0.11922077922077923),(1784236,0.1129891304347826),(2590469,0.09078947368421053)],
233098:[(1541619,0.011111111111111113),(2822423,0.011111111111111113),(770949,0.011111111111111113),(753353,0.011111111111111113),(1520778,0.011111111111111113)],
2723466:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2133643:[(266412,0.22851714423143),(1165605,0.20130471380471376),(1984327,0.1972008969291578),(1386412,0.18504847393502855),(657183,0.16626984126984126)],
1248909:[(2014994,0.2404902115428431),(1465313,0.15754596280912064),(691407,0.08879892037786773),(1021972,0.07327935222672063),(2499303,0.07251082251082251)],
200335:[(2147009,0.033333333333333326),(1725505,0.033333333333333326),(791763,0.033333333333333326),(1528899,0.033333333333333326),(2070148,0.0238095238095238)],
724626:[(1053542,0.11356462140120926),(1244196,0.10587747106138024),(1928254,0.08333333333333334),(2779130,0.08333333333333334),(2459081,0.08086517798748012)],
1117844:[(2435845,0.3636151517367488),(2369856,0.3289161266263873),(1062021,0.25357142857142856),(457893,0.1861111111111111),(720941,0.16654761904761906)],
790166:[(2356575,0.016666666666666666),(2346268,0.016666666666666666),(2618907,0.016666666666666666),(1755659,0.016666666666666666),(167257,0.016666666666666666)],
1543836:[(960042,0.0476190476190476),(2304657,0.0476190476190476),(579292,0.04363636363636364),(2459416,0.033333333333333326),(991452,0.033333333333333326)],
1609378:[(2625619,0.3628637949543746),(1834588,0.30008944543828264),(186124,0.18968995423794188),(499178,0.18402278423331053),(1074013,0.15344483822046662)],
2820828:[(826671,0.05555555555555555),(1224384,0.05555555555555555),(1533837,0.05555555555555555),(2620827,0.04833333333333333),(1784564,0.041666666666666664)],
1576612:[(1386412,3.510736939734748),(536047,2.242787381037442),(2791339,2.195758857266554),(784737,1.8033404300033675),(1162250,1.6204566742067046)],
2395814:[(1704140,0.09903628117913833),(1351265,0.09704301075268815),(730318,0.08508648901355773),(2458553,0.08333333333333334),(1878737,0.08333333333333334)],
790184:[(2267454,0.05555555555555555),(1027708,0.05555555555555555),(958584,0.033333333333333326),(2633391,0.033333333333333326),(2304698,0.027777777777777776)],
429737:[(1635760,0.1772727272727273),(830073,0.08820512820512819),(475121,0.07967375366568914),(1140869,0.07597680097680097),(942253,0.05555555555555555)],
790187:[(1340066,0.0444394538268056),(2746336,0.0238095238095238),(263415,0.0238095238095238),(589841,0.0238095238095238),(1644872,0.016666666666666666)],
2494123:[(1623841,0.041666666666666664),(1588332,0.041666666666666664),(2571643,0.029166666666666667),(1870745,0.020833333333333336),(656507,0.020833333333333336)],
2821804:[(1776930,0.041666666666666664),(1187844,0.018614457831325298),(470079,0.008333333333333331),(2192000,0.008333333333333331),(353222,0.008333333333333331)],
757422:[(784737,2.438704931263731),(1386412,1.785329352958726),(830073,1.5261130697072416),(1092821,1.2741305990850709),(2002097,1.0358276502997095)],
2100912:[(1576126,1.8970635368886164),(667505,0.42528799977376497),(1953846,0.37692951855707396),(354473,0.1318181818181818),(254339,0.11)],
560816:[(1244196,8.474765388057865),(657183,6.4483305176650285),(1386412,4.37092176292647),(343377,3.882101464105861),(2796479,2.8282069565871044)],
2559666:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
757427:[(41406,0.1934549479615893),(2825431,0.19108064894678167),(2546303,0.17124861788255896),(81964,0.14400997553171466),(1496156,0.12265151515151512)],
2264757:[(35677,0.22129134482075657),(1092821,0.20271357269385248),(1386412,0.18787598767702773),(2471983,0.16823453608247418),(2002097,0.14555611842992455)],
2297525:[(1623369,0.0573170731707317),(2000561,0.04735449735449736),(2338966,0.027777777777777776),(2139229,0.027777777777777776),(1635746,0.027777777777777776)],
888503:[(2645314,0.14894518342794202),(556038,0.08333333333333334),(870045,0.06),(215335,0.05555555555555555),(1176117,0.05555555555555555)],
1019581:[(2002097,0.5886246762934606),(1092821,0.4990703288488913),(657183,0.4735754074757395),(343377,0.40149576765327305),(784737,0.36585769903058185)],
1642174:[(2348573,0.4606779641982796),(660656,0.3606789705822213),(1129576,0.24376114081996442),(2200859,0.2215552273038904),(2396714,0.1841231137283769)],
2559679:[(2133781,0.08333333333333334),(2637385,0.08333333333333334),(404631,0.07111111111111111),(2460014,0.06222222222222222),(2174446,0.05555555555555555)],
298686:[(2593483,0.7240483288852854),(625711,0.6975871557567391),(2734883,0.5385908712435478),(1695664,0.5168218268790001),(1636910,0.4774870493899531)],
2100929:[(657183,4.141213500631123),(1386412,3.498941818803116),(536047,3.427420518979422),(1092821,2.809169067939772),(343377,2.6381533313478718)],
1117890:[(823512,0.2075697906100719),(257339,0.20240098340394777),(2310379,0.1948593073593074),(1774879,0.1665831474559923),(479851,0.1368028107158542)],
